node_id,offset
3,486
1,47631
3,1096
8,15297
11,22562
1,50263
8,20795
6,6323
11,16389
1,18600
1,49677
3,16075
1,6272
11,20546
8,20838
3,6769
1,43273
5,559
6,2010
16,1661
8,25070
1,10309
1,886
1,17981
8,3780
6,2775
11,2143
16,440
15,5469
8,2575
11,11340
8,25332
1,50052
11,2722
1,27143
1,47449
8,24181
1,23240
16,2843
6,1471
1,46458
6,3116
3,10489
1,38184
1,18000
3,3819
8,31946
3,9076
11,23163
8,24252
5,1971
11,26219
8,1021
1,841
1,27037
3,1582
1,6751
1,40820
1,1454
8,3615
11,9265
8,15328
1,2274
16,2341
11,18563
3,6445
6,5397
1,24952
1,11269
15,15
1,23249
16,3609
1,47804
11,8084
1,34964
1,3355
8,16769
8,10748
15,943
11,24471
1,43990
8,18566
11,15222
3,9545
11,10739
8,1733
11,8970
2,4031
1,50723
1,36060
15,4176
3,9500
3,5520
8,30617
1,16266
6,2687
11,22557
1,36480
11,14216
2,5288
1,41722
1,17168
1,16542
8,2943
1,975
11,1226
8,25825
8,12410
8,7706
11,22340
3,736
8,23173
1,49812
8,27079
11,25684
1,904
11,8835
15,1941
1,35302
3,16252
15,4100
8,31481
8,19549
2,622
8,24950
8,699
3,13101
11,22382
11,12071
8,24770
3,14990
8,8730
1,23667
2,3547
8,29966
15,2806
3,8292
1,3484
11,19121
1,1217
1,21802
8,14520
1,5565
3,19261
6,5638
5,571
6,6305
11,25333
16,2748
1,28621
16,1670
8,9172
1,22233
3,5876
11,13180
3,12761
1,3410
1,3732
1,39567
1,15681
11,8401
8,11773
15,4741
1,682
15,1836
6,57
1,28387
1,17339
5,4695
1,44854
3,18463
1,28292
8,18722
1,25685
3,13187
8,12242
2,1246
1,6607
3,8352
1,5348
1,45878
8,23059
11,13900
5,4671
11,370
8,21288
11,10765
11,6311
11,22153
1,5616
11,2120
3,10446
5,5067
2,1365
11,23700
2,1429
1,600
1,51846
11,4533
1,38350
8,16626
1,7307
5,781
8,27888
1,26631
5,6268
1,16838
1,38658
5,5598
1,30771
1,16050
1,36346
11,4521
8,30618
15,1876
15,2481
15,4191
11,10993
16,2102
11,19737
8,6358
15,392
8,23477
1,46038
8,26049
8,31725
8,22055
6,6310
15,5987
6,3069
1,8762
1,17774
1,24007
1,21988
3,5914
8,692
11,6332
1,2111
1,28031
6,5095
8,23890
6,1358
8,24685
8,15417
6,3442
15,2983
1,845
11,24578
11,24057
1,38571
3,4910
11,24797
8,26571
1,45356
1,157
8,26246
8,15252
1,50516
5,5575
11,1121
8,22116
15,151
3,5877
8,4110
8,28184
1,11722
3,4493
3,8836
1,22115
5,2246
6,2581
2,2028
11,5234
3,4939
8,17998
1,33122
8,15142
8,32293
2,124
2,2529
5,2260
6,4076
8,26222
8,15990
1,563
3,16003
11,2150
1,17987
1,38661
1,22995
1,33845
3,16056
11,1201
8,26944
8,17717
1,50446
11,9365
3,12027
8,13396
8,27056
1,46259
15,3929
11,6580
8,7191
11,22198
16,3583
8,15260
8,4573
11,11927
8,26913
3,2579
1,3043
1,1903
8,20307
2,4452
3,19284
16,4233
8,28755
15,1346
1,19964
1,39525
11,22855
11,3151
3,10399
1,5271
16,4374
1,10549
6,5410
3,14514
11,19245
1,5866
8,14982
3,19532
15,5565
1,10542
11,6224
8,25539
1,1012
2,6
3,1554
1,5047
8,21815
11,9684
1,3612
1,24563
1,20882
5,4728
3,18263
1,32160
6,2570
1,11192
1,23900
8,24732
1,28460
6,2634
6,5310
1,13623
11,12439
5,3860
1,8991
1,41206
3,11387
16,1435
8,14269
1,28965
3,12961
8,33959
16,3185
8,8919
11,25826
8,12930
3,11967
8,11587
8,9751
8,4210
8,14757
5,4435
1,33872
3,12815
1,11696
5,5026
15,1133
1,50443
1,13484
8,16618
8,31281
1,35832
1,41762
11,1547
1,51621
11,1125
3,14439
1,534
3,8548
8,20636
8,11409
16,1235
1,16841
11,16144
1,45396
3,6161
11,1921
16,120
3,19503
6,3705
8,5311
8,30885
8,1897
1,50044
8,17389
11,6668
2,6075
1,23323
1,765
6,2401
5,3741
8,23692
11,23331
6,1406
1,17510
11,12539
15,2724
11,12786
11,25565
8,33593
1,50059
11,1309
16,1720
5,2109
1,13176
1,12585
1,1346
5,4032
6,1637
8,14563
15,4607
8,15184
3,6980
6,6279
15,6315
11,8776
1,48546
3,5722
1,29117
1,14019
11,8351
11,15650
1,36329
8,28873
1,47132
11,22744
8,16872
11,7683
3,11629
1,46786
8,24206
3,19746
8,22912
15,343
3,10602
1,9389
1,7634
3,7385
8,24472
1,32879
1,11260
3,19829
11,10439
6,1920
6,2409
1,26467
1,30700
8,23576
5,1397
3,2534
8,27573
15,1510
8,30845
1,13441
8,24655
11,24418
1,32812
8,30546
1,29273
3,5707
1,22002
1,10914
11,8776
1,7924
1,38364
8,32517
1,30288
3,919
11,6565
1,37188
16,4524
1,1272
1,656
8,25241
6,630
1,10432
1,2420
5,3375
1,16359
3,7269
1,22224
8,27218
8,16520
8,18056
3,11428
8,25965
1,46609
8,23690
3,484
1,39102
15,282
8,28132
8,2088
11,10081
1,31960
1,2056
1,13557
11,3110
1,50443
3,7269
1,38690
1,24645
2,5604
1,36465
11,18422
1,5340
11,15527
8,21135
8,21798
1,33409
8,19523
3,13186
1,34225
3,9585
3,5613
8,25437
2,3935
11,6660
2,907
8,29009
8,5769
1,27235
11,6520
3,17205
1,43549
15,6206
1,39423
1,24115
8,17550
3,4654
8,30027
2,3905
1,48660
8,14278
11,7063
8,13074
1,23903
8,4029
1,45160
1,9554
16,6168
1,46393
8,9458
8,32717
8,17530
1,47697
1,12780
1,47931
1,43550
11,13299
1,13176
8,7423
1,21812
11,11189
1,33196
15,2799
3,18004
16,2431
8,24924
1,2979
1,19349
1,42318
11,1209
1,43430
8,12618
11,13974
8,23595
6,1445
8,24196
11,3976
6,5072
1,50275
8,12716
5,4346
1,41139
1,46745
16,381
1,4225
8,12583
6,3176
1,34224
11,438
16,5337
1,36785
11,511
8,33936
1,8654
1,10055
8,27547
8,8037
1,2205
1,35760
3,5192
8,3088
1,40975
1,17469
1,14687
8,6727
1,24288
11,2273
11,453
3,14473
3,9830
1,6661
1,30205
8,12702
1,25498
1,49781
1,18973
6,5157
11,13974
15,2908
1,20641
8,22886
1,1603
8,21468
1,11850
8,12439
6,667
1,45955
5,2708
11,6213
1,798
3,5045
8,28542
8,26239
1,39382
11,12155
11,4373
3,13747
5,5783
1,41661
11,3638
1,43096
8,31030
11,6962
11,9981
1,10354
1,49423
5,692
11,12499
6,5356
8,9542
11,19918
1,12654
15,620
11,484
2,298
8,5769
3,3219
1,3306
1,10488
8,12448
8,33380
3,17759
8,28328
1,30291
2,135
1,35240
1,22201
5,4563
8,2544
1,25066
11,22476
3,19118
2,4787
1,9788
8,18659
11,7745
11,855
1,20411
3,2707
1,8380
1,4576
1,18393
8,19133
8,10480
6,787
8,24130
1,12645
3,10953
1,4127
8,22132
8,15260
1,44119
1,46742
11,11768
11,24466
15,4405
1,26340
2,5626
11,7760
16,429
8,29392
1,9407
1,38379
3,13942
8,31109
5,936
3,3553
11,16091
11,16392
8,22938
1,5281
8,4161
1,37493
8,32991
1,14086
2,5263
8,14342
15,3110
1,28669
1,34941
2,4612
3,3056
8,22102
1,45257
5,3292
3,7863
1,6648
11,7851
1,18231
11,14003
8,32350
8,20011
15,2300
1,22482
1,20865
1,21040
8,26861
2,507
16,183
8,16349
16,2702
1,15893
11,15347
2,5506
1,15064
8,29993
8,33923
8,20846
3,9599
8,16042
11,24686
1,45737
8,2088
3,2362
2,1111
11,5858
3,9234
8,32177
1,4141
8,691
1,27877
16,4729
8,28747
16,4786
16,1181
8,32571
3,7330
8,33936
1,29732
1,11918
1,37629
3,18204
11,10808
3,10811
2,6358
1,39150
1,47750
8,10870
6,4178
1,13074
1,28788
11,8467
8,13360
8,28825
11,876
1,27611
1,37494
1,33839
8,16046
11,22575
1,34719
3,1035
8,19092
11,3125
5,1709
2,1859
3,6070
8,646
1,26922
8,27062
8,15048
8,29920
11,6576
1,14517
8,29558
3,5894
1,39337
1,31569
3,7806
1,35928
1,35070
3,1848
3,14311
15,1056
8,4394
1,44846
5,3752
8,14243
6,3806
11,17164
15,5223
15,4840
16,5837
1,47155
11,23536
11,25336
8,20050
15,1687
1,35579
8,31708
1,11914
3,11
1,7611
11,8086
2,5847
11,25013
11,13328
3,12035
15,6046
3,12396
1,39250
3,5957
8,21810
11,9071
1,22970
6,2007
3,15417
9,3
11,12769
11,23714
1,35594
8,27374
11,1395
3,14391
1,34609
8,21438
6,1193
3,12244
2,586
2,3201
8,29931
8,30873
11,19977
11,20307
8,26390
1,51874
1,41446
1,29245
1,34615
8,18963
11,10399
1,34378
8,34142
1,39359
11,7794
16,2789
6,4614
1,22041
8,23424
1,9313
5,4005
8,28626
15,1761
16,2990
11,10248
8,6604
1,34412
5,2028
6,5362
8,10319
16,3486
2,6385
3,10808
3,12756
1,30660
1,1111
16,3737
11,11854
3,12980
8,17307
1,18731
1,20089
16,1266
6,1950
5,4918
15,5061
6,4947
8,1302
1,15541
1,29921
1,20823
11,20606
16,5337
1,33974
8,24583
11,22068
8,33022
3,8448
1,42429
6,4376
11,5250
1,12506
11,23648
2,3353
1,32092
8,9231
1,826
8,6080
1,26645
1,42922
8,29661
15,240
11,22960
1,17380
1,12181
8,23622
1,522
3,12920
6,790
1,9407
3,6894
3,8658
1,39744
1,703
1,51197
1,19569
1,522
3,5838
11,22065
3,19444
8,23247
1,957
1,38075
8,28827
1,43734
6,6336
2,1018
3,6247
1,1879
15,3109
8,18867
8,22673
1,16292
11,5239
8,15240
8,23069
11,23230
15,373
1,13662
1,6194
1,33554
8,4870
1,2530
8,14680
1,31919
3,6996
1,22884
8,24965
11,23573
16,2756
11,22122
8,21602
1,42454
11,12368
8,33162
1,20738
8,17130
11,12353
11,22589
11,10403
11,10043
8,25422
1,9971
11,16818
11,6693
8,28145
3,6015
1,26282
1,16054
3,6814
8,24505
11,12021
11,7628
8,18807
11,15517
1,38114
3,16514
1,45915
11,2510
3,18955
1,9368
8,6602
8,19842
3,13247
1,1788
8,33379
3,12522
1,44236
8,18425
3,13045
11,9956
8,245
8,12524
8,10754
3,19877
1,27205
15,4821
1,30327
1,13086
11,20667
8,26194
3,5192
1,12367
3,17746
5,3639
11,22678
11,14502
3,11070
8,31954
2,2939
15,2715
2,1199
8,29748
3,44
16,6301
8,7356
1,16810
6,5715
2,208
11,568
1,21534
1,45257
1,4684
1,10956
15,3559
3,10959
3,7347
2,1756
1,41321
1,33975
1,18567
8,31139
16,1385
6,6239
11,25742
8,8411
1,34402
1,12805
5,4519
1,16592
8,29551
3,11359
5,5136
1,13120
5,1580
3,19540
6,610
1,44464
15,3687
2,268
1,26362
1,49804
15,5020
1,26486
5,5463
2,905
6,3938
5,583
1,24937
8,32120
8,18553
8,13787
3,9567
11,11705
1,8911
11,10686
11,10756
11,2825
1,46781
2,3854
8,17860
11,7355
1,2278
1,5860
1,6788
1,34553
8,15460
11,22717
11,11463
3,11052
8,30284
8,25616
1,30641
1,38240
1,29985
11,12003
2,5998
8,30937
11,18927
3,10595
8,29044
11,22695
1,40167
8,11421
3,17260
8,34242
1,15970
8,7313
11,19095
16,6296
8,27072
8,427
1,41209
1,32932
1,9568
8,10962
1,30842
3,5309
15,3134
6,5967
6,126
11,22407
1,38926
16,4899
8,22775
8,4157
5,6127
3,16286
16,5814
1,32
11,10390
1,11769
1,7387
8,21468
8,12562
8,26213
2,5168
11,13872
1,14550
16,1519
6,1192
11,20928
1,16423
11,17502
1,38654
1,9776
1,15733
1,8662
8,22225
1,13640
1,194
1,39013
8,1243
8,27958
8,25366
3,14962
1,46461
8,22618
6,1224
3,19773
8,33898
16,5664
2,4317
1,12424
11,11870
8,20928
1,38693
1,49640
15,504
8,25541
8,20505
16,5619
11,18579
1,38351
16,5583
8,17312
1,2170
2,4402
11,10503
1,11942
16,5689
8,28031
11,24158
8,19311
8,24379
1,19314
1,2481
11,1095
5,3882
1,22443
1,21771
8,23507
11,12887
3,13337
2,1759
1,25910
1,36503
16,2991
5,793
8,8256
8,17611
8,3680
8,25060
8,18603
5,4008
8,32910
1,9032
8,24273
5,1687
1,19282
8,18120
6,1211
8,27513
5,4481
11,9472
1,19036
8,7425
3,8325
1,4279
5,1401
11,20713
5,5333
3,17903
8,13674
1,18151
16,1487
11,25830
1,38148
8,27598
1,20196
3,11819
1,2100
8,26389
8,26263
1,9853
11,1005
1,7683
1,44128
3,19051
11,20878
1,35750
3,7094
8,29042
11,14376
5,3852
3,6128
1,35137
16,4995
16,2009
11,6512
1,18506
8,13378
5,4598
1,26442
8,25189
1,44308
15,168
11,17935
8,25045
1,25960
8,21161
1,31643
3,7138
8,30752
1,5412
1,13832
16,6001
1,5023
3,1062
16,2178
3,7664
8,31552
1,28643
8,5740
1,48599
8,26396
1,11774
3,8671
1,13165
8,31067
1,23318
8,13808
1,22435
5,1183
8,1058
8,43
1,42383
1,49865
11,20803
1,8090
8,32965
3,15362
8,23488
15,5708
11,12174
11,6381
8,5539
2,4392
6,620
8,4478
8,32214
8,10512
11,15262
15,5269
1,9390
3,2731
11,11864
1,27634
2,1620
3,12351
1,16461
16,48
1,3517
5,865
8,15808
11,9962
1,41776
1,8531
15,4062
1,14820
3,16831
16,3629
1,34329
1,26123
1,19761
3,10920
3,13995
5,24
1,18056
8,6836
6,4753
1,16214
1,42463
8,23514
1,40477
8,29091
8,25307
8,25630
1,12177
1,44662
6,3502
3,16373
8,34099
8,18226
8,15288
1,19175
1,7598
3,10645
5,1657
3,5517
8,27446
8,19464
8,16561
6,274
8,15051
1,41452
11,20841
1,44594
1,6227
2,300
1,9552
1,42959
11,25166
8,14090
11,11374
1,1428
5,2369
8,5645
1,34351
1,38174
8,31851
11,8672
11,22729
8,16453
1,50881
8,8572
1,17042
11,19703
3,16915
1,41712
11,24321
1,11611
3,1074
8,28216
8,10911
11,14287
3,15410
1,18155
1,43267
1,16498
16,1601
11,2677
1,34635
2,6359
2,882
8,30937
11,24329
1,12745
11,7336
5,5814
1,37613
1,30821
8,27353
11,23292
8,20975
11,19854
1,45580
3,13819
1,10104
1,35049
1,37851
15,3432
1,16935
15,1936
11,915
11,14740
8,2207
1,36268
1,11198
6,3778
8,32758
1,27520
8,13071
6,2922
1,20657
3,2365
11,19636
2,2044
16,4265
1,32110
11,10193
1,46476
11,11039
3,6994
3,4588
6,3643
8,73
2,3162
8,25709
2,1355
15,4310
1,44248
11,2222
1,31144
1,37234
11,13649
16,4519
1,23087
8,30649
11,18150
3,16970
1,45741
6,758
1,51766
1,1414
11,7060
1,7858
1,8003
2,2762
1,32467
5,2333
3,9422
8,3426
8,18799
3,13805
3,17087
3,10699
11,12670
1,13476
1,36125
3,18361
1,18559
8,29428
3,12393
15,1100
8,28846
8,10590
1,40270
1,7012
15,2496
8,3033
