node_id,offset
0,0
36538,51
30243,76
16964,28
45379,26
4127,36
18262,73
16318,25
32775,315
17528,151
14757,7
46700,95
44895,40
32775,1366
42450,62
21557,9
34020,108
46848,65
0,0
32775,78
16931,2082
44012,42
37975,1
15153,5
36417,21
40945,80
7316,66
26670,120
0,0
29586,0
24653,116
35558,52
9013,204
31895,9
46688,89
28651,169
45931,40
43103,10
12183,3
33876,114
48761,3
20713,114
32697,405
13222,0
37738,118
8284,20
38684,5
26086,4
28212,53
8918,11
0,0
27075,20
46367,133
16651,96
0,0
21377,16
44329,27
30770,251
20355,38
48039,26
35157,9
37201,539
33289,59
16642,13
2152,31
30191,83
31804,117
33274,160
31820,25
10955,6
10973,14
38539,23
39023,44
46391,100
35609,25
47916,110
46247,23
10439,96
29518,13
24545,35
41406,2
48617,0
6490,13
25189,52
32981,92
1349,0
42903,173
12015,27
46542,0
24627,9
9819,57
41358,73
20831,11
13274,23
40087,14
43061,40
26898,51
41829,62
46869,179
37636,33
2091,18
35802,18
33259,324
17576,2
33110,4
15165,8
24116,13
45975,117
10224,46
41739,23
22790,21
30668,69
29907,12
32860,73
28570,70
33545,2
14283,72
36674,43
41388,6
18247,19
25760,42
44626,48
23560,76
30980,72
7216,121
7034,36
37048,127
16253,86
22894,26
31216,115
15048,28
32116,102
44644,164
29832,105
11971,33
24554,5
37201,239
7397,6
36688,0
760,38
26083,81
16969,30
20533,0
26516,25
14140,238
35730,3
1546,0
13152,14
46896,35
36235,0
23631,108
20837,20
0,0
38987,151
32340,32
14220,57
14610,113
20996,5
45898,13
2032,22
35597,133
47763,46
3858,14
29045,4
0,0
44629,56
18319,106
37486,112
0,0
44389,20
42496,13
11820,53
24060,58
24871,37
29538,155
20686,61
43384,2
31688,10
45049,126
32307,12
39344,54
47718,205
8236,55
23335,25
42496,8
34020,101
28173,220
34128,9
37978,71
25358,23
14101,1
45376,165
45209,40
15473,64
21515,10
15051,81
30641,78
0,0
892,0
22615,31
44123,154
8452,43
6785,4
11826,0
36701,18
22324,31
27936,136
19452,15
32232,45
27344,67
38164,0
35514,9
39023,43
10604,10
47745,87
16672,37
7143,0
44644,77
6325,12
120,11
21908,96
39056,15
4286,120
44474,8
7949,8
21209,88
31303,88
25518,43
16675,133
25061,2
37696,6
14134,17
32017,19
17345,422
31590,76
0,0
28194,216
13080,13
17241,7
38156,106
29937,38
27108,73
11175,3
30213,160
0,0
14107,31
21763,84
33408,39
14178,75
48066,13
7418,29
19970,81
18204,0
14655,3
18570,58
32946,9
28107,177
32509,0
46030,42
13768,14
28173,193
14538,46
28446,37
16561,490
13455,4
31300,75
12351,52
46688,64
41580,14
45736,40
7159,0
0,0
31153,85
0,0
30590,81
39194,51
16975,67
38049,87
16740,128
34875,2
39062,158
0,0
16025,35
0,0
25334,36
38105,5
23542,3
29931,33
26416,2
10224,28
29512,64
32086,29
36092,23
23667,41
26170,326
13908,11
31294,86
24333,30
40622,54
11326,32
15302,2
47772,1
31258,94
46328,0
9147,106
18585,48
39155,225
16309,42
41430,77
43206,10
40135,13
24131,42
27081,19
14595,21
0,0
8729,13
8251,94
217,0
31738,234
36567,46
23754,139
21537,79
47539,1
38777,2
21560,24
29354,27
18810,17
24939,68
45784,33
44078,16
39191,68
29066,6
10170,129
25937,150
32014,281
5245,0
10404,35
34379,142
33071,17
35805,24
38364,94
29473,38
44737,33
39374,16
8169,16
328,0
11238,219
17627,95
42555,8
29709,149
29767,87
18334,147
30312,144
35002,5
6563,34
7485,72
0,0
33423,52
21827,9
43768,14
27798,96
10886,176
8386,20
15347,8
25189,52
32542,26
29473,17
49261,6
15150,62
40664,55
0,0
28476,135
18699,18
30039,4
42570,12
46008,9
19323,208
37561,58
32512,27
32697,198
43437,90
45910,30
10988,19
9557,0
32775,3393
22840,85
1412,0
46391,190
28660,13
38397,22
42478,5
27032,0
22109,87
28546,8
42256,82
17823,98
33298,74
39101,34
0,0
17345,213
34692,21
9391,4
35163,143
3840,1
22256,102
16847,34
43575,26
47937,33
36270,10
48853,14
16931,306
25837,0
34032,11
13295,9
23038,27
43126,20
31144,38
19126,7
43575,61
40203,27
20499,18
24008,3
29556,27
35205,7
31937,93
10281,7
48089,28
32148,406
20015,0
30824,45
15606,31
27114,2
20561,14
15470,22
20919,46
19997,44
19281,10
41660,0
35148,66
46167,22
6856,50
22636,27
45111,13
17226,59
16669,120
26670,75
46292,258
563,82
36987,54
26215,109
6445,25
41433,66
19043,7
31024,0
30719,32
28158,18
28645,6
39083,160
21257,46
18250,98
16964,2
24775,1
33703,8
42979,114
45787,72
32775,2008
38747,49
44716,268
40604,11
20919,148
33226,19
32969,84
21230,20
37198,26
30176,187
13857,11
25269,4
16961,704
23209,53
44030,5
44853,23
28564,5
392,3
32775,940
10681,164
12748,101
45556,23
32071,10
39155,83
30885,2
31957,39
22196,146
13461,35
12719,48
14271,21
23212,107
527,3
31150,13
13768,29
43491,97
40058,13
16709,0
30255,133
29745,26
32600,2558
10439,9
38049,235
21560,61
37319,0
24615,14
16651,151
0,0
0,0
28020,0
31234,143
10088,73
26859,22
30788,282
44165,51
37915,62
13315,76
28778,0
37735,30
34894,84
20713,18
16381,37
36987,67
36659,12
10298,0
40613,132
48283,4
26790,7
27780,296
37831,25
0,0
17931,18
25778,84
30551,339
10622,111
43138,33
40903,8
8702,33
11009,8
10970,51
14442,88
29709,59
0,0
10299,40
43997,42
33876,30
23711,12
15027,63
40795,47
6944,177
37345,20
26385,68
40703,44
45877,17
19245,94
42475,63
16106,230
30219,9
8299,24
27470,71
13692,6
25559,12
172,1
28476,106
13476,9
23287,52
37180,53
8541,94
12894,1
39392,57
31777,14
30542,165
32062,17
27138,60
9084,3
0,0
26277,40
44465,50
5079,10
30950,56
14271,137
17844,23
33477,13
0,0
36074,52
38111,14
18250,1
1394,13
11311,68
28173,199
8068,22
44989,57
21296,22
16981,57
47916,63
21596,31
3055,0
22975,18
35160,38
7156,107
19925,29
26942,41
8308,23
28732,71
16226,86
18295,82
10191,114
16333,5
10533,52
39266,1
14556,53
7272,23
43082,3
9842,20
34456,0
25943,26
45553,45
26331,8
31043,23
23616,29
24092,37
30516,57
35483,260
22034,44
21103,125
30554,13
16561,98
48181,1
22493,20
21917,67
28107,232
40055,3
18992,37
38963,14
17772,251
22794,0
29048,20
17104,46
31524,184
33143,231
20743,40
18488,8
15515,6
23326,5
11802,91
18131,4
9910,57
34975,18
29613,79
11675,16
25419,7
24565,0
44773,146
31972,86
10660,12
47399,3
30791,79
13369,41
22813,2
19245,17
44341,93
6255,44
8236,6
22262,8
14825,24
34894,99
25814,34
30938,40
13765,27
21022,6
1689,2
40066,225
36762,0
25263,7
29886,186
11971,38
6102,0
34399,57
15530,45
15588,9
27422,83
39859,0
47105,6
20695,52
30516,320
26454,2
15588,66
47183,40
13298,41
45439,46
43753,9
17117,7
33828,191
21815,46
31714,13
4270,3
33435,14
37405,66
41189,23
21141,7
20795,8
37594,25
28526,15
34059,61
0,0
9117,112
30170,142
35112,360
40138,56
21854,1
43054,14
0,0
48030,193
20457,0
45936,12
39125,9
22567,15
21722,9
1489,1
17274,120
43182,60
40138,106
31456,47
21952,0
0,0
7364,28
30486,33
15168,107
35633,73
41532,283
0,0
8478,65
33912,58
43050,0
31615,98
11000,18
19007,25
17449,88
21497,65
39371,42
32453,11
40138,75
45822,31
21374,67
19281,31
11199,25
0,0
1972,5
4666,0
21482,80
35882,50
29745,34
36438,25
44710,78
34223,52
37984,55
18573,27
32600,1610
6995,32
30962,0
28726,98
0,0
26245,32
30962,41
27434,4
44153,171
6717,13
44090,47
31738,105
11154,138
14316,10
18098,33
27667,36
30842,19
7669,48
7129,112
37147,11
28110,16
15263,61
45492,45
43747,43
13827,65
23859,65
7216,43
5797,4
13191,27
41156,9
21185,6
29378,73
28140,8
6782,160
29770,46
15959,39
21596,6
30516,99
37324,196
35687,101
13686,84
16714,1
38248,99
14628,25
17345,322
28657,47
16931,104
36981,219
6767,70
21684,22
17679,149
30821,4
14220,33
7580,126
44644,236
22901,0
46655,50
21596,20
25877,29
17434,27
10230,5
766,23
39176,60
37954,67
44313,6
32888,49
32900,41
32775,762
27108,43
32940,53
48244,65
21537,81
38572,5
44989,146
10706,10
0,0
32993,6
22106,29
21617,10
42979,33
2038,52
36074,61
4539,0
8865,158
29550,27
18169,56
13414,113
15518,47
21482,56
32379,73
19488,51
2733,11
37048,159
37048,148
19153,8
2870,1
22813,74
6929,295
4127,35
33501,69
39152,77
31786,6
7346,49
38891,16
0,0
32474,30
21611,119
15768,27
11758,2
26703,51
14706,35
32594,314
27434,73
10892,82
28373,41
32834,46
16714,35
5023,2
24492,67
11389,211
26757,63
41121,212
28316,51
26697,100
45343,33
17573,105
18393,83
8331,14
16221,0
8772,1
35514,127
13176,119
15663,23
9162,72
47721,8
38610,86
6201,103
33238,242
37615,101
20846,39
0,0
29443,95
16169,1
11752,18
27978,13
17772,213
29652,254
7727,51
23512,77
20683,17
9771,60
32775,4172
13387,15
45439,16
38106,0
38046,17
17772,126
38798,14
46039,4
36978,255
10341,65
0,0
46039,71
27240,227
37270,37
32562,15
30689,16
46110,111
44659,13
11026,0
46604,13
4356,21
23841,101
30728,82
215,472
43358,10
37402,324
9549,6
24035,16
23272,11
6977,30
16549,38
31551,18
33882,19
16829,44
47745,62
12076,59
47742,275
33059,0
32946,148
14652,60
41535,67
2175,16
787,71
44337,0
36074,67
21856,0
21905,39
13836,17
32394,26
47084,23
16752,1
40102,87
3912,4
0,0
13429,5
38675,11
41592,124
7756,0
37168,33
11998,21
35765,0
0,0
36867,20
43097,22
16034,18
1242,11
22807,56
18331,78
16372,27
10839,81
45364,337
27470,66
9072,17
29378,16
46406,33
16931,451
40117,47
6627,3
8865,115
45349,36
29598,62
35657,110
34373,224
0,0
7171,41
8660,91
497,158
35834,58
21260,1
2618,1
11178,7
13869,24
22840,97
11282,127
29351,52
39383,1
27288,18
36701,1
16488,15
15926,181
29372,63
17627,54
38516,1
41502,4
7085,92
6258,6
17194,47
41014,86
16366,327
37483,35
17865,18
38810,62
31566,32
46989,18
36978,165
0,0
32148,114
36190,12
44323,0
19112,131
32116,189
23922,20
37561,46
10212,26
17624,57
26721,49
47801,0
11788,40
46472,10
27774,62
46786,20
23212,48
7189,158
8351,127
36621,18
42841,86
8302,101
0,0
2588,116
0,0
11389,222
27309,88
38957,27
40103,0
29865,50
28397,46
27431,135
30465,40
8119,24
27178,0
31949,0
12062,20
40439,58
25455,10
8260,68
27141,43
37756,46
21353,11
47790,76
15257,42
34842,12
16136,37
41457,203
49018,92
34615,50
2494,63
41115,43
41088,69
15108,57
15540,29
31258,36
23287,49
33295,136
47054,4
44695,36
23957,8
47180,11
33340,29
32903,12
20581,40
13911,15
28283,12
28968,25
7346,51
18214,20
993,1
27020,0
35582,64
30213,275
5525,3
47551,61
38657,5
35235,62
42373,27
44656,9
25447,14
2377,0
25937,144
38879,0
34791,21
13452,216
14140,85
9470,0
15344,8
32397,186
47772,6
19206,2
16961,1844
16675,99
19485,46
46418,1
32193,41
23607,19
6368,0
32963,56
14867,68
13339,1
13414,211
20581,25
42567,38
35648,1
21419,2
19997,45
32775,512
0,0
16085,45
0,0
2573,54
46881,38
33780,39
48211,0
27129,39
36456,6
18298,73
41808,86
4742,2
12600,10
48295,68
44374,15
2106,4
28666,45
27780,52
26137,1
44111,15
37900,79
29715,0
11883,80
35840,119
0,0
31369,0
32256,99
45403,96
29682,46
24766,0
10997,26
20831,48
10176,9
36936,82
8466,16
26215,14
40819,119
22142,61
31527,106
7367,56
38751,0
24336,10
25401,151
45141,19
27446,64
35585,33
21527,346
13574,4
0,0
10436,1
47964,41
29638,0
29934,8
9394,13
0,0
28047,68
33615,2
31880,38
10242,46
24140,5
16862,3
31856,20
10651,17
31615,158
21061,169
28600,64
26670,80
35340,204
28639,35
0,0
28820,32
15579,26
37717,79
33307,30
32775,4347
24894,0
21305,9
19076,34
11255,104
13274,45
6090,44
36077,81
9132,12
11995,19
46079,0
15738,157
44924,84
17633,255
8865,72
10224,62
0,0
40622,26
32014,43
41319,168
31804,101
46863,6
33376,10
7468,34
43952,4
37177,8
28230,7
30944,252
0,0
16396,35
27538,45
7278,153
32562,18
41370,116
39083,15
6581,15
40846,168
30659,230
45754,185
30433,2
33936,51
40138,86
42523,21
10170,117
32232,17
24291,159
45436,0
37687,162
0,0
10113,0
31291,106
8351,9
34352,116
36710,129
0,0
45987,76
30335,17
46399,0
7230,7
19961,368
12474,17
12778,113
43370,49
45212,103
2005,0
212,41
24706,3
7361,80
41490,213
2864,23
29036,68
38951,75
23200,25
46670,118
8116,109
33450,4
41841,35
43370,28
8868,8
41585,0
39176,88
24865,19
32518,1
18546,45
30102,7
23047,64
36704,11
28194,113
37402,330
40984,40
48862,2
42570,10
8364,0
23143,34
6859,142
31345,14
27329,1
14250,26
41469,60
43158,159
44868,36
1924,0
27108,125
45495,6
34370,28
16931,1661
871,8
46908,53
24892,46
22822,0
23287,26
41319,162
35352,121
31518,3
4898,18
9090,102
0,0
34367,56
9531,31
31960,94
18393,29
36728,107
30317,22
38439,227
745,23
28487,24
20792,31
46408,0
19323,184
19058,49
40164,111
39176,40
30551,327
30992,13
28095,155
21320,55
15926,313
47814,51
15221,99
17889,51
37015,97
12612,1
33016,69
47500,46
26260,36
512,53
29658,12
12725,54
27999,103
17624,69
18942,26
2691,2
16022,11
46232,120
30503,0
15618,126
37483,6
20728,42
33554,39
18888,35
43123,39
28005,57
38867,2
24060,28
8847,15
29865,120
16166,10
41457,113
35707,10
19323,142
32014,89
47030,33
28729,14
37516,111
41439,108
47721,4
16288,4
39155,159
33609,3
32157,37
28672,3
37156,22
0,0
16058,29
0,0
11799,14
26960,61
10137,52
1,8
22894,44
40714,22
27526,100
29354,152
11299,72
32775,3007
21737,72
27993,22
31195,20
25675,6
35759,53
26000,37
28301,45
31456,47
0,0
7070,82
6929,268
36261,29
47736,155
38864,212
13999,15
491,8
24942,19
43705,1
23416,56
15901,0
43876,41
38696,8
15102,12
24871,97
42114,6
6749,24
48066,5
17868,115
16339,232
4280,73
37186,45
19649,268
10979,11
27422,13
24969,72
6590,35
28194,21
28443,29
30578,7
6343,9
34937,15
30179,37
0,0
10997,97
28316,86
27141,34
21801,8
14633,34
24760,0
41891,61
6995,295
31987,58
26080,49
13345,13
19292,6
29048,77
34044,73
32068,17
0,0
15033,30
4286,23
0,0
7465,22
0,0
16561,169
8820,24
29796,67
12716,154
41162,1
39278,18
8980,15
39639,56
15621,124
16058,81
40241,6
29351,39
41820,13
11471,1
22360,147
36432,63
20743,127
46167,67
15564,140
16561,233
12100,3
11030,70
38536,47
0,0
31132,18
22433,4
19010,36
44856,68
20722,57
6998,95
16561,239
7506,10
18262,131
23452,240
27353,190
12671,14
11095,69
30213,148
37183,6
31318,1
30480,3
19317,50
19673,21
38987,169
43396,58
30266,0
25538,166
31088,8
13556,49
25399,0
7159,80
3915,35
22217,23
13378,51
31368,12
19703,47
45901,45
9429,92
25125,45
30746,151
24763,62
29562,14
7972,9
35028,36
