node_id,offset
16,2269
3,19331
11,7641
11,13314
1,2256
5,5689
8,33951
3,15090
2,1154
3,15149
3,755
11,20138
1,32825
8,5371
3,2444
5,4589
11,8965
1,23324
11,12941
1,3031
3,9863
8,2655
3,8151
11,15713
6,2029
1,45005
1,29497
11,18685
1,42337
1,21414
8,19039
8,25838
8,21511
8,32627
8,28210
8,26409
8,29715
11,9690
0,0
8,25407
11,4066
3,12801
3,9486
11,25258
11,4877
16,102
16,3109
3,6386
3,12748
5,215
1,34850
3,6599
16,5284
3,9767
6,2843
3,12226
2,413
11,9617
1,19175
1,51964
11,9817
16,6234
8,32291
8,13158
3,19157
1,39862
1,24880
1,15682
3,101
1,9980
2,1642
8,29789
2,3358
8,3432
16,6139
3,18939
15,6046
8,18086
11,5586
1,9783
1,16373
1,28862
11,19283
15,2948
11,907
11,13296
16,3112
1,10276
3,6168
6,2562
8,28876
1,20066
1,2433
1,17630
16,1244
11,12973
11,6626
1,41599
3,10547
1,11575
11,18188
11,13642
6,1364
8,28658
3,4701
8,16053
2,5278
11,21994
0,0
5,310
3,4240
5,1050
8,19469
1,28413
1,34498
8,16555
11,25154
8,6626
0,0
1,41561
8,17293
15,4314
3,931
1,18222
8,27493
11,10930
1,16757
2,368
0,0
3,2533
6,4531
8,6975
8,23182
8,22880
6,5729
0,0
2,4518
16,4666
16,1036
1,2470
16,1923
16,3100
16,469
11,3478
8,27439
1,43422
6,606
8,25470
13,111
0,0
5,3604
1,36643
8,23281
8,19446
8,22278
1,23195
3,14776
3,14677
11,22310
8,30175
15,2421
1,1386
11,1255
3,9007
11,4378
1,47311
11,26302
3,12971
8,20933
3,4567
16,3225
3,16681
1,914
11,11129
1,16176
5,4824
3,19459
1,35452
8,21284
5,3465
6,333
1,29244
8,24475
1,31620
3,18638
11,8739
8,12440
8,12991
1,17008
6,4573
5,2293
3,5429
3,15493
3,3811
3,3249
0,0
3,9688
1,46776
11,24623
11,8242
1,4859
16,5698
15,5939
11,4835
8,25730
1,35335
6,2601
8,14976
1,32329
1,37159
1,7400
1,263
1,41055
8,1434
3,10197
1,22204
8,31703
1,46968
8,13406
8,28058
1,19917
1,26675
11,23339
8,4103
1,31937
1,14091
1,7422
1,6689
6,1598
5,388
1,42105
3,12846
3,3026
1,32383
6,3794
2,2338
1,39658
16,1274
16,1007
1,7220
3,3592
1,40063
15,2046
11,7954
15,3709
16,4799
3,930
8,4307
8,17421
0,0
3,11297
3,156
11,7792
8,26673
8,4227
8,31552
8,1942
11,10338
8,15067
8,14570
1,12394
0,0
8,27288
6,1029
8,16551
1,46506
1,51992
8,13310
6,3673
1,7723
0,0
11,19504
11,10815
1,42394
8,16600
8,12595
3,13393
15,4094
11,6625
15,5876
1,11187
1,44008
3,17788
8,22289
11,22519
8,21101
1,35420
6,5219
1,5735
16,1038
8,27536
15,1128
6,445
0,0
8,34049
8,20285
11,18973
1,1930
8,12481
8,31807
3,14725
3,18289
3,4139
11,4595
6,4947
16,3292
3,16174
6,1740
11,14385
8,34353
8,24157
16,2915
2,3632
1,40055
5,3963
3,2861
15,5537
1,20151
15,6262
1,6788
1,7535
6,1720
11,8949
8,24280
1,22579
16,6338
16,5896
11,23148
11,3425
3,16708
8,27211
1,25956
11,24934
11,13152
8,30998
1,42321
11,13433
11,22730
8,3461
5,4413
1,27764
1,28659
1,50894
3,1894
1,936
5,595
15,1050
8,29017
8,3505
15,2845
1,9308
11,8226
8,14275
5,4966
1,9323
1,9145
0,0
1,45870
2,5695
2,226
15,5838
8,22904
3,14093
11,19199
2,3212
8,25691
1,48738
11,24983
1,1989
1,32037
2,4696
3,13223
3,2468
15,1782
1,4572
1,14674
11,9273
2,2189
6,3528
8,28101
1,17532
8,24974
16,528
3,19519
1,16731
8,28002
2,6168
8,8455
1,18101
2,2509
3,9929
1,44828
3,2556
8,5231
11,17232
1,48633
11,19387
0,0
0,0
3,18623
2,1067
11,7819
11,22474
6,5685
2,6257
2,2303
1,2270
8,28199
1,41234
3,10773
8,32794
1,47660
15,374
6,4165
3,9342
5,1598
11,24597
8,22639
1,4001
1,27031
1,33874
1,21932
11,20795
0,0
11,4549
1,38782
8,26679
1,26719
11,17638
8,3411
1,31034
0,0
8,26335
1,30125
1,601
3,18290
3,6758
3,554
3,15177
0,0
2,1472
1,21594
11,20342
16,4896
11,12806
8,9428
3,13041
11,1780
8,23932
6,5360
1,40291
5,3697
1,20610
6,1764
11,24183
3,7781
1,37048
15,4513
3,1385
11,10945
2,6265
11,25874
1,13106
8,10612
11,17402
8,30176
3,4120
3,17886
3,16223
11,9164
1,51969
0,0
1,5816
1,31367
0,0
1,102
11,2912
3,8146
1,15185
1,28711
1,4592
0,0
8,31673
11,952
1,26261
1,17752
8,25443
15,5074
11,15291
8,30607
2,2504
11,25293
8,25827
8,31157
3,8599
3,10803
1,13457
3,16191
1,16876
11,9645
1,23798
11,2700
5,4975
1,20339
8,19735
1,30747
3,7046
1,45327
8,20637
1,13074
2,1833
3,11942
8,13760
1,7089
1,28192
0,0
11,9050
11,9877
5,6346
1,15349
8,31634
1,12876
8,22214
8,10861
15,1213
2,2893
0,0
2,5988
1,8038
8,26014
11,25522
8,15816
1,24236
3,5830
11,13608
16,408
3,16404
5,17
11,6505
8,16106
1,23567
8,18257
11,16838
8,8037
8,13892
8,23487
1,47735
3,16798
11,2139
1,7214
11,16133
6,5346
1,42707
1,49852
11,22031
1,2697
3,941
0,0
8,24740
5,1136
11,23708
1,3708
3,8120
1,51870
8,30176
8,23055
11,7636
11,8301
11,15142
3,5068
15,3961
0,0
2,4372
11,13070
8,25573
11,6707
6,64
11,13062
1,32306
2,699
1,15383
1,44951
1,13124
1,42608
8,28807
1,11130
5,1380
1,10597
8,14966
8,24129
3,10460
11,14038
6,2259
1,6763
8,14748
8,27384
3,7377
2,5225
1,45277
0,0
1,31951
6,1788
8,33613
8,28463
11,16111
1,41309
1,11762
1,37600
8,13150
3,16545
1,34844
6,3020
1,36388
1,998
2,3817
8,7595
8,11407
15,2820
8,29764
3,16761
8,3899
1,32366
3,4521
1,5108
1,51845
6,4553
11,15741
8,26049
16,2286
6,427
3,16211
11,7968
2,4877
0,0
11,26234
3,5399
3,18807
6,6115
1,5449
8,29279
1,43182
11,15103
8,22448
11,22277
0,0
5,1123
1,46116
3,6699
1,7442
11,6050
1,42831
11,21663
0,0
1,34427
11,13549
1,22958
8,3203
3,18249
8,5153
1,45473
1,37928
2,2055
1,50607
1,34504
3,3490
1,26904
1,7432
1,1639
11,22487
15,1179
6,4885
11,16067
1,44487
8,17967
1,35900
3,12397
8,8375
3,16641
1,26695
1,12168
3,19869
1,9371
3,14647
1,9658
0,0
8,31314
3,12319
1,18739
11,3527
16,2228
3,9621
8,28159
11,4062
5,398
1,17216
11,15738
11,23106
8,16588
16,5437
0,0
15,1653
1,5517
16,1539
5,426
1,3637
1,19522
8,4817
8,30389
8,21153
5,3683
8,29573
11,17730
1,47312
8,22230
6,4579
8,28944
5,1465
11,22571
5,871
11,15068
11,21461
6,3433
11,10145
3,13534
2,2934
8,33061
5,6225
1,30040
1,5894
8,29984
8,13628
3,4978
8,33953
8,27432
1,48809
11,14263
3,10245
1,44667
1,32881
8,16400
6,561
11,12249
8,14842
8,25758
3,15797
3,6414
15,3061
1,24503
3,18876
1,6485
1,21246
8,32013
1,3608
8,27510
5,4712
15,5396
1,14018
1,51639
1,18394
8,1560
3,3025
11,2661
1,9489
3,61
1,40010
11,22951
3,10009
2,1134
1,27119
11,25642
11,25160
1,4797
5,4071
8,18755
1,5862
1,1633
8,31555
1,18817
1,28433
11,16808
3,5543
11,6077
1,47012
1,42768
1,34942
1,24688
11,24116
11,13897
0,0
1,19982
1,31053
11,7990
8,7076
1,48602
1,29447
11,15347
1,51451
1,20024
8,32791
8,23209
8,26319
11,13630
1,30861
1,26255
8,14979
1,9658
5,3897
1,22290
8,1569
11,21369
11,20454
15,754
1,40553
0,0
8,28573
3,4164
8,23431
8,25880
8,20437
1,44380
3,5357
0,0
16,71
5,1173
3,371
16,3287
8,4569
1,21361
1,18422
1,31148
11,17254
1,30
16,3750
15,4270
8,14358
11,21692
1,41167
11,3514
0,0
1,25583
11,3031
0,0
8,5280
11,9386
1,18590
1,43414
6,849
1,31333
8,8856
8,32915
11,16353
8,23808
8,23706
8,24157
3,3735
8,17758
3,6063
11,12077
8,8005
11,9899
11,4583
15,3481
1,45546
1,3621
15,4841
1,46452
8,32147
8,23111
5,3508
1,37995
15,5426
1,41594
6,2910
1,10038
1,19190
3,958
8,7333
5,2343
8,27083
1,13209
16,220
0,0
11,15490
3,4514
1,66
1,23511
1,47617
6,1190
3,7290
11,12842
1,13634
11,21283
11,24361
3,17198
8,31604
1,50613
6,2102
1,43059
1,28582
16,3825
1,7521
1,14600
11,19113
8,28711
1,10713
11,4678
11,7949
16,4071
8,11596
1,39728
1,10864
0,0
3,3838
1,7713
1,27505
3,11569
8,23062
1,32626
13,55
11,3942
1,47787
2,6082
1,17476
6,2819
1,1327
3,16607
1,16324
1,13742
2,2740
11,21354
8,31576
8,27662
3,17549
1,19470
8,29361
1,42830
15,4252
0,0
6,2151
1,1568
11,10307
1,12930
8,12631
11,8896
15,5461
8,33998
11,24083
6,4164
1,23815
16,623
1,1981
8,24630
11,2223
1,3694
5,5718
1,14365
8,17250
1,15395
8,11384
16,1227
1,23704
8,32785
8,12898
11,1717
1,4863
15,5714
0,0
8,18589
8,8751
11,17296
8,29339
1,4426
1,36582
6,5819
16,3410
8,22324
1,29818
11,26292
8,28335
16,5955
8,24173
1,38625
1,36687
11,18979
16,6019
3,18306
1,27419
11,3362
1,32793
1,2880
1,51456
11,8632
15,4207
1,17378
2,1430
1,5714
1,33811
1,44233
3,17127
3,18023
3,5177
1,51928
8,25592
16,5778
11,12533
1,3429
2,236
6,4433
11,7718
1,44728
8,7926
3,7206
1,32467
1,5004
16,4291
1,38180
8,18186
15,4140
5,4676
1,39852
1,5842
16,5375
0,0
8,18831
1,15569
11,19612
1,48278
8,13481
1,43167
11,25919
8,25049
3,1108
5,1465
3,9160
8,12746
8,33405
11,7911
5,1974
8,9077
3,4607
0,0
8,30303
2,1785
8,30784
1,40486
8,20188
1,30847
5,3688
15,455
3,17591
8,24812
1,23505
1,14205
2,6009
11,680
8,1248
3,16132
6,3103
8,14267
6,2610
3,13276
11,15206
11,4627
8,17686
3,9999
3,9663
11,10358
1,40675
1,4308
11,425
3,12409
1,10087
1,9428
3,11354
8,28110
8,18667
1,40139
8,24968
0,0
1,11518
0,0
8,29471
8,28525
1,45243
1,13364
11,19085
3,16682
1,1686
3,12135
1,31219
15,1197
1,33220
3,10314
8,22465
1,46930
1,41105
11,19330
3,1706
11,20524
8,29812
1,2472
8,4318
0,0
3,9994
8,15782
3,1241
11,4934
3,12494
8,20891
8,16396
15,1622
5,1166
3,884
1,21989
1,44667
5,374
1,42265
11,21625
1,4703
11,26248
1,38377
8,32118
1,31113
1,43260
8,34253
11,19399
15,3902
0,0
1,37380
11,11942
8,4057
8,26772
1,45080
6,5822
1,8993
3,3676
8,13012
11,3419
11,12396
1,36527
15,3098
8,26645
8,7123
3,1205
1,42172
1,46581
3,5251
15,6371
11,19382
8,7744
2,66
1,45582
0,0
11,529
0,0
0,0
8,18002
11,17088
1,44830
3,795
5,4776
11,23577
8,9805
1,18694
1,1876
6,4940
1,45765
1,50706
11,24998
1,9134
2,4527
3,9185
8,5949
1,16368
1,14665
1,9230
8,33038
11,20974
1,51617
16,1537
8,528
11,9209
1,4783
1,34854
15,1204
1,12921
8,24239
15,1452
8,23695
8,25550
8,32717
8,19290
11,23466
1,10949
15,5804
1,44637
8,31950
1,27173
3,12123
8,10430
11,4871
1,34120
2,731
1,46941
1,40312
1,26179
6,4176
0,0
8,14780
1,45373
1,7044
0,0
3,8316
15,2580
3,3172
1,51377
1,50176
1,5370
1,27298
8,23935
16,4970
3,9606
5,3630
11,17455
11,7980
6,5493
6,577
11,11510
8,29653
16,5981
3,3299
8,426
15,609
1,37346
11,11293
1,22377
8,13937
8,33366
8,4103
11,20536
8,22873
16,3841
1,817
3,4855
3,6971
1,11543
8,1771
1,34472
8,12674
8,15687
1,9175
11,10384
1,12188
8,28992
1,21224
8,33686
3,5258
5,297
16,4486
1,7120
11,1262
1,47768
1,13955
0,0
3,10410
8,20096
1,8997
8,28765
1,25190
11,8897
6,3468
3,4553
3,9241
1,18920
1,11233
1,12578
15,876
8,12489
8,10226
1,4172
8,19563
8,1067
3,9045
8,25065
2,2645
1,7715
8,16652
11,24563
15,2704
1,34707
11,7083
8,4949
6,427
3,14288
1,48804
16,6159
16,2351
1,41971
16,2213
1,34711
11,2087
6,5987
8,23736
8,14123
11,19286
8,30867
1,35500
8,31853
1,15422
1,34424
5,3125
1,38735
3,10275
5,4722
3,5842
1,228
1,11575
6,989
11,22934
0,0
2,3696
1,30423
16,3546
8,34018
3,2322
1,14461
8,27672
15,5899
8,34109
0,0
6,3014
16,4309
1,28028
1,16232
11,7326
11,6968
1,25692
8,33142
1,41052
1,46590
3,17066
3,10014
1,20904
1,44285
3,6912
16,4892
1,17760
1,25345
8,22417
5,2772
3,17918
11,5102
0,0
1,42200
1,25791
1,50852
11,2474
0,0
1,36940
1,44125
1,47266
1,24699
15,1329
8,12836
1,8812
8,9964
1,30429
11,3211
6,5433
8,31969
1,2710
1,43824
1,21548
8,13028
1,35100
8,23854
1,42529
5,5428
6,4647
11,20958
1,12024
11,9437
11,2079
1,17559
8,25771
1,22835
1,21511
11,22068
15,6349
3,4104
8,2370
8,16579
1,37413
3,9447
11,17521
3,2154
6,3886
3,2568
15,161
16,3618
1,20498
11,6193
1,27354
8,2978
11,24888
1,16301
8,31140
1,2040
11,3788
1,32798
15,5670
1,17028
11,13854
5,5073
1,5059
8,22123
11,26152
3,5385
15,5351
1,12030
8,26270
11,22858
3,14464
2,3335
11,5410
16,439
1,31994
3,3147
1,11992
1,22155
1,20987
1,38422
3,15748
1,45156
2,2326
15,485
8,27227
15,1326
5,3194
3,17295
3,3309
11,4049
15,1389
8,20466
1,930
11,20516
2,4875
8,14020
16,2554
1,48527
