node_id,offset
8,20843
8,17518
1,121
8,24864
1,5066
8,6389
8,21870
8,486
1,47631
8,1096
8,15297
5,2629
5,4675
8,20795
6,6323
3,16388
1,18600
5,4089
8,16073
1,6272
8,28561
8,20838
8,21210
1,43273
8,20607
6,2010
2,1662
8,25070
1,10309
1,886
1,17981
8,3780
6,2775
5,2143
6,440
6,5469
8,2575
8,11339
8,25332
5,4464
8,2721
1,27143
1,47449
8,24181
1,23240
6,2843
6,1471
1,46458
2,3117
8,24930
1,38184
1,18000
8,3819
8,31946
8,23517
5,3230
8,24252
5,1971
11,26219
8,1021
1,841
1,27037
8,1582
1,6751
1,40820
1,1454
8,3615
8,17283
8,15328
5,2274
16,2341
8,26578
3,6445
6,5397
1,24952
1,11269
6,15
1,23249
6,3609
1,47804
8,8083
1,34964
1,3355
8,16769
8,10748
2,943
5,4538
1,43990
8,18566
8,23237
8,9544
8,18756
8,1733
3,8970
6,4031
5,5135
1,36060
2,4176
8,23941
3,5520
8,30617
1,16266
2,2688
5,2624
1,36480
8,14212
2,5288
1,41722
1,17168
1,16542
8,2943
5,975
5,1226
8,25825
8,12410
8,7706
5,2407
8,15180
8,23173
5,4224
8,27079
8,33699
1,904
8,8834
2,1941
1,35302
3,16252
2,4100
8,31481
8,19549
6,622
8,24950
8,699
8,27542
8,30397
8,12070
8,24770
8,29430
8,8730
1,23667
6,3547
8,29966
6,2806
8,8291
1,3484
8,27136
1,1217
1,21802
8,14520
1,5565
8,19257
6,5638
5,571
15,6306
8,33348
6,2748
1,28621
6,1670
8,9172
1,22233
8,20318
8,13179
8,27202
1,3410
1,3732
1,39567
1,15681
11,8401
8,11773
6,4741
1,682
2,1836
6,57
1,28387
1,17339
8,12594
1,44854
8,18460
1,28292
8,18722
1,25685
8,13186
8,12242
6,1246
1,6607
8,22793
1,5348
1,45878
8,23059
8,13897
5,4671
5,370
8,21288
11,10765
5,6311
5,2220
1,5616
5,2120
8,10445
5,5067
6,1365
5,3767
6,1429
1,600
5,6258
8,4532
1,38350
8,16626
1,7307
8,20829
8,27888
1,26631
5,6268
1,16838
1,38658
5,5598
1,30771
1,16050
1,36346
8,12420
8,30618
2,1876
6,2481
6,4191
8,10992
2,2103
8,19732
8,6358
6,392
8,23477
1,46038
8,26049
8,31725
8,22055
6,6310
2,5987
2,3070
1,8762
1,17774
1,24007
1,21988
8,20356
8,692
11,6332
1,2111
1,28031
6,5095
8,23890
2,1359
8,24685
8,15417
6,3442
2,2983
5,845
8,32593
8,32072
1,38571
8,4910
5,4864
8,26571
1,45356
1,157
8,32834
8,15252
5,4928
5,5575
8,1120
8,22116
2,151
3,5877
8,4110
8,28184
1,11722
8,4493
8,23277
1,22115
5,2246
2,2582
2,2028
11,5234
8,19383
8,17998
1,33122
8,15142
8,32293
2,124
6,2529
5,2260
2,4077
8,26222
8,15990
1,563
3,16003
5,2150
1,17987
1,38661
1,22995
1,33845
8,30496
5,1201
8,26944
8,17717
5,4858
8,9364
8,12026
8,13396
8,27056
1,46259
2,3929
8,14599
8,7191
8,30213
2,3584
8,15260
8,4573
3,5502
8,26913
8,2579
5,3043
5,1903
8,20307
2,4452
8,19280
16,4233
8,28755
2,1346
1,19964
1,39525
8,30870
8,3150
8,24840
1,5271
6,4374
1,10549
6,5410
3,14514
8,19240
1,5866
8,14982
8,19528
2,5565
1,10542
8,6223
8,25539
1,1012
6,6
8,1554
1,5047
8,21815
3,3259
5,3612
1,24563
1,20882
5,4728
8,18260
1,32160
6,2570
1,11192
1,23900
8,24732
1,28460
2,2635
2,5311
1,13623
8,12438
5,3860
1,8991
1,41206
8,25828
2,1436
8,14269
1,28965
3,12961
8,33959
6,3185
3,8920
5,5893
8,12930
8,11966
8,11587
8,9751
8,4210
8,14757
5,4435
1,33872
8,27256
1,11696
5,5026
6,1133
5,4855
1,13484
8,16618
8,31281
1,35832
1,41762
5,1547
5,6033
8,1124
3,14439
1,534
8,22989
8,20636
8,11409
6,1235
1,16841
8,24159
1,45396
3,6161
8,1920
2,120
8,33943
2,3706
8,5311
8,30885
8,1897
5,4456
8,17389
8,6667
6,6075
1,23323
1,765
6,2401
5,3741
8,23692
5,3398
6,1406
1,17510
8,12538
6,2724
11,12786
8,33580
8,33593
5,4471
8,1308
2,1721
8,22157
1,13176
1,12585
1,1346
5,4032
6,1637
8,14563
2,4607
8,15184
8,21421
6,6279
16,6314
8,8775
5,2958
3,5722
1,29117
1,14019
11,8351
3,15649
1,36329
8,28873
1,47132
3,16319
8,16872
11,7683
8,11628
1,46786
8,24206
8,19742
8,22912
6,343
8,10601
1,9389
1,7634
8,7384
8,24472
1,32879
1,11260
8,19825
11,10439
2,1921
2,2410
1,26467
1,30700
8,23576
8,21445
8,2534
8,27573
6,1510
8,30845
1,13441
8,24655
5,4485
1,32812
8,33744
1,29273
8,5706
1,22002
1,10914
8,8775
1,7924
1,38364
8,32517
1,30288
8,15363
8,14584
1,37188
6,4524
1,1272
5,656
8,25241
2,631
1,10432
1,2420
5,3375
1,16359
8,7268
1,22224
8,27218
8,16520
8,18056
8,11427
8,25965
1,46609
8,23690
8,14928
1,39102
6,282
8,28132
8,2088
8,10080
1,31960
1,2056
1,13557
8,3109
5,4855
8,7268
1,38690
1,24645
2,5604
1,36465
8,26437
1,5340
8,15524
8,21135
8,21798
1,33409
8,19523
8,13185
1,34225
8,9584
8,20056
8,25437
2,3935
8,6659
2,907
8,29009
8,5769
1,27235
3,6520
8,17202
1,43549
6,6206
1,39423
1,24115
8,17550
3,4654
8,30027
6,3905
5,3072
8,14278
8,15082
8,13074
1,23903
8,4029
1,45160
1,9554
2,6169
1,46393
8,9458
8,32717
8,17530
1,47697
1,12780
1,47931
1,43550
8,21314
1,13176
8,7423
1,21812
8,11188
1,33196
6,2799
8,32444
6,2431
8,24924
5,2979
1,19349
1,42318
8,1208
1,43430
8,12618
8,13971
8,23595
2,1446
8,24196
11,3976
2,5073
5,4687
8,12716
5,4346
1,41139
1,46745
6,381
1,4225
8,12583
2,3177
1,34224
5,438
2,5338
1,36785
5,511
8,33936
1,8654
1,10055
8,27547
8,8037
1,2205
1,35760
11,11617
8,3088
1,40975
1,17469
1,14687
8,6727
1,24288
5,2273
8,452
3,14473
8,9829
1,6661
1,30205
8,12702
1,25498
5,4193
1,18973
2,5158
8,13971
6,2908
1,20641
8,22886
1,1603
8,21468
1,11850
8,12439
6,667
1,45955
5,2708
8,6212
1,798
3,5045
8,28542
8,32827
1,39382
3,5730
8,4372
3,13747
8,13682
1,41661
5,3638
1,43096
8,31030
8,6961
8,9980
1,10354
5,3835
8,20740
3,6074
2,5357
8,9542
8,27933
1,12654
6,620
8,483
6,298
8,5769
3,3219
1,3306
1,10488
8,12448
8,33380
3,17759
8,28328
1,30291
6,135
1,35240
1,22201
5,4563
8,2544
1,25066
5,2543
8,33558
2,4787
1,9788
8,18659
11,7745
8,854
1,20411
8,17150
1,8380
1,4576
1,18393
8,19133
8,10480
2,788
8,24130
1,12645
8,25394
1,4127
8,22132
8,15260
1,44119
1,46742
8,11767
8,32481
6,4405
1,26340
6,5626
11,7760
6,429
8,29392
1,9407
1,38379
8,13940
8,31109
5,936
3,3553
8,24106
8,24407
8,22938
1,5281
8,4161
1,37493
8,32991
1,14086
2,5263
8,14342
2,3110
1,28669
1,34941
6,4612
8,17499
8,22102
1,45257
5,3292
8,22304
1,6648
11,7851
1,18231
8,14000
8,32350
8,20011
16,2299
1,22482
1,20865
1,21040
8,26861
6,507
6,183
8,16349
6,2702
1,15893
8,23362
2,5506
1,15064
8,29993
8,33923
8,20846
8,9598
8,16042
5,4753
1,45737
8,2088
8,2362
2,1111
8,5857
8,9233
8,32177
1,4141
8,691
1,27877
2,4730
8,28747
6,4786
2,1182
8,32571
8,7329
8,33936
1,29732
1,11918
1,37629
8,32644
11,10808
8,25252
3,19918
1,39150
1,47750
8,10870
6,4178
1,13074
1,28788
3,2042
8,13360
8,28825
8,875
1,27611
1,37494
1,33839
8,16046
11,22575
1,34719
8,15479
8,19092
8,3124
8,21757
6,1859
8,6069
8,646
1,26922
8,27062
8,15048
8,29920
8,14595
1,14517
8,29558
3,5894
1,39337
1,31569
8,7805
1,35928
1,35070
8,1848
3,14311
6,1056
8,4394
1,44846
5,3752
8,14243
2,3807
8,17160
2,5223
6,4840
6,5837
1,47155
8,31551
5,5403
8,20050
2,1687
1,35579
8,31708
1,11914
8,11
1,7611
8,8085
6,5847
8,33028
8,21343
8,26476
2,6046
8,12395
1,39250
8,5956
8,21810
8,9070
1,22970
6,2007
8,15415
14,4
11,12769
5,3781
1,35594
8,27374
8,1394
3,14391
1,34609
8,21438
6,1193
8,12243
2,586
6,3201
8,29931
8,30873
5,44
8,20422
8,26390
5,6286
1,41446
1,29245
1,34615
8,18963
11,10399
1,34378
8,34142
1,39359
8,7793
2,2790
2,4615
1,22041
8,23424
1,9313
5,4005
8,28626
2,1761
2,2991
3,3823
8,6604
1,34412
5,2028
6,5362
8,10319
6,3486
5,0
8,10807
8,12755
1,30660
1,1111
6,3737
8,11853
3,12980
8,17307
1,18731
1,20089
2,1267
6,1950
5,4918
6,5061
6,4947
8,1302
1,15541
1,29921
1,20823
8,20721
2,5338
1,33974
8,24583
11,22068
8,33022
8,8447
1,42429
6,4376
8,5249
1,12506
8,31663
6,3353
1,32092
8,9231
1,826
8,6080
1,26645
1,42922
8,29661
6,240
5,3027
1,17380
1,12181
8,23622
1,522
8,27361
2,791
1,9407
8,6893
8,8657
1,39744
1,703
5,5609
1,19569
1,522
8,5837
11,22065
8,19440
8,23247
1,957
1,38075
8,28827
1,43734
6,6336
2,1018
8,6246
1,1879
6,3109
8,18867
8,22673
1,16292
11,5239
8,15240
8,23069
5,3297
2,373
1,13662
1,6194
1,33554
8,4870
5,2530
8,14680
1,31919
8,21437
1,22884
8,24965
8,31588
6,2756
5,2189
8,21602
1,42454
8,12367
8,33162
1,20738
8,17130
8,20370
5,2656
8,10402
3,3618
8,25422
1,9971
8,16814
8,6692
8,28145
8,6014
1,26282
1,16054
8,6813
8,24505
8,12020
11,7628
8,18807
8,15514
1,38114
8,16511
1,45915
5,2510
8,18951
1,9368
8,6602
8,19842
8,27688
5,1788
8,33379
8,12521
1,44236
8,18425
8,13044
8,9955
8,245
8,12524
8,10754
8,19873
1,27205
2,4821
1,30327
1,13086
8,20782
8,26194
11,11617
1,12367
8,32186
5,3639
5,2745
3,14501
8,11069
8,31954
2,2939
2,2715
6,1199
8,29748
8,14488
15,6302
8,7356
1,16810
2,5716
2,208
8,567
1,21534
1,45257
1,4684
1,10956
6,3559
8,25400
8,7346
6,1756
1,41321
1,33975
1,18567
8,31139
2,1386
6,6239
5,5809
8,8411
1,34402
1,12805
5,4519
1,16592
8,29551
8,25800
5,5136
1,13120
8,21628
8,33980
6,610
1,44464
2,3687
6,268
1,26362
5,4216
2,5020
1,26486
5,5463
2,905
2,3939
8,20631
1,24937
8,32120
8,18553
8,13787
8,9566
8,11704
1,8911
8,10685
11,10756
5,2825
1,46781
6,3854
8,17860
8,7354
1,2278
1,5860
1,6788
1,34553
8,15460
5,2784
8,11462
8,25493
8,30284
8,25616
1,30641
1,38240
1,29985
3,5578
6,5998
8,30937
8,18922
8,10594
8,29044
5,2762
1,40167
8,11421
3,17260
8,34242
1,15970
8,7313
8,19090
15,6297
8,27072
8,427
1,41209
1,32932
1,9568
8,10962
1,30842
3,5309
6,3134
6,5967
6,126
5,2474
1,38926
2,4900
8,22775
8,4157
8,14026
3,16286
2,5815
5,32
8,10389
1,11769
1,7387
8,21468
8,12562
8,26213
6,5168
8,13869
1,14550
2,1520
2,1193
3,14503
1,16423
8,17498
1,38654
1,9776
1,15733
1,8662
8,22225
1,13640
1,194
1,39013
8,1243
8,27958
8,25366
8,29402
1,46461
8,22618
6,1224
8,19769
8,33898
6,5664
2,4317
1,12424
8,11869
8,20928
1,38693
5,4052
6,504
8,25541
8,20505
2,5620
8,26594
1,38351
6,5583
8,17312
5,2170
6,4402
11,10503
1,11942
2,5690
8,28031
5,4225
8,19311
8,24379
1,19314
1,2481
8,1094
5,3882
1,22443
1,21771
8,23507
8,12886
3,13337
6,1759
1,25910
1,36503
2,2992
8,20841
8,8256
8,17611
8,3680
8,25060
8,18603
5,4008
8,32910
1,9032
8,24273
5,1687
1,19282
8,18120
2,1212
8,27513
5,4481
8,9471
1,19036
8,7425
8,8324
1,4279
5,1401
8,28728
5,5333
8,17900
8,13674
1,18151
6,1487
5,5897
1,38148
8,27598
1,20196
8,11818
1,2100
8,26389
8,32851
1,9853
5,1005
1,7683
1,44128
8,19047
3,14453
1,35750
8,7093
8,29042
3,14375
5,3852
3,6128
1,35137
2,4996
2,2010
8,14531
1,18506
8,13378
5,4598
1,26442
8,25189
1,44308
6,168
8,17931
8,25045
1,25960
8,21161
1,31643
8,7137
8,30752
1,5412
1,13832
2,6002
1,5023
8,1062
6,2178
8,7663
8,31552
1,28643
8,5740
5,3011
8,26396
1,11774
8,23112
1,13165
8,31067
1,23318
8,13808
1,22435
5,1183
8,1058
8,43
1,42383
5,4277
8,28818
1,8090
8,32965
8,15360
8,23488
2,5708
8,20191
8,6380
8,5539
2,4392
2,621
8,4478
8,32214
8,10512
3,15261
2,5269
1,9390
8,2731
8,11863
1,27634
2,1620
8,12350
1,16461
2,49
1,3517
5,865
8,15808
8,17979
1,41776
1,8531
2,4062
1,14820
8,16828
2,3630
1,34329
1,26123
1,19761
8,25361
8,13993
5,24
1,18056
8,6836
2,4754
1,16214
1,42463
8,23514
1,40477
8,29091
8,25307
8,25630
1,12177
1,44662
6,3502
8,30813
8,34099
8,18226
8,15288
1,19175
1,7598
8,10644
8,21705
3,5517
8,27446
8,19464
8,16561
6,274
8,15051
1,41452
8,28856
1,44594
1,6227
2,300
1,9552
1,42959
8,33181
8,14090
8,19393
1,1428
5,2369
8,5645
1,34351
1,38174
8,31851
8,16690
5,2796
8,16453
5,5293
8,8572
1,17042
3,13277
3,16915
1,41712
5,4388
1,11611
8,1074
8,28216
8,10911
3,14286
8,15408
1,18155
1,43267
1,16498
2,1602
8,2676
1,34635
6,6359
6,882
8,30937
5,4396
1,12745
8,7335
8,13713
1,37613
1,30821
8,27353
8,31307
8,20975
8,27869
1,45580
8,28260
1,10104
1,35049
1,37851
2,3432
1,16935
2,1936
8,914
8,14735
8,2207
1,36268
1,11198
2,3779
8,32758
1,27520
8,13071
6,2922
1,20657
8,16808
8,27651
6,2044
16,4265
1,32110
8,10192
1,46476
3,4614
8,21435
3,4588
6,3643
8,73
6,3162
8,25709
2,1355
6,4310
1,44248
8,2221
1,31144
1,37234
3,13648
6,4519
1,23087
8,30649
8,26165
3,16970
1,45741
6,758
5,6178
1,1414
8,7059
1,7858
1,8003
6,2762
1,32467
5,2333
8,9421
8,3426
8,18799
8,28246
8,17084
8,10698
8,12669
1,13476
1,36125
8,18358
1,18559
8,29428
8,12392
2,1100
8,28846
8,10590
1,40270
1,7012
2,2496
8,3033
