node_id,offset
8,28225
2,4504
3,3748
1,35545
5,3671
1,19059
1,38030
6,2962
1,27685
1,27017
5,548
8,10468
1,50271
8,14565
11,3432
1,35103
8,20668
2,828
1,24612
8,2064
8,24077
8,2362
2,3003
2,3973
8,32080
11,5214
1,15525
1,39011
8,7403
8,5244
1,4028
2,3199
5,3673
8,25589
1,23024
1,27712
3,12735
2,2075
8,10147
1,21449
3,2404
5,3245
3,8897
2,1643
6,2539
8,9519
8,16122
1,39649
6,2922
11,7762
8,16551
1,18784
5,2509
8,8254
1,15373
8,22335
6,6295
1,24955
2,4303
8,12421
1,14601
1,6013
5,3470
6,1017
1,9123
8,29410
1,23183
1,16456
1,1556
8,29103
1,38627
1,10043
6,3593
6,2269
8,19327
11,7641
8,21329
1,2256
5,5689
8,33951
3,15090
2,1154
3,15149
8,755
8,20253
1,32826
8,5371
8,16887
5,4589
3,2540
1,23324
11,12941
1,3031
8,9862
8,2655
8,8150
11,15713
6,2029
1,45005
1,29497
8,26700
1,42337
1,21414
8,19039
8,25838
8,21511
8,32627
8,28210
8,26409
8,29715
3,3265
3,7068
8,25407
8,4065
8,12800
8,9485
5,5326
8,4876
2,103
2,3110
8,20827
8,27189
8,20263
1,34850
8,6598
2,5285
8,9766
2,2844
8,12225
6,413
3,3192
1,19175
5,6376
8,9816
6,6234
8,32291
8,13158
3,19158
1,39862
1,24880
1,15682
8,14545
1,9980
2,1642
8,29789
6,3358
8,3432
2,6139
8,33379
2,6046
8,18086
8,5585
1,9784
1,16373
1,28862
8,19278
6,2948
8,906
8,13294
2,3113
1,10276
8,6167
6,2562
8,28876
1,20066
5,2433
1,17630
2,1245
8,20989
8,6625
1,41599
8,10546
1,11575
8,18184
3,13641
6,1364
8,28658
3,4702
8,16053
2,5278
8,30009
3,3651
5,310
3,4240
5,1050
8,19469
1,28413
1,34498
8,16555
5,5221
8,6626
8,29595
1,41561
8,17293
16,4313
8,15375
1,18222
8,27493
8,10929
1,16757
2,368
8,24340
8,2533
2,4532
8,6975
8,23182
8,22880
2,5730
3,8776
2,4518
6,4666
6,1036
5,2470
2,1924
6,3100
2,470
5,3478
8,27439
1,43422
2,607
8,25470
5,0
2,3519
5,3604
1,36643
8,23281
8,19446
8,22278
1,23195
8,29216
3,14677
8,30325
8,30175
6,2421
5,1386
8,1254
8,9006
8,4377
1,47311
15,0
8,27412
8,20933
8,4567
6,3225
3,16681
1,914
8,11128
1,16176
8,12723
8,19455
1,35452
8,21284
5,3465
6,333
1,29244
8,24475
1,31620
3,18639
8,8738
8,12440
8,12991
1,17008
6,4573
5,2293
3,5429
8,15491
8,3811
3,3249
1,45211
8,9687
1,46776
5,4690
8,8241
1,4859
2,5699
2,5939
8,4834
8,25730
1,35335
2,2602
8,14976
1,32329
1,37159
1,7400
5,263
1,41055
8,1434
8,24638
1,22204
8,31703
1,46968
8,13406
8,28058
1,19917
1,26675
5,3406
8,4103
1,31937
1,14091
1,7422
1,6689
2,1599
5,388
1,42105
8,27287
8,17469
1,32383
6,3794
6,2338
1,39658
6,1275
2,1008
1,7220
8,3592
1,40063
2,2046
8,7953
2,3709
6,4799
8,930
8,4308
8,17421
11,20197
8,11296
8,156
8,15810
11,18658
8,4227
8,31552
8,1942
8,18355
8,15067
8,14570
1,12394
1,41972
8,27288
2,1029
8,16551
1,46506
5,6404
8,13310
2,3673
1,7723
8,11500
8,19499
11,10815
1,42394
8,16600
8,12595
8,27834
2,4093
8,6624
6,5876
1,11187
1,44008
3,17788
8,22289
11,22519
5,1053
1,35420
6,5219
1,5735
2,1039
8,27536
2,1128
6,445
1,49291
8,34049
8,20285
8,18968
1,1931
8,12481
8,31807
8,29165
8,18286
8,4139
8,4594
2,4948
16,3292
8,30614
6,1740
8,22400
2,0
8,24157
2,2916
6,3632
1,40055
5,3963
8,2861
6,5537
1,20151
2,6262
1,6788
1,7535
2,1721
3,8949
8,24280
1,22579
3,19906
2,5897
5,3215
5,3425
3,16708
8,27211
1,25956
8,32949
8,13151
8,30998
1,42321
8,21448
3,16305
8,3461
5,4413
1,27764
1,28659
5,5306
8,1894
1,936
8,20643
2,1050
8,29017
8,3505
6,2845
1,9307
11,8226
8,14275
5,4966
1,9323
1,9145
1,46550
1,45870
2,5695
2,226
6,5838
8,22904
3,14093
8,19194
6,3212
8,25691
1,48738
5,5050
1,1989
1,32037
6,4696
8,13222
8,2468
6,1783
1,4572
1,14674
8,9272
2,2189
2,3529
8,28101
1,17532
8,24974
6,528
8,19515
1,16731
8,28002
6,6168
8,8455
1,18101
2,2509
8,9928
1,44828
3,2557
8,5231
8,17228
5,3045
8,19382
5,3747
8,16294
3,18623
6,1067
11,7819
5,2541
2,5686
2,6257
6,2303
1,2270
8,28199
1,41234
8,10772
8,32794
1,47660
2,374
2,4166
8,23783
8,21646
5,4664
8,22639
1,4001
1,27031
1,33874
1,21932
8,28810
2,6346
8,4548
1,38782
8,26679
1,26719
8,25653
8,3412
1,31034
3,15584
8,26335
1,30125
5,601
8,18287
8,6757
8,554
3,15177
8,24850
2,1472
1,21595
8,28357
2,4897
8,12805
8,9428
8,13040
8,1779
8,23932
2,5361
1,40291
5,3697
1,20610
6,1764
5,4250
8,22222
1,37048
2,4513
8,1385
8,10944
2,6265
5,5941
1,13106
8,10612
8,17398
8,30176
8,4120
3,17886
3,16223
8,17182
5,6381
8,21063
1,5816
1,31367
3,5976
1,102
5,2912
8,8145
1,15185
1,28711
1,4592
1,43443
8,31673
8,951
1,26261
1,17752
8,25443
6,5074
3,15290
8,30607
2,2504
5,5360
8,25827
8,31157
8,23040
3,10803
1,13457
8,16189
1,16876
8,9644
1,23798
8,2699
5,4974
1,20340
8,19735
1,30746
8,7045
1,45327
8,20637
1,13074
6,1833
8,11941
8,13760
1,7089
1,28192
5,4862
8,9049
8,9876
5,6346
1,15349
8,31634
1,12876
8,22214
8,10861
6,1213
6,2893
1,38628
2,5988
1,8038
8,26014
5,5589
8,15816
1,24236
8,20272
8,21623
2,409
8,30844
5,17
3,6505
8,16106
1,23567
8,18257
8,24853
3,8038
8,13892
8,23487
1,47735
8,16795
3,2138
1,7214
8,24148
2,5347
1,42708
5,4264
8,22146
5,2697
8,941
1,36115
8,24740
8,21184
8,31723
1,3709
8,22561
5,6282
8,30176
8,23055
11,7636
8,8300
3,15141
8,5068
2,3962
1,12786
6,4372
8,21086
8,25573
8,14726
6,64
8,13061
1,32306
2,699
1,15383
1,44951
1,13124
1,42608
8,28807
1,11130
5,1380
1,10597
8,14966
8,24129
8,10459
8,22053
6,2259
1,6764
8,14748
8,27384
8,7376
2,5225
1,45278
8,27921
1,31951
2,1789
8,33613
8,28463
8,24126
1,41309
1,11762
1,37600
8,13150
8,16542
1,34844
2,3021
1,36388
1,998
2,3817
8,7595
8,11407
2,2820
8,29764
8,16758
8,3899
1,32366
8,4521
1,5108
5,6257
6,4553
8,15739
8,26049
6,2286
2,428
3,16211
8,7967
2,4877
3,8702
5,6301
11,11824
8,33247
6,6115
1,5449
8,29279
1,43182
8,23118
8,22448
8,30292
1,33488
5,1123
1,46117
8,6698
1,7442
11,6050
1,42831
8,21778
1,23862
1,34427
8,13546
1,22958
8,3203
8,32689
8,5153
1,45473
1,37928
6,2055
5,5019
1,34504
3,3490
1,26904
1,7432
1,1639
5,2554
2,1179
2,4886
8,16064
1,44487
8,17967
1,35900
8,12396
8,8375
8,31081
1,26695
1,12168
8,19864
1,9371
8,29087
1,9658
1,26845
8,31314
8,12319
1,18739
5,3527
2,2229
8,9620
8,28159
8,4061
8,20446
1,17217
3,15737
8,31121
8,16588
6,5437
8,22774
2,1653
1,5517
2,1540
5,426
5,3637
1,19522
8,4817
8,30389
8,21153
5,3683
8,29573
3,17729
1,47312
8,22230
6,4579
8,28944
8,21513
11,22571
5,871
3,15067
8,21576
2,3434
8,10145
8,27975
2,2934
8,33061
5,6225
1,30040
1,5894
8,29984
8,13628
3,4978
8,33953
8,27432
5,3221
3,14262
8,10244
1,44667
1,32881
8,16400
6,561
3,12249
8,14842
8,25758
8,30237
8,6413
2,3061
1,24503
8,33316
1,6485
1,21246
8,32013
1,3608
8,27510
1,50300
6,5396
1,14018
5,6051
1,18394
8,1560
8,17468
8,2660
1,9489
8,14505
1,40010
5,3018
8,10008
2,1134
1,27119
1,51297
5,5227
1,4797
5,4071
8,18755
1,5862
1,1633
8,31555
1,18817
1,28433
8,24823
3,5543
8,13976
1,47012
1,42768
1,34942
1,24688
5,4183
8,13894
1,25739
1,19981
1,31053
11,7990
3,7077
1,48602
1,29446
8,23362
5,5863
1,20025
8,32791
8,23209
8,26319
11,13631
1,30861
1,26255
8,14979
1,9658
5,3897
1,22290
8,1569
8,29384
8,28469
2,754
1,40553
8,30755
8,28573
8,4164
8,23431
8,25880
8,20437
1,44380
3,5357
3,1497
2,72
5,1173
8,371
16,3287
8,4569
1,21361
1,18422
1,31148
8,25269
5,30
6,3750
6,4270
8,14358
8,21807
1,41167
3,3513
8,29691
1,25583
5,3031
1,51705
8,5281
8,9385
1,18590
1,43414
2,850
1,31333
8,8856
8,32915
8,24368
8,23808
8,23706
8,24157
8,3735
8,17758
8,6062
3,5652
8,8005
8,9898
8,4582
6,3481
1,45546
1,3621
6,4841
1,46452
8,32147
8,23111
5,3508
1,37995
6,5426
1,41594
6,2910
1,10038
1,19190
8,15402
8,7333
5,2343
8,27083
1,13209
2,221
8,21025
8,23505
8,4514
1,66
1,23511
1,47617
2,1191
8,7289
3,12842
1,13634
8,29298
5,4429
8,17195
8,31604
5,5025
6,2104
1,43059
1,28582
2,3826
1,7521
1,14600
8,19108
8,28711
1,10713
8,4677
8,7948
2,4072
8,11596
1,39728
1,10864
1,51515
3,3838
1,7713
1,27505
8,26010
8,23062
1,32626
8,19976
11,3942
1,47787
2,6082
1,17476
2,2820
1,1328
3,16607
1,16324
1,13742
6,2740
8,29369
8,31576
8,27662
8,17546
1,19470
8,29361
1,42830
2,4252
1,22293
2,2152
1,1568
8,10306
1,12930
8,12631
3,8896
6,5461
8,33998
5,4150
2,4165
1,23815
2,624
5,1981
8,24630
8,2222
5,3694
5,5718
1,14365
8,17249
1,15395
8,11384
6,1227
1,23704
8,32785
3,12899
8,1716
1,4863
2,5714
5,1417
8,18589
3,8752
3,17295
8,29339
1,4426
1,36582
2,5820
2,3411
8,22324
1,29818
12,0
8,28335
2,5956
8,24173
1,38625
1,36687
8,18974
2,6020
8,18303
1,27419
8,3361
1,32793
5,2880
5,5868
11,8632
6,4207
1,17378
6,1430
1,5714
1,33811
1,44233
8,17124
8,18020
3,5177
5,6340
8,25592
2,5779
8,12532
1,3429
6,236
2,4434
8,7717
1,44728
8,7926
8,7205
1,32467
1,5004
16,4290
1,38180
8,18186
6,4140
5,4676
1,39852
1,5842
6,5375
3,11742
8,18831
1,15569
8,27627
5,2690
8,13482
1,43167
8,33934
8,25049
8,1108
8,21513
8,23601
8,12746
8,33405
11,7911
5,1974
8,9077
3,4607
3,2316
8,30303
2,1785
8,30784
1,40486
5,140
1,30847
5,3688
2,454
8,17588
8,24813
1,23505
1,14205
2,6009
5,680
8,1248
3,16132
6,3103
8,14267
6,2610
8,13275
3,15205
8,4626
8,17686
8,24440
8,9662
8,18375
1,40675
1,4308
8,424
8,12408
1,10087
1,9428
8,25795
8,28110
8,18667
1,40139
8,24968
1,12949
1,11518
8,31283
8,29471
8,28525
1,45243
1,13364
8,19080
3,16682
1,1686
8,12134
1,31219
6,1197
1,33215
8,10314
8,22465
1,46930
1,41105
3,19329
8,1706
8,20639
8,29812
1,2472
8,4318
3,7145
8,9994
3,15784
8,1242
8,4933
8,12493
8,20891
8,16396
2,1622
5,1166
3,884
1,21989
1,44667
8,20422
1,42265
8,21742
1,4703
11,26248
1,38377
8,32118
1,31113
1,43260
8,34253
8,27414
6,3902
0,0
1,37380
8,11941
8,4057
8,26772
1,45080
6,5822
1,8993
8,3676
8,13012
8,3418
8,12395
1,36527
6,3098
8,26645
8,7123
3,1205
1,42172
1,46581
3,5251
6,6371
8,27397
8,7744
2,66
1,45582
8,6718
5,529
2,536
6,571
8,18002
8,25103
1,44830
8,795
8,12675
8,31592
8,9805
1,18694
1,1876
6,4940
1,45765
5,5118
8,33012
1,9134
2,4527
8,23627
8,5949
1,16368
1,14665
1,9230
8,33038
8,28989
5,6029
6,1537
8,528
8,9208
1,4783
1,34854
2,1204
1,12921
8,24239
2,1452
8,23695
8,25550
8,32718
8,19290
5,3533
1,10949
2,5804
1,44637
8,31950
1,27173
8,12122
8,10430
3,4870
1,34120
6,731
1,46941
1,40312
1,26179
2,4177
3,4878
8,14780
1,45373
1,7044
1,22083
8,8315
6,2580
8,3172
5,5789
5,4588
1,5370
1,27298
8,23935
6,4970
8,24047
5,3630
8,17451
8,15998
6,5493
6,577
8,19529
8,29653
6,5981
8,17742
8,426
6,609
1,37346
8,11292
1,22377
8,13937
8,33366
8,4103
8,20651
8,22873
6,3841
5,817
8,4855
8,6970
1,11543
8,1771
1,34472
8,12674
8,15687
1,9175
11,10384
1,12188
8,28992
1,21224
8,33686
8,5258
5,297
6,4486
1,7120
8,1261
1,47768
1,13955
2,825
8,10409
8,20096
1,8997
8,28765
1,25190
8,16915
2,3469
8,4553
8,9240
1,18920
1,11233
1,12578
2,876
8,12489
8,10226
1,4171
8,19563
8,1067
8,9044
8,25065
2,2645
1,7715
8,16652
8,32578
2,2704
1,34707
8,7082
8,4949
2,428
3,14288
5,3216
6,6159
2,2352
1,41971
2,2214
1,34711
8,2085
6,5987
8,23736
8,14123
8,27301
8,30867
1,35500
8,31853
1,15422
1,34424
5,3125
1,38735
8,10274
8,12621
8,20284
1,228
1,11575
2,990
5,3001
1,43181
6,3696
1,30423
2,3546
8,34018
8,2322
1,14461
8,27672
6,5899
8,34109
8,15734
6,3014
2,4310
1,28028
1,16232
8,7325
8,6967
1,25692
8,33142
1,41052
1,46590
8,31506
8,10013
1,20904
1,44285
8,6911
2,4893
1,17760
1,25345
8,22417
5,2772
8,17915
8,5101
8,19335
1,42200
1,25791
5,5264
5,2474
8,25140
1,36940
1,44125
1,47261
1,24699
2,1329
8,12836
1,8812
8,9964
1,30429
8,3210
2,5434
8,31969
1,2710
1,43824
1,21548
8,13028
1,35100
8,23854
1,42530
5,5428
6,4647
8,21073
1,12024
8,9436
5,2079
1,17559
8,25771
1,22835
1,21511
8,30083
3,19908
8,4104
8,2370
8,16579
1,37413
8,9446
8,17517
3,2154
6,3886
8,2568
2,161
2,3619
1,20498
8,6192
1,27354
8,2978
5,4955
1,16301
8,31140
1,2040
8,3787
1,32798
6,5670
1,17028
8,13851
5,5073
1,5059
8,22123
1,51807
3,5385
2,5351
1,12031
8,26270
8,30873
3,14464
2,3335
11,5410
2,440
1,31994
8,3147
1,11992
1,22155
1,20987
1,38422
3,15748
1,45156
6,2326
2,485
8,27227
2,1326
5,3194
8,31735
8,17752
5,4049
6,1389
8,20466
1,930
8,20631
2,4875
8,14020
2,2555
5,2939
