node_id,offset
107,2313
105,2187
107,3297
107,1056
103,1154
101,2523
105,1031
107,7902
107,3915
107,6123
107,5774
107,1980
101,2320
101,1137
103,603
100,0
107,4367
107,7518
101,1406
107,4212
107,6915
107,5686
107,2974
106,548
107,5120
105,1447
105,896
105,2896
107,8367
106,1315
107,6676
107,7512
101,2805
107,254
107,149
107,6616
107,1752
107,5757
107,2757
106,800
105,533
107,4101
107,1976
105,3544
107,1183
106,774
107,6308
107,1472
107,3879
106,79
107,7730
105,2301
101,1350
105,2450
105,478
103,1013
105,1228
105,915
107,2443
107,1865
101,1779
101,1057
101,110
101,1075
107,5035
105,3444
106,978
101,2468
106,1324
107,1431
105,580
103,275
105,3519
105,1242
105,471
107,8238
107,2822
107,7268
105,1038
107,1967
101,2535
107,5286
106,241
101,335
107,8051
101,2589
103,88
101,1087
106,1286
107,181
107,3675
107,2022
100,0
101,1491
107,926
107,3845
101,1298
101,705
105,2396
106,93
105,3275
107,3900
107,2324
105,3544
105,2984
107,8736
107,8778
107,5750
105,1471
107,622
107,8041
103,470
101,2883
107,4688
105,3726
107,4967
105,1128
107,8385
107,8725
107,3560
107,6965
106,1263
105,1465
107,1013
105,186
107,4693
107,8328
101,2703
105,2918
101,1721
107,6415
107,2581
101,542
101,2440
103,323
107,2677
106,876
107,242
107,2123
101,2009
107,1625
105,2825
105,513
107,8265
105,1468
107,8918
107,3018
103,587
107,1450
101,2043
105,3353
105,516
107,4058
106,267
106,95
105,1807
107,5664
107,247
107,8254
101,307
101,1382
106,255
105,3062
107,8329
107,7930
105,2091
107,8957
107,8727
101,1894
107,6956
105,1798
107,3726
105,409
105,1463
106,426
107,1454
100,0
100,0
107,7916
107,2183
107,2117
107,7527
105,386
105,388
107,1070
107,3039
101,1103
107,7658
101,848
107,8824
107,6541
107,3526
105,3091
101,700
101,519
107,316
107,5605
107,8381
107,4663
107,7070
107,3884
105,83
107,4652
101,2802
107,2664
107,2232
105,149
107,323
105,2217
103,1034
107,1625
101,161
107,7394
106,1496
101,2195
107,1757
105,678
107,7518
107,3337
106,1238
107,8929
107,833
107,2097
105,2353
105,271
100,0
101,964
105,2013
100,0
103,41
103,108
103,458
107,8919
101,1988
105,762
107,4251
107,566
101,2168
105,2426
105,3695
105,542
107,822
107,221
101,1420
107,7588
107,7038
101,952
106,362
105,1938
105,3176
105,1069
107,4941
107,2694
105,337
105,126
107,4309
107,5475
107,7766
105,2256
105,897
100,0
105,348
107,4324
105,2402
107,8888
105,3753
101,2756
105,1468
105,2410
107,7042
106,777
105,1252
107,3879
107,8807
107,5310
107,1735
107,8669
107,7972
105,2093
107,4836
105,1614
105,1882
103,230
107,1880
105,3560
105,1011
106,944
103,478
107,4364
107,5355
107,230
105,2147
107,2476
107,2656
107,7940
101,2149
101,2138
101,915
107,2174
101,2571
105,48
107,2714
101,1031
106,19
101,2122
101,666
107,1513
107,5567
105,56
105,1719
107,4660
107,2749
101,639
101,2920
107,7086
103,177
107,1107
101,1323
107,7779
106,340
105,3800
107,7441
107,5005
107,8574
101,630
101,2797
107,8637
107,1285
107,6491
106,958
105,1421
105,849
107,5076
107,5276
101,1570
101,2511
105,1269
107,7656
107,4768
106,1141
107,8867
107,6890
107,488
107,4366
107,8635
107,7586
106,810
106,1059
107,2419
107,5716
107,3709
107,6178
105,1164
103,1019
107,7964
107,5244
100,0
106,1235
107,5873
101,884
107,2324
105,3196
101,589
107,8861
105,121
105,2680
101,2046
106,1103
107,2809
105,1716
103,54
107,1754
107,2718
105,2873
106,480
107,121
105,1572
103,0
107,4265
107,3470
101,394
107,2025
106,1196
107,2912
107,2730
105,350
101,2729
107,8749
107,5478
107,2009
105,2596
107,6555
107,971
107,2981
107,8164
101,2697
107,5057
101,536
107,1433
105,2077
105,3331
106,7
107,3151
107,4563
101,94
105,2783
103,537
106,941
106,134
106,1248
107,7885
107,941
105,2856
105,606
107,5439
106,321
106,299
107,5048
103,986
105,582
107,4465
107,4422
107,2155
106,408
107,810
101,2074
107,5084
107,4105
101,2059
107,7020
105,182
103,178
106,1038
107,5456
107,1092
107,8028
107,2887
105,1085
107,759
107,5548
107,8649
106,1123
107,1608
107,8745
106,1116
105,552
107,3405
105,562
107,4759
107,5837
106,257
105,3439
107,1324
105,3788
101,1477
106,162
106,783
105,1703
107,7642
100,0
107,4171
105,1252
107,1141
107,323
107,2723
107,700
107,2785
105,1284
107,1314
107,3324
107,4825
107,6833
107,8502
107,3485
107,4133
107,8931
101,2874
107,4981
107,289
105,2994
103,725
106,1320
105,180
106,913
101,461
107,6279
105,377
107,1783
107,1787
107,3719
103,561
105,675
107,6770
107,2954
107,7419
105,3529
107,1854
101,1747
107,8269
101,10
107,3866
105,1307
106,454
107,3331
107,6879
101,2516
107,4892
107,332
107,221
105,1928
101,2618
105,599
106,241
107,1591
107,1895
105,2526
101,66
103,502
105,3570
106,0
105,3077
105,3044
107,8398
105,2648
105,3194
107,6653
107,1637
100,0
105,226
107,3439
107,3860
105,2780
105,1608
105,3364
107,5662
101,14
107,7830
106,816
107,7182
107,6590
107,1194
101,932
107,3785
107,270
107,8269
107,6361
107,8518
105,2100
107,2481
101,2027
105,1510
106,697
106,148
107,7072
107,2594
107,6949
107,8641
103,451
101,2847
103,684
107,3504
105,518
105,3290
101,2373
107,1509
101,2261
107,3495
105,3226
105,1333
107,5179
105,3196
107,1942
105,1350
105,2334
107,6064
105,1369
107,5422
105,3500
101,2199
107,7882
105,599
106,875
107,352
107,5086
107,750
103,871
105,357
103,581
107,3621
106,978
101,1266
106,227
107,107
101,674
107,8292
107,7234
106,397
106,756
103,106
107,1614
101,140
105,342
105,1287
107,8413
107,1397
105,1488
107,5937
107,1068
106,1281
107,1088
107,0
107,133
107,2520
106,1244
103,301
101,1797
101,1377
101,2588
105,3022
107,7139
107,6231
107,2199
105,428
106,82
105,3061
107,5462
101,1867
105,3741
101,2866
107,5681
101,441
106,1004
101,2111
107,1232
107,697
105,3354
101,878
107,5267
107,169
107,5923
105,1832
101,1861
105,606
101,19
107,7054
107,3272
106,900
107,4284
105,1198
101,2186
107,6519
107,3333
107,6612
101,1256
107,8448
107,8388
101,2396
105,2870
107,6101
101,605
107,1428
103,527
105,3717
107,77
105,1092
105,1227
107,2894
106,533
107,8622
107,5081
107,1959
107,5184
107,4517
107,7393
101,2434
107,6157
101,1597
107,3086
105,1420
106,194
107,5308
105,2206
101,2353
107,2784
106,363
107,2011
107,6312
105,784
101,293
101,89
107,2716
107,8228
101,2199
101,1476
105,2083
101,1320
103,96
105,3000
107,7344
101,2740
107,1068
106,701
105,2665
105,2935
101,2206
105,641
105,3039
107,4108
106,1340
107,8114
107,7938
107,4401
107,1429
107,1357
107,7283
107,7969
107,768
101,238
107,4161
107,7374
107,5242
107,7596
107,753
101,2372
107,6362
106,1272
107,6073
107,6631
107,6955
107,648
107,90
106,99
101,1796
105,750
107,1564
105,2020
106,1115
106,376
105,1699
107,3097
107,8239
105,1782
107,956
107,1327
107,8814
101,2147
107,2183
107,2258
107,8196
107,7389
106,524
106,1459
106,1401
105,1318
105,2630
106,1295
107,5669
106,585
107,4466
107,5971
105,3337
105,3675
105,634
107,828
106,1326
107,2581
105,2033
107,2257
105,2225
105,3626
107,116
105,1491
105,1782
105,2798
101,2795
101,1556
107,6204
107,2341
107,3111
105,2316
107,7287
107,51
107,4711
107,1410
103,74
107,7231
101,1674
105,3185
107,5449
107,5368
107,1328
101,2691
101,1712
107,5166
107,7784
107,6412
106,406
105,986
101,2818
107,2656
107,8852
107,6671
105,1736
101,2293
101,2861
107,8060
107,4836
105,3100
103,905
107,1578
101,1219
106,1075
106,959
101,2280
105,3091
107,7354
101,2529
107,1339
105,2803
105,3743
105,85
107,266
105,1181
107,6430
107,8651
105,1854
101,2306
103,68
105,3158
107,5886
107,3046
106,504
107,6072
105,2646
107,7077
101,1001
103,670
105,680
107,8875
107,6076
105,461
101,2510
106,666
107,3626
107,6560
107,1418
106,716
107,8233
107,6970
107,3477
107,7479
105,1448
103,24
106,18
101,1223
107,8738
107,7097
106,1084
103,715
107,6623
107,6109
107,617
107,5462
107,6750
105,3322
107,5784
107,8437
101,2859
107,574
105,1666
107,5826
103,961
105,1940
105,448
101,1324
105,1570
106,1287
103,241
107,6244
107,3171
107,1381
107,6123
101,1487
107,8221
107,5258
107,4265
107,199
101,686
106,1419
107,2089
107,1196
105,3348
105,1086
101,575
107,8469
107,2168
107,2468
107,1404
107,2714
107,5731
101,1354
101,1741
101,771
105,3328
107,1131
107,721
107,7276
101,2034
107,447
107,8752
107,2639
101,1227
107,4795
103,185
107,8572
107,4718
107,3806
105,2798
101,1533
107,2311
101,2650
101,2022
107,650
107,2090
105,2463
107,7406
107,8698
105,3011
105,255
107,6644
105,3019
101,2918
105,938
103,0
105,3723
107,4920
101,2938
105,1112
105,2789
105,3697
106,805
107,7226
105,2441
105,3640
107,1676
105,1351
103,668
107,8330
105,3587
105,1554
101,610
107,2993
107,1344
107,1297
101,2853
107,7535
107,676
103,85
107,4865
107,6692
105,0
107,8330
107,1405
101,43
106,552
101,761
101,717
103,937
107,7630
101,730
107,2878
107,5994
107,7200
106,1421
107,2224
107,234
105,809
107,7685
105,1985
107,8475
101,2367
105,3568
106,993
101,1995
107,7949
107,6173
107,6905
101,2796
107,6711
105,833
107,4062
103,71
106,279
103,46
107,850
105,3760
103,173
105,3039
107,8349
107,4903
101,459
107,6804
106,686
107,5882
105,3790
105,2214
105,514
105,1419
103,1211
107,4021
107,4133
107,6685
101,144
107,2010
107,8071
107,32
107,5134
105,2200
105,2255
101,2599
106,681
107,1246
101,168
107,8280
107,1417
105,486
105,2890
107,7500
107,4005
107,7623
103,1018
100,0
107,5037
107,1965
105,2100
105,541
105,1224
105,2815
107,5080
103,1213
107,3780
107,8788
105,1148
107,2449
107,3050
107,6494
101,2285
107,4801
101,1550
107,4799
107,5694
103,1118
107,7115
107,2360
107,5160
107,5256
107,5736
107,4067
107,2663
101,2043
105,3239
103,1190
105,548
107,6413
106,661
107,8853
101,2709
105,189
107,1235
101,386
103,452
105,2880
101,1176
107,391
103,950
106,1081
101,1220
107,4120
107,3173
107,7049
105,2138
107,6833
101,973
105,1549
