node_id,offset
11,16849
1,5066
8,6389
8,21870
3,486
1,47631
8,1096
8,15297
11,22562
5,4675
11,20680
15,6323
8,16386
1,18600
1,49677
3,16075
1,6272
8,28561
11,20723
11,13195
1,43273
11,20492
6,2010
2,1662
8,25070
1,10309
1,886
1,17981
11,3781
16,2775
5,2143
2,440
6,5469
8,2575
8,11339
8,25332
1,50052
8,2721
1,27143
1,47449
11,16166
1,23240
15,2843
2,1471
1,46458
6,3116
8,24930
1,38184
1,18000
8,3819
8,31946
8,23517
1,48818
8,24252
5,1971
11,26219
11,1022
1,841
1,27037
8,1582
1,6751
1,40820
1,1454
11,3616
3,2840
8,15328
5,2274
16,2341
11,18563
8,20886
15,5397
1,24952
1,11269
6,15
1,23249
6,3609
1,47804
11,8084
1,34964
1,3355
8,16769
8,10748
15,943
5,4538
1,43990
8,18566
8,23237
8,9544
3,4314
3,1733
11,8970
6,4031
1,50723
1,36060
6,4175
8,23941
3,5520
8,30617
1,16266
2,2688
11,22557
1,36480
8,14212
16,5287
1,41722
1,17168
1,16542
11,2944
1,975
11,1226
8,25825
8,12410
8,7706
5,2407
8,15180
8,23173
11,24157
8,27079
11,25684
1,904
11,8835
6,1940
1,35302
3,16252
15,4100
8,31481
8,19549
2,622
8,24950
11,700
8,27542
3,15957
11,12071
8,24770
11,21415
3,8731
1,23667
2,3547
8,29966
15,2806
8,8291
1,3484
8,27136
1,1217
1,21802
8,14520
1,5565
3,19261
16,5638
1,571
16,6305
8,33348
6,2748
1,28621
6,1670
3,9173
1,22233
8,20318
11,13180
11,19187
1,3410
1,3732
1,39567
1,15681
11,8401
11,11774
6,4741
1,682
16,1835
2,57
1,28387
1,17339
8,12594
1,44854
3,18463
1,28292
11,18727
1,25685
8,13186
11,12243
16,1246
1,6607
3,8352
1,5348
1,45878
8,23059
8,13897
11,24604
5,370
11,13273
11,10765
8,14210
11,22153
1,5616
11,2120
11,10446
11,25000
6,1365
5,3767
15,1429
1,600
5,6258
11,4533
1,38350
8,16626
1,7307
8,20829
8,27888
1,26631
5,6268
1,16838
1,38658
5,5598
1,30771
1,16050
1,36346
5,4521
8,30618
6,1875
2,2481
2,4191
3,10993
2,2103
11,19737
8,6358
16,392
8,23477
1,46038
8,26049
8,31725
3,7614
15,6310
16,5986
15,3070
1,8762
1,17774
1,24007
1,21988
11,12339
11,693
11,6332
1,2111
1,28031
16,5095
8,23890
2,1359
8,24685
8,15417
2,3442
16,2982
1,845
8,32593
3,17632
1,38571
11,4911
1,50452
8,26571
1,45356
1,157
8,32834
11,7233
11,24861
11,25508
11,1121
8,22116
6,150
3,5877
3,4110
8,28184
1,11722
8,4493
8,23277
1,22115
5,2246
16,2581
2,2028
11,5234
8,19383
3,18001
1,33122
8,15142
8,32293
16,123
2,2529
5,2260
2,4077
3,11781
8,15990
1,563
11,16004
5,2150
1,17987
1,38661
1,22995
1,33845
11,22481
1,1201
8,26944
8,17717
5,4858
11,9365
8,12026
8,13396
8,27056
1,46259
2,3929
8,14599
8,7191
8,30213
15,3584
8,15260
8,4573
11,11927
11,18898
11,2580
11,3043
11,1903
8,20307
2,4452
3,19284
16,4233
8,28755
15,1346
1,19964
1,39525
8,30870
8,3150
8,24840
1,5271
6,4374
1,10549
6,5410
11,20939
8,19240
1,5866
8,14982
3,19532
2,5565
1,10542
3,6224
8,25539
1,1012
16,6
11,1555
1,5047
5,1767
11,9684
1,3612
1,24563
1,20882
1,50316
3,18263
1,32160
6,2570
1,11192
1,23900
8,24732
1,28460
15,2635
15,5311
1,13623
3,12439
11,3860
1,8991
1,41206
11,17813
6,1435
8,14269
1,28965
3,12961
8,33959
16,3185
11,8920
1,51481
8,12930
11,11967
3,11588
8,9751
8,4210
8,14757
11,24368
1,33872
8,27256
1,11696
1,50614
15,1133
11,24788
1,13484
8,16618
8,31281
1,35832
1,41762
5,1547
1,51621
8,1124
3,14439
1,534
8,22989
5,588
3,11410
15,1235
1,16841
8,24159
1,45396
8,20603
8,1920
2,120
3,19503
16,3705
8,5311
8,30885
8,1897
1,50044
3,2946
8,6667
16,6075
1,23323
1,765
15,2401
1,49329
8,23692
1,48986
16,1406
1,17510
8,12538
16,2724
11,12786
11,25565
8,33593
1,50059
11,1309
15,1721
5,2109
1,13176
1,12585
1,1346
1,49620
6,1637
8,14563
2,4607
8,15184
8,21421
16,6279
16,6314
3,8776
1,48546
11,12147
1,29117
1,14019
11,8351
8,15647
1,36329
8,28873
1,47132
11,22744
8,16872
11,7683
8,11628
1,46786
8,24206
3,19746
8,22912
2,343
11,10602
1,9389
1,7634
8,7384
8,24472
1,32879
1,11260
8,19825
11,10439
6,1920
6,2409
1,26467
1,30700
8,23576
11,21330
3,2534
8,27573
2,1510
8,30845
1,13441
8,24655
11,24418
1,32812
8,30546
1,29273
11,5707
1,22002
1,10914
3,8776
1,7924
1,38364
8,32517
1,30288
3,919
11,6565
1,37188
6,4524
1,1272
11,656
8,25241
15,631
1,10432
1,2420
1,48963
1,16359
8,7268
1,22224
3,12777
8,16520
3,18059
3,11428
8,25965
1,46609
8,23690
8,14928
1,39102
2,282
11,20117
8,2088
8,10080
1,31960
1,2056
1,13557
3,3109
11,24788
8,7268
1,38690
1,24645
2,5604
1,36465
3,11996
1,5340
8,15524
5,1087
8,21798
1,33409
8,19523
8,13185
1,34225
3,9585
8,20056
8,25437
15,3935
3,6660
6,906
8,29009
3,5770
1,27235
11,6520
3,17205
1,43549
16,6206
1,39423
1,24115
8,17550
8,19106
8,30027
15,3905
1,48660
8,14278
11,7063
11,5175
1,23903
11,4030
1,45160
1,9554
15,6169
1,46393
11,9459
8,32717
8,17530
1,47697
1,12780
1,47931
1,43550
11,13299
1,13176
3,7424
1,21812
11,11189
1,33196
2,2799
8,32444
16,2431
8,24924
1,2979
1,19349
1,42318
8,1208
1,43430
3,12619
3,13973
8,23595
2,1446
8,24196
11,3976
15,5073
1,50275
11,12717
1,49934
1,41139
1,46745
2,381
1,4225
5,4684
2,3177
1,34224
1,438
6,5337
1,36785
5,511
8,33936
1,8654
1,10055
8,27547
11,8038
1,2205
1,35760
11,11617
8,3088
1,40975
1,17469
1,14687
3,6728
1,24288
5,2273
3,452
11,20898
11,9830
1,6661
1,30205
5,4803
1,25498
11,24126
1,18973
15,5158
3,13973
6,2908
1,20641
8,22886
1,1603
5,1420
1,11850
11,12440
6,667
1,45955
11,22641
3,6213
1,798
3,5045
8,28542
8,32827
1,39382
11,12155
11,4373
8,13745
8,13682
1,41661
5,3638
1,43096
3,16590
8,6961
8,9980
1,10354
11,23768
8,20740
8,20516
16,5356
8,9542
3,13492
1,12654
6,620
8,483
16,298
3,5770
11,9644
1,3306
1,10488
8,12448
8,33380
11,17760
8,28328
1,30291
6,135
1,35240
1,22201
5,4563
8,2544
1,25066
11,22476
8,33558
16,4786
1,9788
8,18659
11,7745
3,854
1,20411
8,17150
1,8380
1,4576
1,18393
8,19133
11,10481
6,787
8,24130
1,12645
8,25394
1,4127
11,14117
8,15260
1,44119
1,46742
11,11768
8,32481
6,4405
1,26340
2,5626
11,7760
2,429
8,29392
1,9407
1,38379
8,13940
11,23094
1,936
11,3554
3,9665
3,9966
8,22938
1,5281
8,4161
1,37493
8,32991
1,14086
15,5263
8,14342
6,3109
1,28669
1,34941
15,4612
8,17499
8,22102
1,45257
1,48880
3,7863
1,6648
11,7851
1,18231
3,14002
3,17910
8,20011
15,2300
1,22482
1,20865
1,21040
8,26861
16,507
6,183
8,16349
6,2702
1,15893
3,8921
6,5505
1,15064
8,29993
8,33923
11,20731
8,9598
8,16042
1,50341
1,45737
8,2088
11,2363
2,1111
11,5858
8,9233
11,24162
1,4141
11,692
1,27877
2,4730
8,28747
6,4786
6,1181
8,32571
11,7330
8,33936
1,29732
1,11918
1,37629
11,24629
11,10808
8,25252
2,6358
1,39150
1,47750
8,10870
15,4178
1,13074
1,28788
8,16485
8,13360
8,28825
3,875
1,27611
1,37494
1,33839
8,16046
11,22575
1,34719
8,15479
3,19096
8,3124
8,21757
6,1859
3,6070
8,646
1,26922
8,27062
8,15048
8,29920
8,14595
1,14517
8,29558
3,5894
1,39337
1,31569
3,7806
1,35928
1,35070
3,1848
11,14312
16,1056
11,4395
1,44846
1,49340
8,14243
15,3807
8,17160
2,5223
15,4840
15,5837
1,47155
11,23536
1,50991
8,20050
16,1686
1,35579
8,31708
1,11914
3,11
1,7611
11,8086
15,5847
3,18588
11,13328
8,26476
6,6045
8,12395
1,39250
3,5957
8,21810
8,9070
1,22970
6,2007
8,15415
10,4
11,12769
5,3781
1,35594
8,27374
3,1394
11,14392
1,34609
5,1390
15,1193
8,12243
15,586
6,3201
8,29931
8,30873
5,44
11,20307
8,26390
11,26219
1,41446
1,29245
1,34615
8,18963
11,10399
1,34378
8,34142
1,39359
3,7794
16,2789
6,4614
1,22041
8,23424
1,9313
5,4005
8,28626
2,1761
15,2991
3,3823
11,6605
1,34412
5,2028
15,5362
11,10320
6,3486
2,6385
8,10807
8,12755
1,30660
1,1111
16,3737
11,11854
3,12980
3,2864
1,18731
1,20089
2,1267
16,1950
1,50506
16,5061
2,4947
8,1302
1,15541
1,29921
1,20823
5,673
6,5337
1,33974
3,10142
11,22068
8,33022
11,8448
1,42429
6,4376
8,5249
1,12506
11,23648
15,3353
1,32092
11,9232
1,826
8,6080
1,26645
1,42922
8,29661
16,240
1,48615
1,17380
1,12181
8,23622
1,522
3,12920
15,791
1,9407
8,6893
11,8658
1,39744
1,703
11,25542
1,19569
1,522
8,5837
11,22065
3,19444
8,23247
1,957
1,38075
8,28827
1,43734
15,6336
2,1018
3,6247
1,1879
6,3109
8,18867
8,22673
1,16292
11,5239
8,15240
8,23069
5,3297
15,373
1,13662
1,6194
1,33554
11,4871
5,2530
8,14680
1,31919
8,21437
1,22884
8,24965
3,17148
6,2756
5,2189
5,1554
1,42454
3,12368
8,33162
1,20738
8,17130
11,12353
1,48244
11,10403
8,18060
8,25422
1,9971
11,16818
11,6693
8,28145
11,6015
1,26282
1,16054
11,6814
8,24505
8,12020
11,7628
3,18811
8,15514
1,38114
8,16511
1,45915
1,2510
8,18951
1,9368
8,6602
8,19842
11,19673
1,1788
8,33379
8,12521
1,44236
8,18425
3,13045
8,9955
11,246
8,12524
3,10755
8,19873
1,27205
15,4821
1,30327
1,13086
8,20782
8,26194
11,11617
1,12367
3,17746
1,49227
11,22678
11,14502
8,11069
8,31954
2,2939
16,2714
15,1199
8,29748
3,44
16,6301
8,7356
1,16810
6,5715
15,208
8,567
1,21534
1,45257
1,4684
1,10956
15,3559
8,25400
11,7347
15,1756
1,41321
1,33975
1,18567
8,31139
2,1386
15,6239
11,25742
8,8411
1,34402
1,12805
5,4519
1,16592
8,29551
8,25800
1,50724
1,13120
5,1580
11,25965
6,610
1,44464
2,3687
6,268
1,26362
1,49804
2,5020
1,26486
11,25396
6,904
2,3939
5,583
1,24937
3,17680
8,18553
8,13787
8,9566
8,11704
1,8911
11,10686
11,10756
11,2825
1,46781
2,3854
3,17863
11,7355
1,2278
1,5860
1,6788
1,34553
8,15460
5,2784
11,11463
8,25493
8,30284
8,25616
1,30641
1,38240
1,29985
3,5578
6,5998
3,16497
8,18922
3,10595
8,29044
5,2762
1,40167
3,11422
3,17260
8,34242
1,15970
11,7314
8,19090
2,6297
8,27072
11,428
1,41209
1,32932
1,9568
8,10962
1,30842
8,5309
2,3134
2,5967
15,126
11,22407
1,38926
15,4900
8,22775
3,4157
8,14026
3,16286
2,5815
11,32
8,10389
1,11769
1,7387
8,21468
3,12563
8,26213
2,5168
8,13869
1,14550
2,1520
15,1193
11,20928
1,16423
3,17501
1,38654
1,9776
1,15733
1,8662
8,22225
1,13640
1,194
1,39013
8,1243
11,19943
8,25366
8,29402
1,46461
8,22618
2,1224
8,19769
8,33898
15,5664
16,4316
1,12424
8,11869
8,20928
1,38693
1,49640
16,504
11,17526
11,20390
15,5620
3,12153
1,38351
16,5583
8,17312
5,2170
6,4402
11,10503
1,11942
2,5690
8,28031
11,24158
11,19316
11,16364
1,19314
1,2481
11,1095
5,3882
1,22443
1,21771
8,23507
8,12886
3,13337
15,1759
1,25910
1,36503
16,2991
8,20841
8,8256
11,17615
3,3680
8,25060
8,18603
5,4008
3,18470
1,9032
8,24273
1,1687
1,19282
11,18124
6,1211
8,27513
11,24414
3,9472
1,19036
3,7426
11,8325
1,4279
5,1401
8,28728
1,50921
8,17900
8,13674
1,18151
2,1487
11,25830
1,38148
8,27598
1,20196
8,11818
1,2100
8,26389
8,26263
1,9853
1,1005
1,7683
1,44128
8,19047
11,20878
1,35750
8,7093
8,29042
11,14376
11,3852
3,6128
1,35137
16,4995
6,2009
3,87
1,18506
8,13378
1,50186
1,26442
8,25189
1,44308
6,168
11,17935
8,25045
1,25960
5,1113
1,31643
11,7138
8,30752
1,5412
1,13832
16,6001
1,5023
3,1062
16,2178
8,7663
8,31552
1,28643
11,5741
1,48599
8,26396
1,11774
11,15097
1,13165
8,31067
1,23318
5,5909
1,22435
5,1183
11,1059
3,43
1,42383
5,4277
3,14378
1,8090
8,32965
11,15363
8,23488
2,5708
8,20191
8,6380
8,5539
16,4391
16,620
11,4479
8,32214
3,10513
11,15262
16,5268
1,9390
3,2731
11,11864
1,27634
16,1619
8,12350
1,16461
15,49
1,3517
1,865
8,15808
11,9962
1,41776
1,8531
16,4061
1,14820
3,16831
15,3630
1,34329
1,26123
1,19761
3,10920
3,13995
5,24
1,18056
11,6837
16,4753
1,16214
1,42463
8,23514
1,40477
8,29091
11,17292
8,25630
1,12177
1,44662
16,3502
8,30813
3,19659
3,18229
8,15288
1,19175
1,7598
3,10645
5,1657
3,5517
8,27446
11,19469
8,16561
6,274
8,15051
1,41452
3,14416
1,44594
1,6227
15,300
1,9552
1,42959
11,25166
8,14090
3,4949
1,1428
5,2369
3,5646
1,34351
1,38174
8,31851
8,16690
11,22729
11,16457
1,50881
8,8572
1,17042
11,19703
3,16915
1,41712
5,4388
1,11611
11,1075
8,28216
8,10911
11,14287
3,15410
1,18155
1,43267
1,16498
2,1602
3,2676
1,34635
15,6359
6,882
8,30937
1,49984
1,12745
3,7336
11,5814
1,37613
1,30821
8,27353
11,23292
3,6534
3,13428
1,45580
8,28260
1,10104
1,35049
1,37851
15,3432
1,16935
2,1936
8,914
11,14740
11,2208
1,36268
1,11198
15,3779
8,32758
1,27520
11,5172
15,2922
1,20657
8,16808
3,13210
6,2044
16,4265
1,32110
11,10193
1,46476
11,11039
11,13420
8,19038
15,3643
3,73
6,3162
8,25709
2,1355
2,4310
1,44248
11,2222
1,31144
1,37234
8,13646
16,4519
1,23087
8,30649
3,11724
3,16970
1,45741
16,758
1,51766
1,1414
8,7059
1,7858
1,8003
6,2762
1,32467
1,2333
8,9421
8,3426
11,18804
3,13805
8,17084
8,10698
8,12669
1,13476
1,36125
3,18361
1,18559
8,29428
8,12392
16,1099
3,14406
3,10591
1,40270
1,7012
6,2495
3,3033
