node_id,offset
460,26231
99,52732
52,48199
478,8165
38,48836
115,2268
94,134234
101,52022
485,21087
265,137459
165,12454
101,46626
165,10632
102,16608
263,119363
313,963
111,18897
447,1941
6,110654
20,13734
43,5759
91,1680
29,76240
295,516
22,28528
490,1531
24,37175
289,8676
490,50298
321,35580
52,52837
474,5054
490,67395
26,18347
101,9746
119,3481
102,11679
468,12974
321,4986
26,4946
43,5032
36,8925
276,3032
450,4045
269,14954
6,80354
263,145857
31,3533
25,17203
433,7018
271,18084
265,126314
263,113318
492,8414
116,6623
315,8751
94,36508
388,3474
285,121927
25,69664
25,888
298,43224
263,198233
275,24647
118,6356
492,1937
265,130412
132,6975
74,16303
490,34636
99,40627
22,25769
463,127971
6,20595
295,9987
94,65419
15,13239
19,23818
17,559
11,30157
38,58484
52,42366
270,3939
285,8894
388,4931
33,8615
270,203
6,84404
585,3729
161,11338
127,333
118,16594
190,9276
263,24695
24,22357
29,27189
24,59368
26,1969
190,11328
265,56173
492,57877
436,2886
115,1734
468,13728
91,7013
287,7463
165,17092
485,11911
11,3015
313,11772
336,3672
276,3253
214,6317
26,8320
868,2696
91,20608
463,16481
192,15585
11,23562
41,15381
152,11270
106,64941
106,18975
283,25807
17,42476
288,1959
820,20
121,20253
31,431
367,147
132,277
191,2597
263,169876
283,22827
94,199223
94,49957
463,13530
321,24611
101,44645
183,3812
298,26859
11,38484
480,11286
101,38203
68,52
146,8304
108,54123
485,17450
108,52493
263,196282
22,30173
91,17791
298,17139
25,68604
106,5643
321,35718
265,135916
94,98
38,67189
33,7902
116,16468
485,44530
70,2906
25,38645
106,87379
265,12680
115,10882
287,12037
246,9443
468,12113
26,38261
539,13001
463,9409
263,135456
115,19001
285,5625
111,19773
119,43280
463,17596
15,46784
285,47856
292,2121
263,30465
73,491
121,18285
315,32168
26,981
94,56524
265,68174
36,69181
108,500
106,136884
106,165674
302,1820
190,1729
141,527
263,55432
447,4067
99,12238
164,84
275,46882
639,2471
24,112353
868,507
26,4368
263,151090
99,26280
463,47001
363,123
26,11577
465,23444
184,679
450,7982
91,24588
43,2178
451,31468
285,99969
275,27336
110,15130
94,101920
94,97322
265,121300
26,22376
463,39178
29,20934
259,7351
263,82083
285,11848
15,11105
94,104841
52,44133
210,107
111,9190
11,3435
25,54713
537,1972
154,39357
29,21843
157,548
94,134341
265,74434
39,6546
190,253
191,1337
285,46263
263,159216
56,35545
379,3518
192,141
99,31188
91,11396
263,189878
106,158435
67,20548
796,75
29,121927
24,47361
476,16787
289,14625
6,92238
404,2045
916,13
269,24211
38,45316
106,107333
458,7104
86,10
94,58340
6,71136
29,37573
275,34546
11,79844
265,16784
5,8617
43,9647
6,95996
119,21077
94,135798
192,10567
29,55259
36,73171
263,140577
265,102812
451,37912
492,100837
15,35924
102,9117
141,6449
165,9812
156,22598
15,42887
24,23737
154,9755
298,20107
265,83451
22,187
6,8308
440,1068
156,6328
24,69945
275,44397
73,319
67,13459
265,79642
298,36544
158,1664
106,64824
94,57250
165,2288
275,49823
119,67938
38,2276
52,36039
11,54557
24,112651
485,55161
115,33612
24,92202
318,22109
216,7689
321,1768
287,9567
99,6961
369,783
36,64057
73,5877
148,9614
463,111643
258,7903
29,48005
485,18946
482,1252
56,26131
36,90701
410,31
6,103060
94,154937
116,15027
321,31851
275,38665
492,130109
285,15949
6,86013
492,34371
20,5236
129,12172
442,7513
945,222
94,18841
25,63284
304,35487
485,31887
485,15607
101,87296
116,16086
304,13899
332,4430
25,13203
24,40802
661,1322
492,14947
158,8632
70,1262
490,58160
689,75
31,6367
289,27518
190,12994
11,71621
6,21737
146,6232
94,149491
285,61540
294,1185
269,22384
101,4178
108,11507
476,39658
108,18142
265,117272
255,703
6,46036
285,57197
285,37512
810,4440
91,34633
492,135048
108,53813
1,10014
485,10397
265,91087
132,6200
478,6269
8,1480
492,43834
26,33690
476,26684
29,35940
263,82832
269,7549
106,52323
102,12100
269,21473
321,42435
639,3991
283,23829
118,20339
106,28192
148,1582
308,773
463,101385
260,1467
17,32574
263,149149
6,70309
93,1494
154,60625
460,28444
573,5287
265,129672
39,11017
94,83102
263,89313
321,3639
11,696
45,548
298,23818
285,80245
106,55827
487,3778
15,29858
94,103560
165,6111
315,21764
119,63887
29,28949
77,3513
154,40980
298,7069
463,103701
115,15073
38,24745
549,150
567,1636
276,1214
451,3012
317,6329
402,2986
651,4592
450,883
285,108983
298,50227
36,50681
34,11279
6,129828
101,82447
26,42383
285,45624
265,102268
463,14499
103,914
263,199212
463,50766
24,96464
38,48622
38,75585
463,1335
11,29625
6,104932
154,37194
148,22229
321,21112
298,27130
67,1905
118,12108
285,69690
94,16188
463,131115
304,33467
33,17618
52,3733
24,105994
269,29914
263,35092
263,37354
539,5541
6,13204
101,64639
275,6973
29,95206
285,106641
106,32255
409,327
24,22630
119,59358
460,27768
463,89694
24,1462
26,26663
94,107370
499,304
148,44984
71,10905
265,106257
6,139377
289,10028
24,29158
141,4313
17,23117
29,41436
101,87617
317,4175
451,31988
36,74417
94,148764
116,8894
246,948
317,4330
161,4721
89,9886
463,86330
485,17840
15,48690
263,38377
455,18523
56,14743
115,29288
116,11773
490,51094
391,3502
96,515
451,9945
540,7118
24,106050
263,187350
463,54806
108,39869
154,7734
190,757
38,98257
492,118918
17,9127
29,73340
89,2521
492,88868
71,4160
22,10045
263,30784
490,67366
148,29818
94,37530
2,6559
161,9976
11,43537
38,35395
36,101928
38,96446
101,42804
31,3514
20,14649
625,32
485,47105
263,145104
332,751
15,31115
26,15246
115,12403
209,1070
16,11589
277,5450
106,54093
36,72946
348,2076
91,1574
115,22076
482,1682
810,5314
490,10732
492,126789
539,2222
465,9253
295,20713
118,2870
484,7045
17,31664
269,35857
463,74744
265,19214
94,163567
458,8850
110,14691
94,3916
265,98674
810,5491
178,1356
11,42513
29,22815
101,54369
263,162028
106,108027
295,915
154,60702
304,21489
6,59616
29,16018
463,122382
106,173274
15,39725
463,6227
321,12181
15,2100
73,3076
263,53946
110,6238
1,16150
94,334
450,15116
298,54237
313,3149
51,943
94,174910
26,35083
154,1346
263,144778
94,61349
269,1412
11,26109
50,1535
131,478
34,5476
129,15331
165,19513
164,7531
17,17960
651,699
492,26185
106,177120
119,14540
485,25408
74,7792
116,13456
275,46697
15,20440
295,21183
292,6946
492,74562
108,21423
463,79871
265,52989
263,160072
154,33406
56,34787
94,67717
24,17922
304,5998
26,34962
101,21570
56,20625
108,19461
52,32159
109,12735
322,1352
275,44418
271,2652
492,678
38,54050
33,18108
108,47756
152,18502
58,4064
52,1756
265,141987
463,70893
295,15838
5,241
271,16574
216,1694
29,48448
6,107898
11,69042
463,84390
108,35368
263,65291
6,67246
111,7951
263,155051
101,46227
156,3251
36,38002
463,49131
16,1916
109,22874
99,46933
928,299
111,14765
465,7239
283,5515
345,3008
566,900
94,155469
24,101812
285,83380
129,15050
24,34481
433,6755
332,2050
16,3567
439,1026
31,3937
106,16191
332,777
485,18558
297,853
136,912
326,2667
492,31146
24,27779
263,169164
52,31875
463,53027
94,201125
94,15075
94,125331
323,219
106,120895
20,4940
17,1454
146,1762
116,445
101,6232
154,20510
118,260
106,5916
150,6345
38,11284
101,22088
97,637
91,40352
101,65414
56,32199
24,27956
263,55582
25,32144
492,47199
105,1142
269,41033
33,4275
29,44859
263,116761
263,126725
17,31232
91,39133
614,66
492,88182
38,6622
110,885
13,14
94,88627
331,929
285,62342
29,40674
600,35
315,1275
287,6209
154,67509
56,22680
94,184440
99,59944
73,8566
476,13982
313,17382
91,33270
17,610
490,73556
304,6063
109,2012
451,18214
24,19412
158,1681
265,16870
639,308
91,30631
265,90076
260,4208
17,14030
5,7777
24,18115
265,53611
11,17336
482,1592
269,41240
735,59
29,13029
482,1933
263,121273
270,5015
29,16137
298,17680
26,5667
492,46062
101,44502
321,6358
110,6997
388,1652
108,39033
463,43646
148,30256
292,3147
263,145930
94,122693
41,10988
639,9347
26,41449
465,8806
285,6198
94,61516
492,37007
148,14119
298,44100
447,3680
269,17469
170,1409
29,105895
106,46014
521,3699
282,1434
265,37117
265,75291
106,7643
492,145389
487,3971
161,11481
26,8917
93,28256
476,18642
476,31402
436,3378
404,3008
295,10854
17,26366
36,3990
131,2136
154,58415
463,45648
339,588
29,22065
158,10690
456,1981
94,104884
106,65087
26,16474
94,74561
265,33086
119,8274
24,37699
148,2264
29,7858
29,116130
36,45176
74,14599
285,38318
492,907
827,923
476,27055
99,50836
315,5559
463,10397
263,194309
106,159996
265,85264
29,13528
116,2503
283,7009
318,16020
29,20824
263,44754
17,36716
285,62168
25,33554
265,120229
15,50735
71,12359
265,84846
321,13483
265,30602
73,5960
298,12729
99,35812
485,17396
106,56535
158,5454
3,4926
465,23967
24,6673
25,33621
6,132124
108,14429
58,4943
270,6899
36,93576
190,10418
485,27312
26,41778
263,21162
455,14417
263,58073
15,38092
265,114603
31,30253
132,7259
186,3196
96,971
99,64711
29,96129
485,11033
97,6960
94,119516
38,45141
6,23065
106,131504
304,33801
138,63
52,51413
24,30039
29,85144
170,1233
129,9808
378,152
67,21462
192,11351
447,1324
24,13414
263,40156
22,15819
271,2443
263,87529
101,90781
118,4711
25,24664
492,84985
345,3479
43,8592
36,40126
476,19101
36,101047
463,37044
39,5968
119,43762
11,41794
20,11654
468,340
152,13348
97,4421
269,7624
24,12192
94,23584
29,123794
313,4012
38,35697
94,206239
270,2472
101,3307
263,84468
94,16360
156,19444
457,442
265,101670
43,21690
295,21724
111,5868
101,112986
490,47611
265,54619
106,132530
29,31476
2,270
109,18347
101,28236
25,39877
29,35228
6,93642
298,55667
91,37607
94,139162
315,28715
43,535
465,19866
38,74720
24,14346
106,14703
52,48195
463,95596
165,13846
29,82546
275,15831
282,885
17,2393
442,5857
311,2107
265,72786
29,59506
289,17498
106,44316
573,3345
263,145635
628,99
24,33386
216,122
490,16926
17,34438
119,56857
99,5964
154,63775
492,41030
154,22708
129,8840
283,9915
265,38311
20,10365
313,5153
543,125
158,14539
5,9732
190,12433
148,23384
1,1142
377,2364
89,11662
492,118576
11,30601
263,41216
29,45748
119,34785
492,143620
101,47514
447,2554
56,38495
119,11756
321,34342
474,7882
485,18799
463,84560
209,934
492,95936
490,5139
93,10450
99,15110
263,139987
288,1912
93,1458
50,6579
29,105618
6,62751
36,36524
11,47865
898,1003
463,102063
106,67802
17,15071
468,3007
263,94593
106,46388
29,5045
491,2276
102,7659
490,16945
263,38252
447,5016
275,45032
320,1055
11,16100
468,8232
24,49902
463,41338
26,37098
460,28677
492,49856
465,24880
260,7776
109,33864
29,91847
5,778
275,26952
275,40539
485,36825
271,12000
39,12491
490,54588
106,6951
106,44354
460,598
106,101020
304,19085
492,20969
89,1079
165,11347
36,3999
540,189
94,39417
132,4671
36,105125
106,14395
115,14657
159,669
101,61520
15,835
263,157815
154,21501
94,179241
165,272
463,98359
77,3039
285,79397
476,32193
94,90195
263,163166
24,118694
263,127169
116,4008
713,33
269,25789
36,27066
26,23923
101,5054
377,5674
1,12545
485,27509
340,25
11,20462
492,149438
465,2889
442,8022
463,47293
29,48337
246,22896
656,236
94,81800
190,8259
458,12756
270,159
29,90038
265,5012
263,134967
11,45357
165,11581
247,529
106,88160
91,36727
298,53482
101,34788
658,844
1,10424
154,46606
450,16240
26,32433
94,17839
487,1834
106,23246
275,17371
15,612
156,15619
11,60983
420,2056
109,19950
94,62706
263,10286
6,12760
465,12778
265,108974
106,144686
492,101887
492,91459
265,87422
265,64038
148,28585
29,113349
24,53490
20,7219
94,182935
451,23157
263,72417
484,5359
109,28572
106,110755
58,1514
110,35366
94,44444
315,34224
263,83228
29,53211
154,27738
36,5853
38,97960
11,20561
265,7050
275,45461
275,26164
39,11925
287,6959
258,11560
321,6470
172,3726
492,116119
320,894
490,20093
109,17678
36,97905
721,15
283,14056
20,8871
15,59843
476,23920
99,50444
289,23437
11,49502
298,41277
56,3874
480,7704
24,9114
106,123737
283,28077
91,36954
265,7939
101,4787
25,70468
275,25060
29,50707
71,5926
463,4347
67,13800
101,73229
33,16368
265,12996
97,4066
106,56391
106,167928
468,15409
463,103085
468,13405
585,1817
490,1049
190,9642
56,38147
750,10
269,41068
101,13261
74,2580
109,32016
106,148261
121,5597
336,5123
263,4907
101,69631
463,69282
29,117663
335,5421
474,16339
455,13678
278,9002
36,49024
492,136813
5,8130
38,74097
492,139725
43,17510
8,982
183,5235
281,2858
110,39546
52,48914
409,952
485,6382
260,7623
109,36821
485,9977
106,145840
97,2116
366,201
463,131258
108,46561
282,5160
265,150947
298,47212
6,24490
108,41962
25,70277
335,2569
38,66376
492,51498
363,1544
246,18721
492,118178
265,52161
285,119653
148,28683
15,7238
101,23401
911,27
276,3993
106,133637
263,113021
24,809
29,104798
271,10168
451,40813
478,10408
29,121843
283,25253
29,74264
94,206250
463,71749
474,9717
463,16218
119,60525
161,13072
318,490
26,23840
3,10492
44,434
377,5160
463,128959
5,1029
492,31590
294,846
108,40057
17,8095
158,10507
289,10274
285,49088
283,26419
106,122778
485,42878
271,16641
106,119555
24,24128
154,49909
263,79921
827,1125
463,8320
29,87885
119,13047
375,168
945,213
99,70428
73,8756
29,114843
25,51669
24,25501
554,907
263,111750
311,3188
106,64980
6,19206
56,5413
106,155005
99,46132
263,194225
639,14780
190,1522
275,11082
91,43622
154,57392
15,44632
36,78502
25,59385
111,12342
94,11129
26,5180
52,61558
94,26905
29,93355
15,67423
451,13773
101,83369
263,41976
265,11813
101,84391
375,339
269,1261
6,33400
24,6490
56,30264
269,3736
164,2173
108,39265
38,80302
116,10999
283,7414
6,87640
321,12973
265,67091
485,54528
38,88979
485,49371
321,37961
263,31286
29,48892
269,28033
36,96813
43,16175
463,56500
2,13733
265,118677
38,50107
52,63323
6,125339
106,89691
6,6705
463,115379
101,66034
317,559
317,4102
25,36331
263,183290
108,39667
285,13389
375,3082
38,10714
111,3472
106,153423
119,68884
208,505
110,5193
377,9671
25,53628
17,31715
74,5939
24,29294
115,27918
109,12401
94,57577
490,76080
119,4917
317,8657
321,11380
278,9155
304,11290
94,95662
6,19713
109,14475
304,21502
17,8936
298,53395
490,22798
263,13892
94,94287
190,5029
451,16940
111,2339
450,6313
102,2300
115,31796
52,47807
94,207895
6,114713
313,11200
15,40547
106,142877
99,36277
490,64175
94,149239
99,13912
5,2747
285,118547
102,1046
143,1150
492,20971
25,48118
463,49997
315,15603
91,36660
41,6741
265,125472
119,63338
6,111252
52,39187
214,4275
492,15502
