node_id,offset
5,3671
1,19059
1,38030
6,2962
1,27685
1,27017
11,548
8,10468
5,4683
8,14565
11,3432
1,35103
11,12651
15,828
1,24614
11,2065
11,16062
8,2362
6,3002
6,3972
8,32080
11,5214
1,15525
1,39011
8,7403
11,5245
1,4028
6,3198
1,49263
8,25589
1,23024
1,27712
8,12734
6,2074
8,10147
1,21449
3,2406
11,3245
3,8897
6,1642
2,2539
8,9519
8,16122
1,39649
6,2922
11,7762
8,16551
1,18784
1,48097
8,8254
1,15373
8,22335
15,6295
1,24955
15,4303
8,12421
1,14601
1,6013
1,3470
6,1017
1,9123
8,29410
1,23183
1,16456
1,1558
8,29103
1,38627
1,10043
6,3593
6,2269
8,19327
11,7641
8,21329
1,2256
1,51277
8,33951
11,15091
15,1154
3,15149
11,756
5,205
1,32826
8,5371
11,8869
1,50177
8,16983
1,23324
8,20957
1,3031
11,9863
8,2655
11,8151
11,15713
6,2029
1,45005
1,29497
11,18685
1,42337
1,21414
8,19039
8,25838
5,1463
8,32627
11,20195
8,26409
8,29715
11,9690
3,7068
8,25407
11,4066
11,12801
11,9486
5,5326
8,4876
15,103
6,3109
8,20827
11,19174
5,215
1,34850
8,6598
15,5285
11,9767
16,2843
8,12225
16,413
11,9617
1,19175
5,6376
8,9816
2,6234
8,32291
11,13159
3,19158
1,39862
1,24880
1,15682
8,14545
1,9980
16,1641
8,29789
16,3358
8,3432
16,6139
8,33379
6,6045
3,18089
11,5586
1,9785
1,16373
1,28862
3,19282
16,2948
11,907
8,13294
16,3112
1,10276
8,6167
6,2562
8,28876
1,20066
1,2433
1,17630
16,1244
11,12973
8,6625
1,41599
8,10546
1,11575
8,18184
3,13641
6,1364
8,28658
3,4702
8,16053
16,5277
11,21994
3,3651
5,310
8,18682
11,20983
8,19469
1,28413
1,34498
8,16555
1,50809
8,6626
8,29595
1,41561
8,17293
15,4314
11,7356
1,18222
8,27493
11,10930
1,16759
2,368
8,24340
11,2534
6,4531
11,6976
8,23182
8,22880
6,5729
3,8776
15,4518
2,4666
6,1036
11,2470
6,1923
15,3100
2,470
11,3478
8,27439
1,43422
2,607
8,25470
13,111
15,3519
11,3604
1,36643
8,23281
8,19446
8,22278
1,23195
11,21201
8,14673
8,30325
8,30175
15,2421
11,1386
11,1255
11,9007
8,4377
1,47311
11,26302
8,27412
8,20933
8,4567
15,3225
3,16681
1,914
11,11129
1,16176
8,12723
8,19455
1,35452
11,21169
1,49053
2,333
1,29244
8,24475
1,31620
3,18639
8,8738
11,12441
8,12991
1,17008
2,4573
5,2293
3,5429
3,15493
8,3811
3,3249
1,45211
3,9688
1,46776
5,4690
8,8241
1,4859
2,5699
6,5938
8,4834
8,25730
1,35335
16,2601
8,14976
1,32329
1,37159
1,7400
11,263
1,41055
8,1434
8,24638
1,22204
11,23688
1,46968
8,13406
8,28058
1,19917
1,26675
11,23339
3,4103
1,31937
1,14091
1,7422
1,6689
6,1598
1,388
1,42105
8,27287
11,9451
1,32383
16,3794
6,2338
1,39658
15,1276
15,1008
1,7220
8,3592
1,40063
2,2046
11,7954
15,3709
15,4799
11,931
3,4308
11,9403
8,28212
8,11296
3,156
8,15810
11,18658
11,4228
8,31552
8,1942
11,10338
11,7048
8,14570
1,12394
1,41972
8,27288
16,1029
8,16551
1,46506
5,6404
8,13310
16,3673
1,7723
11,11501
8,19499
11,10815
1,42394
8,16600
3,12596
11,19819
6,4097
3,6625
2,5876
1,11187
1,44008
11,17789
11,14274
11,22519
8,21101
1,35420
16,5219
1,5735
16,1038
8,27536
15,1128
16,445
11,23636
8,34049
8,20285
8,18968
1,1931
8,12481
8,31809
11,21150
8,18286
8,4139
11,4595
15,4948
16,3292
11,22599
16,1740
8,22400
11,26338
8,24157
6,2915
16,3632
1,40055
5,3963
11,2862
16,5537
1,20151
6,6261
1,6788
1,7535
2,1721
11,8949
8,24280
1,22579
15,6339
16,5896
5,3215
11,3425
3,16708
8,27211
1,25956
8,32949
11,13152
8,30998
1,42321
11,13433
11,22730
8,3461
5,4413
1,27764
1,28659
5,5306
8,1894
1,936
5,595
2,1050
8,29017
8,3505
15,2845
1,9310
11,8226
8,14275
5,4966
1,9323
1,9145
1,46550
1,45870
6,5694
2,226
15,5838
8,22904
11,14094
8,19194
15,3212
8,25691
11,23083
5,5050
1,1989
1,32037
16,4696
11,13223
11,2469
16,1783
1,4572
1,14674
8,9272
6,2188
6,3528
11,20086
1,17532
8,24974
6,528
8,19515
1,16731
8,28002
16,6168
8,8455
1,18101
2,2509
8,9928
1,44828
8,17000
11,5232
11,17232
5,3045
11,19387
5,3747
11,8276
3,18623
15,1067
11,7819
1,48129
15,5686
6,6256
6,2305
1,2270
8,28199
1,41234
11,10773
11,24779
1,47660
2,374
16,4165
8,23783
8,21646
1,50252
8,22639
1,4001
1,27031
1,33874
1,21932
11,20795
15,6346
8,4548
1,38782
8,26679
1,26719
8,25653
11,3413
1,31034
8,15582
8,26335
1,30125
1,601
8,18287
3,6758
3,554
11,15178
3,10409
2,1472
1,21595
11,20342
6,4896
11,12806
11,9429
8,13040
8,1779
8,23932
2,5361
1,40291
5,3697
1,20610
16,1764
1,49838
8,22222
1,37048
15,4513
8,1385
11,10945
6,6264
5,5941
1,13106
11,10613
8,17398
11,22161
3,4120
3,17886
3,16223
11,9164
1,51969
11,13047
1,5816
1,31367
11,5976
1,102
1,2912
8,8145
1,15185
1,28711
1,4592
1,43443
8,31673
3,951
1,26261
1,17752
8,25443
2,5074
8,15280
8,30607
6,2503
5,5360
11,17812
8,31157
3,8599
3,10803
1,13457
8,16189
1,16876
8,9644
1,23798
11,2700
1,50562
1,20340
8,19735
1,30746
8,7045
1,45327
5,589
1,13074
16,1833
11,11942
8,13760
1,7089
1,28192
11,24795
8,9049
8,9876
1,51934
1,15349
8,31634
1,12876
8,22214
8,10861
2,1213
6,2893
1,38628
15,5988
1,8038
8,26014
5,5589
3,15818
1,24236
8,20272
3,7182
2,409
11,22829
5,17
3,6505
3,16108
1,23567
3,18260
11,16838
3,8038
8,13892
8,23487
1,47735
11,16799
11,2139
1,7214
3,9707
15,5347
1,42708
5,4264
8,22146
1,2697
11,942
1,36115
8,24740
8,21184
8,31723
1,3709
8,22561
1,51870
11,22161
11,15042
11,7636
11,8301
11,15142
3,5068
15,3962
1,12786
6,4372
8,21086
11,17558
8,14726
2,64
11,13062
1,32306
16,698
1,15383
1,44951
1,13124
1,42608
8,28807
1,11130
1,1380
1,10597
11,6947
11,16114
8,10459
8,22053
2,2259
1,6765
8,14748
8,27384
11,7377
15,5225
1,45278
11,19906
1,31951
16,1788
8,33613
8,28463
11,16111
1,41309
1,11762
1,37600
11,13151
8,16542
1,34844
6,3020
1,36388
1,998
6,3816
8,7595
11,11408
16,2819
8,29764
11,16762
11,3900
1,32366
11,4522
1,5108
5,6257
6,4553
8,15739
8,26049
16,2286
2,428
8,16209
11,7968
15,4877
11,8702
5,6301
8,19847
11,25232
6,6115
1,5449
8,29279
1,43182
8,23118
3,8007
8,30292
1,33489
5,1123
1,46117
8,6698
1,7442
11,6050
1,42831
8,21778
1,23862
1,34427
11,13549
1,22958
8,3203
11,24674
8,5153
1,45473
1,37928
2,2055
5,5019
1,34504
11,3491
1,26904
1,7432
1,1639
11,22487
6,1178
6,4885
8,16064
1,44487
11,17971
1,35900
11,12397
8,8375
11,23066
1,26695
1,12168
3,19868
1,9371
8,29087
1,9658
1,26845
8,31314
3,12320
1,18739
1,3527
15,2229
8,9620
8,28159
8,4061
8,20446
1,17217
3,15737
8,31121
8,16588
2,5437
11,14761
16,1652
1,5517
2,1540
5,426
11,3637
1,19522
8,4817
11,22374
5,1105
1,3683
8,29573
11,17730
1,47315
8,22230
16,4579
8,28944
11,21398
11,22571
5,871
11,15068
8,21576
2,3434
8,10146
8,27975
6,2933
8,33061
5,6225
1,30040
1,5894
8,29984
11,5729
3,4978
8,33953
8,27432
5,3221
11,14263
11,10245
1,44667
1,32881
8,16400
6,561
3,12249
11,14847
8,25758
8,30237
11,6414
6,3061
1,24503
11,25301
1,6485
1,21246
8,32013
1,3608
8,27510
5,4712
16,5396
1,14018
11,25984
1,18394
11,1561
11,9450
11,2661
1,9489
8,14505
1,40010
1,48606
8,10008
15,1134
1,27119
11,25642
1,50815
1,4797
1,49659
8,18755
1,5862
1,1633
8,31557
1,18817
1,28433
8,24823
3,5543
11,6077
1,47012
1,42768
1,34942
1,24688
1,49771
8,13894
1,25739
1,19984
1,31053
11,7990
3,7077
1,48602
1,29447
3,8921
5,5863
1,20025
8,32791
8,23209
8,26319
11,13631
1,30861
1,26255
8,14979
1,9658
1,49485
1,22290
11,1570
8,29384
8,28469
16,753
1,40553
8,30755
8,28573
3,4164
8,23431
8,25880
8,20437
1,44382
11,11782
11,1498
6,71
5,1173
8,371
16,3287
8,4569
1,21361
1,18422
1,31148
8,25269
1,30
2,3750
15,4270
8,14358
8,21807
1,41167
11,3514
3,15251
1,25583
1,3031
1,51705
11,5282
8,9385
1,18590
1,43414
2,850
1,31333
8,8856
8,32915
8,24368
11,15793
8,23706
8,24157
3,3735
8,17758
11,6063
3,5652
8,8005
8,9898
8,4582
6,3481
1,45546
1,3621
16,4841
1,46452
8,32147
8,23111
5,3508
1,37995
2,5426
1,41594
16,2910
1,10038
1,19190
8,15402
8,7333
5,2343
8,27083
1,13209
2,221
11,20910
8,23505
11,4515
1,66
1,23511
1,47617
15,1191
11,7290
3,12842
1,13634
3,14858
5,4429
8,17195
11,23589
5,5025
16,2105
1,43059
1,28582
6,3825
1,7521
1,14600
8,19108
8,28711
1,10713
8,4677
11,7949
15,4072
8,11596
1,39728
1,10864
11,25860
8,3838
1,7713
1,27505
11,17995
8,23062
1,32626
8,19976
11,3942
1,47787
16,6082
1,17476
16,2819
1,1329
11,16608
1,16324
1,13742
6,2740
11,21354
8,31576
11,19647
11,17550
1,19470
8,29361
1,42830
15,4252
1,22293
16,2151
1,1568
8,10306
1,12930
8,12631
3,8896
6,5461
8,33998
1,49738
2,4165
1,23815
2,624
1,1981
8,24630
11,2223
1,3694
1,51306
1,14365
8,17252
1,15395
11,11385
2,1227
1,23704
8,32785
3,12899
3,1716
1,4863
2,5714
11,21350
8,18589
3,8752
11,17296
8,29339
1,4426
1,36582
15,5820
16,3410
8,22324
1,29818
11,26292
8,28335
15,5956
8,24173
1,38625
1,36687
11,18979
6,6019
3,18306
1,27419
8,3361
1,32793
1,2880
5,5868
3,2207
16,4207
1,17378
15,1430
1,5714
1,33811
1,44233
8,17124
3,18023
3,5177
5,6340
8,25592
16,5778
8,12532
1,3429
16,236
16,4433
8,7717
1,44728
8,7926
11,7206
1,32467
1,5004
15,4292
1,38180
11,18190
16,4140
5,4676
1,39852
1,5842
15,5375
8,11741
8,18831
1,15569
8,27627
5,2690
8,13482
1,43167
8,33934
8,25049
8,1108
8,21513
11,15586
8,12746
8,33405
11,7911
5,1974
11,9078
8,19057
3,2316
8,26914
2,1785
8,30784
1,40486
5,140
1,30847
1,49276
6,454
3,17591
8,24813
1,23505
1,14205
16,6008
11,680
8,1248
11,16133
16,3103
8,14267
6,2610
11,13277
11,15206
8,4626
8,17686
11,16425
11,9663
11,10358
1,40675
1,4308
11,425
3,12409
1,10087
1,9428
11,17780
8,28110
8,18667
1,40139
8,24968
1,12949
1,11518
8,31283
11,21456
8,28525
1,45243
1,13366
8,19080
3,16682
1,1686
3,12135
1,31219
16,1197
1,33215
11,10316
8,22465
1,46930
1,41105
11,19330
11,1707
5,591
8,29812
1,2472
8,4318
3,7145
8,9994
3,15784
11,1243
11,4934
8,12493
8,20891
8,16396
16,1621
5,1166
11,885
1,21989
1,44667
5,374
1,42265
5,1695
1,4703
11,26248
1,38377
8,32118
1,31113
1,43260
8,34253
11,19399
6,3902
1,24008
1,37380
11,11942
11,4058
8,26772
1,45080
15,5822
1,8993
3,3676
11,13013
8,3418
11,12396
1,36527
15,3098
8,26645
8,7123
8,1205
1,42172
1,46581
3,5251
2,6371
8,27397
8,7744
15,66
1,45582
11,6719
5,529
6,535
15,571
11,9985
8,25103
1,44830
3,795
11,4776
8,31592
11,9808
1,18694
1,1876
6,4940
1,45765
1,50706
8,33012
1,9134
16,4526
11,15612
11,5950
1,16368
1,14665
1,9230
8,33038
8,28989
5,6029
16,1537
8,528
8,9208
1,4783
1,34854
16,1203
1,12921
8,24239
16,1451
8,23695
8,25550
8,32718
8,19290
5,3533
1,10949
16,5803
1,44637
8,31950
1,27173
8,12122
11,10431
11,4871
1,34120
16,731
1,46941
1,40312
1,26179
6,4176
3,4878
11,14785
1,45373
1,7044
1,22083
8,8315
15,2580
8,3172
1,51377
5,4588
1,5370
1,27298
8,23935
6,4970
11,16032
5,3630
11,17455
11,7980
16,5493
15,577
11,11510
8,29653
2,5981
3,3299
8,426
16,609
1,37346
8,11292
1,22377
3,13939
11,25351
3,4103
8,20651
8,22873
6,3841
5,817
11,4856
8,6970
1,11543
11,1772
1,34472
11,4775
8,15687
1,9175
11,10384
1,12188
3,14552
1,21224
8,33686
8,5258
5,297
15,4486
1,7120
11,1262
1,47768
1,13955
15,825
3,10410
8,20096
1,8997
8,28765
1,25190
8,16915
15,3469
8,4553
11,9241
1,18920
1,11233
1,12578
16,876
8,12489
8,10226
1,4171
8,19563
8,1067
11,9045
8,25065
15,2645
1,7715
3,16655
11,24563
15,2704
1,34707
8,7082
11,4950
16,427
11,14289
1,48804
15,6159
16,2351
1,41971
6,2213
1,34711
11,2088
6,5987
8,23736
8,14123
3,12860
8,30867
1,35500
8,31853
1,15422
1,34424
11,3125
1,38735
8,10274
11,4722
11,12267
1,228
1,11575
15,990
5,3001
1,43181
6,3696
1,30423
16,3546
8,34018
11,2323
1,14461
8,27672
2,86
8,34109
8,15734
6,3014
15,4310
1,28028
1,16232
8,7325
8,6967
1,25692
11,25127
1,41052
1,46590
11,23491
11,10014
1,20904
1,44285
8,6911
16,4892
1,17760
1,25345
8,22417
1,2772
8,17915
11,5102
11,11316
1,42200
1,25791
1,50852
1,2474
8,25140
1,36940
1,44125
1,47261
1,24699
16,1328
8,12836
1,8812
11,9965
1,30429
11,3211
15,5434
11,23954
1,2710
1,43824
1,21548
11,5129
1,35100
11,15839
1,42530
5,5428
15,4647
8,21073
1,12024
8,9436
11,2079
1,17559
8,25771
1,22835
1,21511
11,22068
2,6349
11,4105
11,2371
8,16579
1,37413
11,9447
11,17521
11,2155
15,3886
3,2568
16,160
16,3620
1,20498
11,6193
1,27354
8,2978
11,24888
1,16301
8,31140
1,2040
8,3787
1,32798
15,5670
1,17028
8,13851
5,5073
1,5059
8,22123
5,6219
11,11810
2,5351
1,12031
8,26270
8,30873
11,20889
15,3335
11,5410
2,440
1,31994
8,3147
1,11992
1,22155
1,20987
1,38422
3,15748
1,45156
15,2326
6,484
8,27227
2,1326
5,3194
8,31735
8,17752
5,4049
2,1389
11,20351
1,930
8,20631
16,4874
3,14022
16,2554
11,22872
