node_id,offset
38,37369
118,14766
24,82716
106,122458
490,75380
11,12972
17,38097
6,109637
6,77402
121,3882
554,370
154,42852
263,123613
56,2772
38,34033
246,696
259,11218
304,34712
71,4587
25,32165
289,8812
101,11946
263,121848
313,3402
302,1507
94,130416
404,6499
33,15435
154,22803
463,57346
447,3230
276,691
275,7923
94,209174
24,37232
43,3870
285,14949
26,18869
94,12657
295,16983
6,35386
269,10082
24,69086
101,31772
328,125
463,36452
109,33824
289,21050
633,109
15,42967
167,3653
265,3018
460,30467
451,34539
492,92308
263,185500
110,17105
29,73350
91,50055
490,64147
24,20205
34,1152
56,39464
132,5046
52,6949
74,11074
285,104503
154,15960
490,25530
490,52745
106,142795
29,33714
38,28472
377,11166
109,18376
463,47247
15,45932
478,12118
106,130172
313,17234
164,3529
94,8464
450,3376
38,39481
321,36332
336,4566
539,16293
258,12545
108,12821
11,60142
659,520
99,57027
99,29003
38,6637
285,9305
111,22878
304,14818
6,11442
681,1069
94,7677
38,5704
3,8749
67,19573
6,54884
67,22356
111,24759
38,82834
275,12453
679,2688
116,3415
94,148741
6,44718
2,14205
52,35909
29,9785
119,61948
101,47703
94,94283
285,62184
476,1542
25,35309
490,51903
6,56794
265,16449
56,11263
89,7483
17,37037
115,15729
36,47846
463,62315
463,41527
298,22821
295,3543
455,16577
94,63736
288,170
24,62320
106,2460
11,73089
39,1581
492,146560
345,650
33,16480
71,4097
6,90393
31,8956
451,41194
468,4424
146,7928
56,26469
11,25547
192,18
108,43775
116,1091
476,18999
246,2911
269,37356
484,1272
183,577
94,199971
17,42430
485,19969
491,1884
379,137
38,9389
17,43444
11,46225
154,29744
265,39967
152,18893
101,9908
269,6790
24,108671
93,14209
36,69007
119,53560
115,23862
11,23513
99,31536
91,8661
99,39747
148,16371
106,484
304,7066
265,31089
6,42605
216,6045
183,1394
6,78649
285,95644
119,27734
190,8899
544,2
36,33678
106,61493
11,15226
29,11601
29,87387
263,140387
25,16389
94,153441
323,3578
440,2230
29,101784
490,1079
492,75006
106,39335
74,6161
285,55199
110,37191
321,9047
91,39017
265,128047
465,6876
463,57601
172,4065
263,75939
377,9015
295,4063
115,3597
36,19082
50,2763
480,8252
463,127946
289,29786
458,3034
321,26521
458,9008
566,1381
143,377
318,14891
106,157192
29,6340
24,16179
294,39
119,4850
639,17173
275,14915
116,1524
109,15966
81,1927
451,12282
246,4957
91,12280
56,26842
110,17878
15,69364
375,4979
101,39141
490,5360
56,30350
298,11624
94,85532
451,2077
318,13080
101,113341
20,11428
38,52568
269,30269
25,37762
148,3534
484,930
29,6179
36,68711
474,6154
786,40
463,41025
22,8558
259,12705
109,19745
110,37057
275,50595
38,55192
263,126020
490,49681
38,80044
304,26442
138,1427
94,60723
265,107735
465,16735
106,74390
468,10823
492,135194
94,109948
463,105340
269,45783
33,2673
295,10461
492,96853
94,107067
311,3161
132,344
263,80335
15,43361
539,6468
645,144
323,4797
121,3162
94,174446
271,17990
463,13877
11,67926
106,83529
285,10669
304,28651
141,8120
101,21519
36,90299
263,83832
108,27448
94,42706
31,3919
572,466
106,130885
110,24561
71,5051
99,66580
11,51783
492,133696
25,39018
263,118295
190,13730
108,6128
460,2379
300,1061
192,2268
121,13263
474,15462
285,98722
11,3435
263,150899
280,3340
94,110326
118,2957
463,31040
24,1189
110,36753
91,3157
304,11892
269,38176
265,71259
492,123683
165,1827
265,1557
101,41360
398,60
492,120528
29,82284
108,41789
94,175250
148,14288
26,24815
25,29076
26,110
89,5612
302,1138
433,205
265,76602
492,36832
463,110106
939,123
91,2569
29,50283
46,902
335,589
463,74190
208,702
492,74356
73,7704
24,3637
480,5534
260,7806
711,146
52,21848
56,7627
172,1319
328,1531
492,67996
263,61515
73,303
11,71104
265,52242
19,14017
43,16163
25,7097
539,11765
80,444
15,28309
101,40265
106,28958
26,20149
357,157
38,77794
29,78537
31,2248
298,25162
154,17174
216,1592
26,473
539,16299
298,37776
3,10873
29,92589
258,10005
263,26977
106,172642
463,108197
492,93613
1,7807
156,21847
101,8816
94,93371
24,10942
158,13581
19,18991
111,16052
118,10959
485,5110
29,49888
106,158379
115,24399
101,40777
161,12306
405,598
263,87427
106,122136
476,35259
94,131493
480,7964
154,21358
539,15744
485,46979
487,6861
465,9405
287,8093
108,27531
275,26064
463,73373
490,71534
25,6127
326,478
154,7090
572,202
391,1060
44,2534
71,1807
285,82719
463,19189
209,2851
492,90826
38,98344
285,120361
94,62592
607,12
258,305
99,39659
5,1554
73,1131
379,1465
91,16733
24,90776
131,3326
539,6013
263,65434
150,4798
34,7635
19,22516
263,117031
167,1688
450,17969
36,95208
109,37530
141,6788
25,23753
463,76713
36,99557
474,1605
17,15045
111,18982
119,25739
106,57179
29,114880
106,165019
43,921
339,166
89,12001
289,2585
463,134332
295,8282
6,9763
17,2767
285,9046
321,9781
656,405
492,49114
269,9803
154,4501
289,10569
25,13090
460,23593
109,40153
101,101767
38,86780
317,3003
36,1997
463,68344
263,84765
460,9718
109,32184
43,3219
19,7364
492,107884
24,18558
94,154040
94,140129
476,34197
77,2697
6,86078
94,145771
161,18044
6,15653
154,25553
20,10645
15,53221
326,793
318,23842
101,56950
73,4833
91,11278
275,12431
26,6557
24,36619
36,63778
492,80709
106,169763
67,11443
129,2928
129,286
118,682
15,49122
6,2043
34,3699
461,4228
45,1607
271,12246
52,61739
108,23504
485,2766
298,44071
119,54618
128,25
24,80664
99,3839
804,703
886,191
285,85804
485,33962
154,14469
490,46429
458,3732
36,97599
94,110957
292,4209
285,104870
38,22012
108,25594
20,10795
315,16712
106,107607
645,889
15,42073
106,40900
93,20383
111,14965
304,35730
36,42654
2,15275
474,21290
158,6759
15,61595
99,47686
94,170589
70,3728
110,39973
77,5172
442,975
465,7908
263,48983
246,14348
41,16844
463,121091
285,118406
289,2444
304,8002
106,51413
25,23968
450,13740
29,72302
24,66010
93,464
25,62778
315,1852
275,19986
110,9264
154,29026
24,71096
99,6013
94,62366
38,32515
38,99640
38,78719
628,1367
336,3933
265,139139
265,85897
259,7799
336,577
480,10542
6,6529
573,284
108,49597
11,16043
109,5763
24,109742
259,9198
258,2204
285,82999
332,4218
56,19423
269,20187
474,19271
1,18517
345,2428
36,71972
129,13721
450,11606
94,72958
33,18415
492,119771
11,10894
15,45220
451,17556
101,77508
164,11812
379,3627
484,4575
24,93015
111,501
281,863
154,20861
490,26486
485,23239
38,43205
26,3000
474,17952
487,4577
298,10032
898,1472
101,92944
283,11840
36,49871
11,70786
38,26347
450,831
484,1970
476,29426
1,3910
24,104081
304,11450
433,3973
271,8227
451,1149
763,18
287,20087
263,79041
269,14022
106,99679
539,7084
285,89200
465,4345
492,7450
285,94852
285,69665
485,26089
38,94519
15,38838
56,31967
108,16315
102,7965
275,37851
269,33543
74,234
24,67318
451,34390
118,17407
6,75214
43,22215
119,22499
490,41197
876,2817
263,8785
465,20145
25,33001
282,5498
490,40809
275,33417
36,87217
106,81829
265,147486
210,6
485,26661
474,10423
94,77943
29,82216
492,73172
45,1056
285,95781
141,200
148,18519
785,768
11,75160
52,33926
263,33989
275,3190
52,4282
6,53997
1,6472
119,9599
258,2947
101,91906
121,11275
575,708
24,27560
6,1700
476,8288
463,117540
275,27392
476,21414
94,68974
94,29003
315,26506
263,119272
74,7398
115,36103
450,17428
263,145750
453,588
101,34791
265,89248
492,112976
119,26982
106,47269
298,40516
285,80974
451,17136
22,29504
24,49009
67,13977
78,885
191,2227
278,8466
313,4861
19,15141
490,13409
810,3578
6,5412
38,91390
17,28527
463,108393
119,14769
490,402
148,1793
101,32815
276,4872
455,21288
460,11115
492,116699
263,184434
73,4858
94,59095
108,50048
106,118625
485,49749
39,10886
265,14069
29,113100
490,30487
15,46384
31,19967
275,46426
33,16649
246,1555
315,32810
463,111955
119,31173
11,28484
3,1175
289,5291
265,73013
161,12619
194,253
335,5730
24,98912
52,62263
6,29893
17,41621
486,3088
639,16587
463,112370
105,2677
25,39731
564,34
101,36886
485,46621
36,328
772,10
492,4857
26,36403
285,90250
52,20955
110,11463
101,45510
287,4095
101,6582
460,19642
25,30316
43,3377
491,167
567,2355
295,16088
94,17788
38,28489
38,6824
106,61382
116,4879
91,33551
143,1682
154,46309
11,65620
101,60809
1,5739
490,4403
6,37334
1,3933
94,29753
1,3506
56,18465
269,26647
474,7928
52,7904
490,26865
285,118916
77,348
474,12614
711,267
6,28823
39,18522
311,3417
313,17215
465,9266
24,46253
460,4947
116,837
94,207389
110,17717
1,15392
93,9622
376,91
313,15795
285,69645
110,4224
463,41344
74,6422
476,35748
36,28637
52,26730
24,11430
450,13565
304,31633
11,40867
295,13684
106,16842
91,39352
450,16603
269,11913
99,14919
492,3422
463,121220
6,105028
463,95107
263,124826
298,42203
31,6511
468,13595
167,2632
265,67684
6,96191
6,35682
119,16099
6,12554
1,18811
285,39010
106,36916
265,17003
485,39273
148,31687
111,12024
22,24551
38,57314
492,46790
485,37797
25,10602
44,9
539,8410
246,13398
52,50613
449,92
252,119
6,88606
119,63131
24,92821
110,36660
304,1922
106,151408
263,145482
320,44
106,36922
854,78
460,22202
192,3552
43,21227
38,57514
298,50167
388,2053
110,31291
233,124
391,3146
363,1475
263,103779
6,97254
318,20510
260,10133
485,16845
36,80970
71,10161
24,117844
455,9702
106,8479
36,17797
216,1946
25,6872
402,1927
265,83214
289,12243
214,883
492,87154
91,40631
38,83124
487,1191
285,15365
285,62303
94,192114
1,6642
214,4154
38,16742
36,21971
263,10775
11,80633
6,120184
269,27493
463,103411
263,13726
31,17181
167,3511
29,31389
451,23971
490,74581
451,14022
192,6911
101,26254
298,10661
492,31880
298,12999
94,188347
539,8341
567,839
269,40903
846,114
285,51742
485,30057
384,791
259,5141
101,103852
36,50696
463,86890
161,16671
156,10073
164,947
265,117380
263,153199
6,73119
391,2321
119,60734
24,30748
1,14090
6,73357
246,8016
43,27207
116,3170
460,22523
292,3408
321,28014
328,939
152,8939
285,85959
110,2800
106,50260
106,52348
463,49706
2,9259
115,2551
24,108047
99,36888
115,4868
476,13614
158,3844
281,729
265,133642
34,9627
24,99857
38,27860
313,17585
194,362
298,27396
108,15089
295,2491
321,18200
460,153
52,15388
106,22453
11,30014
164,1985
409,1189
94,41505
485,9064
91,47225
263,54892
271,4017
91,8724
759,196
260,10022
265,92295
94,39002
24,69933
24,40799
164,8098
29,114706
277,906
311,2321
263,36889
152,5181
141,6555
24,84101
106,56618
67,16283
336,228
269,25120
11,33719
492,150253
94,58747
263,165263
463,66816
29,123384
463,12160
118,7483
552,79
110,2463
25,9461
285,11578
304,14697
492,152739
323,2438
302,104
265,142943
161,17802
269,47192
265,79070
478,14499
1,12329
298,3249
108,7495
396,79
492,85611
15,44925
315,32839
317,3626
295,10420
465,19251
283,16113
99,57985
492,93716
281,2948
430,1757
278,4905
52,6033
463,109545
99,59562
25,65899
194,452
275,10929
29,44140
106,68953
101,36535
313,17841
154,37519
292,3278
119,12356
192,10176
492,64496
263,140965
263,12686
172,2936
492,95087
485,48129
304,8149
94,7642
11,2486
20,13567
99,7171
106,112205
431,157
36,29587
540,2336
463,37073
474,5627
93,26869
258,1033
460,20394
285,110300
321,30458
106,122425
101,66603
106,121791
116,1308
29,73737
156,12943
463,9243
106,15096
298,26090
6,71358
52,54511
22,12183
259,12548
172,2662
455,19351
108,2288
298,48059
474,21068
34,703
38,87228
11,16392
265,27110
109,21453
119,18566
289,16958
474,8437
315,2988
91,33563
407,1043
94,68100
17,12020
269,12110
474,16454
521,1018
263,192558
280,2678
106,42292
263,171435
91,14241
101,46158
74,7883
6,4213
19,14625
451,8117
29,67989
263,56334
17,20328
36,57323
106,142851
246,9975
11,73831
77,2563
24,48558
263,8540
148,24029
108,52623
275,19516
19,23754
24,54466
6,59791
101,77823
916,413
94,206127
275,29814
435,973
94,85755
26,38052
165,18262
298,3075
154,63639
41,5703
15,43679
38,91808
6,38414
156,12846
50,3414
6,99641
465,14724
265,41716
263,173316
94,58814
492,2868
108,8631
94,153327
263,47763
24,94267
3,9913
435,749
201,413
285,117186
24,112977
108,6526
258,5680
111,17653
11,16100
52,47441
463,87049
56,2688
101,40052
24,87926
36,95043
33,6785
24,25633
73,417
492,39604
96,10154
476,32111
463,44257
456,4630
11,60520
106,98537
33,14028
298,46540
24,81348
461,3939
8,1344
94,20262
263,111039
106,33863
174,3101
246,4919
56,38085
465,24744
298,28336
298,32076
315,11738
34,20450
34,2426
258,5753
321,27525
33,12602
943,720
492,4340
16,8601
17,43094
404,8808
99,61617
263,165073
263,137364
111,23020
115,23782
22,15426
463,77991
285,57983
6,134939
810,5560
440,2067
22,9610
285,36358
463,608
22,848
292,3176
639,16467
377,6297
476,18600
318,12380
132,7639
465,26464
265,113603
474,19218
36,37649
285,97602
31,26497
161,175
555,370
298,9270
275,37135
451,12900
289,18923
492,85909
17,18344
106,137175
99,45227
194,144
71,11665
451,30304
148,40378
164,2027
20,12743
463,106144
263,185577
101,17124
6,108262
318,23732
315,19417
39,18433
41,2437
101,64336
490,57182
25,43454
378,304
11,29639
318,8002
276,1725
460,1797
265,33556
154,65172
275,6336
110,26917
109,22666
391,1619
315,10849
6,12426
29,5886
485,15834
275,21949
447,8979
463,30912
31,1475
321,36123
101,46108
6,38470
450,12235
11,17087
6,121892
94,153728
694,21
106,133009
247,567
371,92
106,64279
31,30377
492,51990
263,25980
154,55818
658,434
111,14836
492,129746
263,198586
476,25941
492,133347
420,2035
94,24639
22,26257
278,13070
24,9413
99,26357
315,25377
154,18237
490,70811
101,70095
263,173014
41,14542
263,23116
468,9494
313,11451
100,40
94,104170
368,574
460,34220
351,1007
129,5042
190,5021
313,5903
490,44373
29,13058
478,12936
263,3414
585,736
263,139789
351,744
304,31773
94,7121
24,30113
265,82466
22,26307
265,1941
24,84790
36,24076
106,119358
56,33665
259,8267
101,110853
38,98880
681,1817
379,3851
154,30836
537,2692
6,107230
298,13633
29,55970
36,93386
108,26252
15,61611
121,16783
318,8511
313,4406
8,51
320,3349
67,18736
108,14001
5,7958
265,91289
77,5274
31,18579
106,41111
263,101469
36,76976
487,3831
34,2906
285,82104
298,41213
119,69375
129,11713
539,14367
154,30213
639,15747
321,27694
263,192842
36,2219
36,53954
573,7301
285,49841
2,4542
36,72270
101,64476
304,2830
321,39413
119,51097
116,12390
265,32638
24,102569
11,55105
41,10082
93,25627
246,1742
164,310
258,2080
192,12396
478,16509
165,2086
110,19963
263,25777
460,36702
321,2563
