node_id,offset
2782,0
37345,6
6995,151
12348,34
30626,85
27111,8
15227,12
46021,207
34116,27
42057,0
4106,42
20406,19
32775,1592
21120,0
17760,57
26349,68
44304,91
25518,44
33999,114
10079,8
35514,40
47087,76
31627,97
24712,40
39410,19
24751,6
47831,0
41189,25
42623,22
7663,1
27538,24
41448,15
41367,83
38669,10
36505,36
36306,171
8080,28
37141,75
45072,157
13866,15
32891,129
16372,25
38828,16
48036,73
6761,2
1896,0
44415,17
25337,287
36567,12
15543,47
44168,134
40819,189
33349,21
31103,114
15503,79
32981,4
47775,47
27470,232
15512,165
15497,176
45301,160
44209,25
33666,16
36402,37
32310,30
11145,1
9863,27
23452,188
45975,18
31153,54
16770,84
27568,3
38554,46
45723,87
18753,21
29586,35
30851,15
25547,11
27061,28
27745,12
6185,57
15305,165
17679,93
35609,11
18402,22
18859,19
29458,21
32008,22
37273,38
42202,10
19091,26
24449,54
41433,47
37123,14
6590,13
42490,1
28414,28
21164,20
13227,41
14342,2
38765,26
16714,22
41472,41
44969,1
16339,104
11027,37
2167,32
37111,181
30722,42
30773,159
862,7
9941,10
40601,42
26855,0
27356,14
26718,30
36915,20
20743,72
11817,1
700,11
45340,32
28173,248
5640,0
38990,28
18639,45
18232,63
43088,10
42165,22
36270,1
40996,35
20858,152
25937,155
20199,0
34035,75
31937,116
7352,18
24656,32
24580,62
27049,61
22148,7
7165,47
33104,5
42138,258
11121,43
11371,116
37496,0
18965,75
12790,22
16758,9
23616,3
35508,53
31004,19
37578,0
47748,11
41781,44
16961,728
31590,57
32594,870
10335,56
22636,2
46786,34
28152,47
19488,18
36209,6
16961,2187
2965,41
40978,111
47751,36
32148,218
23308,26
33518,154
17345,429
23569,14
7227,310
26370,44
40969,13
22178,54
26331,69
31309,177
33265,12
35468,194
6499,39
37639,5
7278,119
24539,12
10317,11
48145,164
41526,41
32148,277
19673,27
43179,111
38849,89
16871,32
7156,1
6944,218
30788,49
29796,65
8212,16
31291,219
14831,85
45292,23
40930,5
41709,9
13506,21
27234,106
16618,25
31321,25
17955,76
33569,100
44496,0
34068,39
27431,1
9102,30
33536,8
30827,149
21777,178
34857,32
16555,92
3066,0
10097,114
11238,314
16139,37
30674,8
43428,72
29378,118
787,342
149,14
22136,161
34056,27
7518,27
25213,1
35422,64
15201,1
30179,136
16136,23
39062,192
28301,57
45451,73
19359,46
33259,170
12263,0
7610,74
19670,20
35361,105
29455,23
24054,44
7574,115
16390,91
41139,15
13242,78
33948,87
29652,177
42985,10
11578,85
1995,1
15257,30
22217,44
46887,39
27237,65
49294,4
39038,15
28188,15
23987,5
19147,18
19694,167
11389,40
20481,15
26137,20
32969,5
6563,26
22906,30
27297,11
37615,82
22142,27
16961,410
43744,37
33016,224
17949,53
32397,76
29631,183
8201,0
31450,10
33504,1
9561,91
19649,38
48853,71
13441,19
28185,72
10668,0
20719,160
31673,49
7310,13
25886,76
48030,178
32807,19
48244,24
21147,20
8059,16
39826,30
10982,65
348,0
13737,5
47389,41
47790,42
45241,13
11530,18
6711,55
22217,55
28143,31
36484,5
2674,10
33298,47
44758,11
30194,46
19068,0
35541,40
19937,6
10024,0
8172,88
30611,31
45841,15
47108,129
29631,19
44954,73
41736,23
8496,73
42799,12
36579,32
9798,8
24999,79
24030,0
19643,6
28836,141
26033,39
45892,11
15443,14
36606,48
41672,0
12606,87
21595,0
7536,48
7849,10
15051,4
8681,33
42247,18
44418,104
30581,81
19942,0
29631,238
32536,17
37036,70
41064,17
26376,4
31768,31
23787,34
48003,88
31010,45
13887,77
15503,19
31097,63
48030,141
31584,59
29838,125
34373,20
29868,32
42838,151
35514,76
19694,121
39107,40
38542,0
31832,122
37771,8
41448,55
748,19
8425,65
16961,1947
38786,0
29802,51
19634,76
47742,268
21395,70
20858,26
27476,22
32068,65
19182,0
36573,51
16961,441
9977,6
32394,3
6871,74
31648,22
12698,1
48310,5
48121,16
44716,33
32600,1630
16627,133
31524,157
18125,9
35340,22
1732,0
30400,68
37297,8
16981,82
17772,179
41367,48
31575,74
37492,110
17862,119
17159,17
8169,51
14772,51
47619,0
15476,314
3893,0
37036,19
42928,18
43861,153
13881,27
15476,20
19568,0
33157,17
31624,344
37519,69
31423,130
41870,15
8541,4
43569,11
25011,132
9346,60
19928,6
44942,18
3337,11
16055,28
37177,12
19676,72
36184,9
10260,23
32697,233
43331,20
23616,21
29949,60
36288,51
21284,35
39278,2
32038,0
6859,135
30773,196
17280,53
26960,51
36600,80
36555,192
46601,11
11220,81
48846,11
45763,165
9718,3
25829,50
31813,15
16755,160
42680,2
42063,10
10784,3
48051,18
43708,36
37807,40
34621,234
45280,86
4846,9
46703,4
34866,13
19895,33
32600,198
26832,0
28391,50
41598,111
39760,26
1353,5
45364,93
16091,0
35885,33
14448,82
19497,29
19610,4
39212,286
41490,192
35340,81
43024,75
11101,43
33566,28
28271,32
34333,0
29482,99
14505,40
41625,5
11844,95
29398,13
7082,97
7542,40
33816,0
42988,90
30516,301
43167,9
15350,20
17531,170
16961,795
49160,11
17369,92
22187,168
33104,25
15702,21
42558,25
18157,119
32775,2378
6599,11
47551,66
33408,5
20012,14
39482,68
23356,100
6445,9
21740,73
15305,153
24763,95
27398,256
40203,8
35471,93
32426,77
39278,29
15036,10
26859,121
30194,16
37966,78
27231,39
25571,88
21043,14
47665,21
31858,0
39392,76
46126,0
20973,2
40846,110
37831,116
10486,1
45521,78
25346,63
45474,18
2115,65
19112,178
16961,2361
9863,55
41237,19
31318,39
46262,9
43313,2
24680,47
29652,135
30204,97
24017,2
37405,52
32283,30
32594,316
38427,8
44904,0
40046,37
46084,8
21527,50
37573,28
27192,39
9281,5
32023,38
44498,18
31453,77
23406,87
12838,78
35483,130
512,24
2885,102
5355,1
33048,45
45081,11
40981,55
44921,134
28365,0
9417,66
37255,80
2959,31
6755,35
34479,6
29709,48
9822,37
10571,103
28651,46
13140,124
18585,48
14271,46
8131,116
37018,176
34121,0
33238,62
40975,56
25076,24
19664,78
20892,69
13980,105
27069,14
18618,63
3034,0
6902,44
44039,26
26370,224
35019,23
18256,31
19236,72
37357,31
15853,28
39603,28
30206,0
10155,115
16702,43
11696,6
27999,140
39071,102
30638,46
35379,21
39380,73
16654,10
26978,6
42229,30
16961,2191
18214,144
40613,105
43491,40
18277,29
9748,10
31835,20
45373,17
38864,243
16561,30
32014,295
23569,66
29616,50
7545,35
35483,287
45084,2
38530,9
16874,11
37918,36
33545,7
26743,0
31414,18
37360,143
8608,0
29598,269
8559,17
28254,29
44304,315
13298,1
24480,10
15449,13
8343,38
21227,212
12835,101
42229,38
28678,23
30944,380
18593,5
14178,31
27001,10
35834,67
33999,177
21569,39
6902,45
39020,38
20593,84
4411,14
8119,52
26257,22
44782,142
25044,170
44567,21
29868,131
8172,83
10628,32
39236,29
28173,116
19788,65
9841,0
33016,10
8744,24
30149,77
22371,0
27383,7
18110,34
33304,26
14080,23
15813,20
35541,31
2733,19
13411,22
2288,0
37687,100
34220,71
7450,9
39020,63
13938,19
11788,30
45633,11
12932,71
13245,29
16627,157
748,331
39549,9
36894,63
43918,27
33429,69
16339,200
29916,10
12085,41
11255,101
31738,46
44767,9
10604,109
40403,26
44815,82
15497,81
8657,49
39350,19
7444,81
22813,0
41628,67
41976,19
22979,0
24554,5
34071,8
22136,133
29700,5
24772,99
16366,271
4530,0
46149,8
18113,84
43626,47
28714,6
16094,103
23661,54
8538,38
36579,57
44930,6
46232,66
15266,13
45630,2
13315,42
9950,11
16157,66
31542,68
32775,2683
17495,38
24665,2
23379,73
37762,43
9450,37
17321,272
6463,42
36351,20
47189,43
28913,25
30590,10
30359,0
44341,60
13324,30
14655,46
12757,137
26021,7
44921,145
9480,67
5501,0
23209,90
35453,60
41231,169
43994,72
31847,3
36423,10
14232,215
30823,0
30737,7
9406,12
27192,27
15588,8
16814,29
41121,180
23017,13
47015,15
27733,30
37876,21
7610,91
9343,36
42244,5
763,31
35508,84
32775,4955
35762,16
25736,61
19287,32
25290,33
44057,54
26227,56
44644,259
14445,7
33438,12
42280,22
31931,78
18717,21
10506,3
29485,101
5441,2
35882,11
4783,0
29832,32
20789,71
24074,97
27479,8
36811,73
31527,78
14032,1
46400,32
7666,41
25044,183
45173,0
16877,31
29381,89
24046,40
26286,5
33193,54
8645,14
20898,33
16794,18
7219,199
41688,24
46226,211
40090,12
27780,214
7052,4
48214,5
18355,11
40394,8
11904,21
35088,15
6490,60
6868,16
10651,22
31300,65
6499,103
45507,3
15540,44
31117,10
29628,105
18945,28
42903,56
37018,165
29084,85
15030,125
13167,130
42961,107
6108,10
7030,0
31635,0
16931,1594
16339,229
9632,10
817,10
42567,10
45790,57
48110,6
28860,19
44108,10
11498,12
1125,3
26026,0
16931,2029
18337,269
45055,15
36456,5
37918,17
46176,4
4371,30
20463,13
27910,0
20191,15
17354,18
14149,44
43132,29
32775,2006
5141,57
25352,52
15546,4
25518,34
41745,1
32220,17
37114,95
16931,784
3176,3
48145,257
6871,70
36306,143
12814,14
44815,11
38257,23
3792,0
37441,26
12404,74
15552,5
31841,2
37321,11
27694,15
8693,45
27751,13
34612,47
5288,3
44755,11
43476,29
4670,3
19344,46
22028,20
28426,85
7281,7
14024,0
9842,55
19895,9
38651,32
9953,32
9692,0
40975,84
48015,69
15678,27
38473,21
20400,205
8490,12
26757,14
15467,7
13218,62
16420,54
45061,198
14592,0
6824,25
19272,76
37693,24
26552,10
40229,43
28092,0
18440,125
40852,21
30176,273
22837,32
18208,44
45483,76
39431,22
48235,16
21920,50
45307,71
35112,353
37507,44
6102,7
30770,16
15944,155
27780,85
36157,85
24092,23
19147,26
41142,53
7301,172
30349,21
26784,3
9471,26
15907,2
30155,40
9561,25
14154,128
7233,48
30219,98
22199,74
28260,36
31309,33
32775,3762
21611,15
33663,18
10961,112
10892,155
29081,28
26346,54
27066,3
45483,113
29837,0
15726,10
36909,140
16564,18
42790,46
28206,1
11701,0
160,7
24294,63
41706,192
20382,24
31273,59
6554,49
22388,1
24996,2
11578,67
45739,57
15780,4
37891,27
2629,5
18232,107
42223,24
40463,55
47442,45
6025,14
34695,181
13500,68
27165,200
28219,0
25817,41
15971,43
45028,61
6850,145
36576,15
9537,17
31371,131
15361,5
21227,43
42003,43
23784,238
13164,161
37954,106
37947,0
28182,32
41032,182
47937,8
47730,73
36728,170
26721,2
8172,131
32140,13
37084,213
7227,228
24551,38
10395,38
20067,5
15467,40
16961,2691
29271,0
11232,13
13476,78
34175,1
42456,39
44597,4
20737,23
15591,0
35912,5
17191,82
21482,92
18642,26
37681,42
38310,9
33259,299
20892,111
34065,59
17519,88
35367,25
8348,31
18930,15
45495,38
30686,22
44623,159
26009,30
3106,17
7313,18
32134,102
15895,0
5147,5
30737,52
32763,47
19341,16
21227,228
18295,18
33077,37
22004,14
22142,4
21284,5
25613,52
38043,66
26489,9
23254,26
28176,12
25628,15
36686,117
16561,167
19700,5
12609,98
42754,51
8615,7
37486,86
40795,122
21215,47
23017,11
28068,11
40945,27
19488,66
41014,64
13274,35
36393,140
9371,14
26361,189
41535,58
38810,47
46673,61
33143,277
47742,287
44644,150
32775,158
34746,11
26313,49
31216,58
47150,25
5711,1
16961,2563
6871,155
44462,120
41014,159
29761,119
13556,108
24877,58
22187,199
29952,23
46351,0
36438,35
19782,66
38379,186
35882,45
15108,13
15209,33
30605,33
11675,13
41011,8
48295,79
6905,0
33062,130
37120,0
46670,5
17333,100
44357,0
34674,58
17772,69
27347,105
22905,0
10571,125
37924,21
19329,36
22561,36
30234,11
45556,15
27556,101
21022,1
29921,0
17104,48
36473,3
16351,6
37402,62
19909,0
24312,5
22139,96
21503,23
8425,141
32148,9
46232,69
38192,91
32697,99
43117,150
36924,10
44725,50
30647,30
8140,10
36273,37
24933,16
8410,13
2257,84
7058,28
34178,79
15227,54
30656,29
32594,33
32775,2108
37114,181
35486,10
16740,48
22840,34
16877,35
14350,6
13260,22
35771,4
8317,39
17191,197
37189,28
26056,27
27362,37
11980,11
8717,100
33777,65
28002,8
32972,55
27993,83
24580,29
13556,107
10985,10
11776,9
11175,32
46196,1
22028,24
11856,12
24808,30
31703,22
27556,90
44051,65
34671,12
38990,67
15224,48
787,373
21497,174
8083,36
21290,6
30,15
21875,35
21155,4
21461,38
15738,50
17769,110
39760,32
27338,126
21329,206
38951,22
19052,66
13239,151
20400,14
11817,37
42802,0
41322,60
48003,108
22642,3
33062,132
15299,5
21917,117
34937,3
9842,6
30352,12
8092,53
32900,96
46128,6
41457,40
31750,39
15311,8
44206,2
15582,83
7533,6
11450,2
48024,104
33259,117
25538,354
16420,121
22840,164
45189,78
11062,34
17573,120
16981,63
31258,13
39742,0
18570,16
24721,66
6944,215
32946,284
41811,11
44304,277
41931,31
39796,23
44326,40
10544,29
18528,69
4359,7
41616,68
40385,1
33131,69
26448,31
17360,20
16794,41
36470,66
27538,53
25868,60
25266,21
40046,28
29856,14
33831,4
31590,41
15828,33
30839,32
46667,48
46679,1
16931,485
34256,37
30527,35
31720,50
23984,10
36372,4
22241,18
37828,33
18831,15
28817,19
39308,23
44039,99
7539,166
16931,163
19952,5
48133,36
10544,64
15036,190
42903,60
39549,62
34026,51
39413,48
22178,9
38439,105
46753,29
40828,68
22348,24
31765,55
30176,232
37594,7
43786,29
20403,17
30170,18
8660,18
21614,102
35756,16
38690,149
25544,112
45412,114
39913,8
29619,146
24826,14
37054,9
39023,85
20822,32
13215,8
30246,82
46134,84
35028,146
45376,78
36312,4
19440,2
31584,20
36131,153
13137,0
16461,39
19007,50
15850,49
29051,49
8526,100
7753,9
45201,1
23173,5
45754,75
28432,18
18175,11
26307,76
11569,4
36680,14
17829,11
46857,25
43253,35
32358,27
1221,2
9435,7
46700,47
21281,2
38816,7
41183,74
45283,26
41757,32
31497,1
18337,238
47727,162
17459,36
13774,22
28185,102
40987,74
13896,30
40320,24
32697,136
46469,111
17519,11
25856,285
28376,8
39362,39
15980,68
29622,97
21206,24
30341,34
16669,61
17021,16
43215,72
19025,28
8184,26
26361,22
18768,94
8260,13
7995,35
37726,118
43132,72
35453,160
30944,396
24297,56
31395,316
25146,18
32428,0
5255,23
23032,75
26859,119
30216,85
8203,56
34531,129
20798,64
31506,20
46762,0
35328,68
10886,161
23781,31
40613,28
32775,1254
13620,22
43271,30
16931,596
36104,41
45898,22
34701,9
13438,35
39183,0
23379,118
30722,29
39671,49
20067,16
40819,274
27999,107
24465,161
31174,7
12004,39
43654,71
14766,57
33125,186
3202,2
39522,63
22320,0
9230,14
19107,0
35609,315
17618,16
11883,163
25886,74
49299,0
37606,115
42060,11
48151,37
14353,16
30962,90
24371,18
42724,0
28684,46
37522,138
36247,30
36710,142
29850,141
10851,38
27446,4
32148,168
44761,66
47155,0
22133,25
32594,43
21398,62
43611,10
42036,0
41891,81
33810,5
16853,108
6475,44
15524,43
20596,14
27326,81
33736,20
17495,36
26856,10
45990,1
44126,28
45739,15
19853,29
1014,14
25008,63
7625,58
40214,19
39062,76
36555,131
21763,34
44761,66
44335,98
46851,47
11101,159
14894,62
30551,443
45123,3
48322,111
15027,0
23080,40
13315,99
16184,21
24686,28
25538,276
30149,93
13086,3
39558,32
29345,91
9326,4
19649,276
17898,103
30746,143
10754,7
28630,7
17672,49
23379,372
34981,1
16621,83
16651,63
33813,24
6702,10
37429,11
47072,44
28928,21
12627,28
36247,33
41906,113
22199,9
31844,80
9278,81
18157,18
17678,0
25085,38
25345,0
32594,499
33223,174
18137,14
6207,12
44989,159
11214,12
12188,4
43795,3
33301,88
44978,44
30155,39
48376,7
17094,16
35718,67
25952,65
11220,45
37749,0
14574,141
14544,49
34689,75
20403,14
40697,100
42289,11
29395,53
43855,33
12778,80
34800,110
17597,20
16232,21
24341,0
38569,71
15573,59
36603,129
47736,357
8302,99
29060,14
19736,21
46021,317
35166,43
22996,5
37237,73
14232,181
29820,43
38690,5
36618,12
13137,1
36600,102
17459,15
31004,5
25961,42
32340,44
32501,11
18295,20
23308,16
11238,138
15437,87
6581,24
