node_id,offset
3,486
1,47631
8,1096
8,15297
1,48217
5,4675
8,20795
6,6323
3,16388
1,18600
5,4089
3,16075
1,6272
11,20546
5,790
11,13195
1,43273
8,20607
6,2010
16,1661
8,25070
1,10309
1,886
1,17981
8,3780
2,2775
11,2143
6,440
2,5469
3,2575
3,11340
8,25332
1,50052
3,2721
1,27143
1,47449
11,16166
1,23240
2,2843
6,1471
1,46458
15,3117
11,16915
1,38184
1,18000
3,3819
11,23931
11,15502
1,48818
8,24252
11,1971
11,26219
8,1021
1,841
1,27037
3,1582
1,6751
1,40820
1,1454
3,3615
11,9265
8,15328
11,2274
16,2341
11,18563
11,12870
2,5397
1,24952
1,11269
2,15
1,23249
2,3609
1,47804
3,8084
1,34964
1,3355
11,8751
8,10748
16,942
1,50126
1,43990
8,18566
11,15222
8,9544
11,10739
8,1733
8,8969
6,4031
1,50723
1,36060
16,4175
11,15926
3,5520
8,30617
1,16266
15,2688
1,48212
1,36480
3,14215
16,5287
1,41722
1,17168
1,16542
3,2943
11,975
11,1226
8,25825
8,12410
8,7706
5,2407
11,7161
8,23173
5,4224
8,27079
11,25684
1,904
3,8835
15,1941
1,35302
3,16252
16,4099
8,31481
3,19553
6,622
8,24950
8,699
11,19527
11,22382
3,12071
8,24770
11,21415
3,8731
1,23667
6,3547
8,29966
2,2806
8,8291
1,3484
11,19121
1,1217
1,21802
8,14520
1,5565
8,19257
6,5638
11,571
15,6306
11,25333
6,2748
1,28621
2,1670
3,9173
1,22233
11,12301
3,13180
11,19187
1,3410
1,3732
1,39567
1,15681
11,8401
8,11773
6,4741
1,682
15,1836
6,57
1,28387
1,17339
11,4695
1,44854
3,18463
1,28292
3,18726
1,25685
8,13186
8,12242
6,1246
1,6607
11,14778
1,5348
1,45878
8,23059
8,13897
5,4671
11,370
11,13273
11,10765
11,6311
5,2220
1,5616
11,2120
8,10445
1,50655
2,1365
1,49355
6,1429
1,600
5,6258
8,4532
1,38350
8,16626
1,7307
5,781
8,27888
1,26631
1,51856
1,16838
1,38658
1,51186
1,30771
1,16050
1,36346
11,4521
8,30618
15,1876
2,2481
2,4191
8,10992
16,2102
8,19732
8,6358
6,392
11,15462
1,46038
8,26049
8,31725
11,14040
6,6310
15,5987
16,3069
1,8762
1,17774
1,24007
1,21988
11,12339
8,692
11,6332
1,2111
1,28031
2,5095
8,23890
16,1358
8,24685
11,7398
2,3442
15,2983
11,845
11,24578
11,24057
1,38571
3,4910
1,50452
8,26571
1,45356
1,157
8,26246
11,7233
5,4928
5,5575
3,1120
8,22116
15,151
3,5877
8,4110
8,28184
1,11722
8,4493
11,15262
1,22115
11,2246
15,2582
15,2028
11,5234
11,11364
3,18001
1,33122
8,15142
11,24278
16,123
2,2529
11,2260
15,4077
11,18207
8,15990
1,563
3,16003
11,2150
1,17987
1,38661
1,22995
1,33845
11,22481
11,1201
8,26944
8,17717
1,50446
8,9364
8,12026
8,13396
8,27056
1,46259
15,3929
11,6580
3,7192
11,22198
16,3583
11,7241
8,4573
11,11927
11,18898
3,2579
11,3043
11,1903
11,12290
16,4451
3,19284
16,4233
8,28755
16,1345
1,19964
1,39525
11,22855
3,3150
11,16825
1,5271
2,4374
1,10549
6,5410
11,20939
8,19240
1,5866
8,14982
8,19528
15,5565
1,10542
8,6223
8,25539
1,1012
6,6
8,1554
1,5047
8,21815
11,9684
11,3612
1,24563
1,20882
1,50316
3,18263
1,32160
6,2570
1,11192
1,23900
8,24732
1,28460
16,2634
15,5311
1,13623
8,12438
11,3860
1,8991
1,41206
11,17813
16,1435
8,14269
1,28965
3,12961
8,33959
2,3185
8,8919
1,51481
3,12931
3,11967
3,11588
3,9752
3,4210
3,14761
5,4435
1,33872
11,19241
1,11696
1,50614
6,1133
5,4855
1,13484
8,16618
8,31281
1,35832
1,41762
11,1547
1,51621
3,1124
11,20864
1,534
11,14974
5,588
8,11409
2,1235
1,16841
11,16144
1,45396
11,12586
8,1920
6,120
11,25928
16,3705
8,5311
8,30885
8,1897
5,4456
11,9371
3,6668
2,6075
1,23323
1,765
2,2401
1,49329
8,23692
5,3398
2,1406
1,17510
8,12538
6,2724
11,12786
11,25565
8,33593
1,50059
3,1308
15,1721
8,22157
1,13176
1,12585
1,1346
1,49620
6,1637
8,14563
15,4607
8,15184
11,13406
2,6279
16,6314
3,8776
5,2958
11,12147
1,29117
1,14019
11,8351
3,15649
1,36329
8,28873
1,47132
11,22744
8,16872
11,7683
3,11629
1,46786
8,24206
8,19742
8,22912
2,343
3,10602
1,9389
1,7634
3,7385
8,24472
1,32879
1,11260
8,19825
11,10439
16,1920
15,2410
1,26467
1,30700
11,15561
5,1397
8,2534
8,27573
6,1510
8,30845
1,13441
8,24655
5,4485
1,32812
8,30546
1,29273
8,5706
1,22002
1,10914
8,8775
1,7924
1,38364
8,32517
1,30288
11,7344
11,6565
1,37188
2,4524
1,1272
11,656
8,25241
16,630
1,10432
1,2420
5,3375
1,16359
8,7268
1,22224
11,19203
3,16523
8,18056
8,11427
8,25965
1,46609
8,23690
11,6909
1,39102
6,282
11,20117
3,2088
8,10080
1,31960
1,2056
1,13557
3,3109
5,4855
8,7268
1,38690
1,24645
15,5604
1,36465
11,18422
1,5340
3,15526
8,21135
5,1750
1,33409
3,19527
8,13185
1,34225
8,9584
11,12038
8,25437
15,3935
8,6659
16,906
8,29009
3,5770
1,27235
3,6520
8,17202
1,43549
2,6206
1,39423
1,24115
8,17550
11,11079
8,30027
6,3905
1,48660
8,14278
11,7063
11,5175
1,23903
8,4029
1,45160
1,9554
16,6168
1,46393
3,9459
8,32717
8,17530
1,47697
1,12780
1,47931
1,43550
11,13299
1,13176
8,7423
1,21812
3,11189
1,33196
2,2799
11,24429
6,2431
11,16909
11,2979
1,19349
1,42318
3,1208
1,43430
3,12619
8,13971
8,23595
16,1445
8,24196
11,3976
16,5072
5,4687
8,12716
1,49934
1,41139
1,46745
2,381
1,4225
11,4684
16,3176
1,34224
11,438
15,5338
1,36785
11,511
8,33936
1,8654
1,10055
8,27547
3,8038
1,2205
1,35760
11,11617
3,3088
1,40975
1,17469
1,14687
8,6727
1,24288
11,2273
3,452
11,20898
8,9829
1,6661
1,30205
11,4803
1,25498
1,49781
1,18973
15,5158
3,13973
6,2908
1,20641
11,14871
1,1603
8,21468
1,11850
8,12439
2,667
1,45955
1,48296
3,6213
1,798
3,5045
8,28542
8,32827
1,39382
11,12155
8,4372
3,13747
11,5783
1,41661
11,3638
1,43096
11,23015
3,6962
3,9981
1,10354
1,49423
5,692
11,12499
15,5357
8,9542
11,19918
1,12654
2,620
3,483
6,298
8,5769
11,9644
1,3306
1,10488
3,12449
8,33380
3,17759
8,28328
1,30291
2,135
1,35240
1,22201
1,50151
8,2544
1,25066
1,48131
11,25543
16,4786
1,9788
8,18659
11,7745
3,854
1,20411
11,9132
1,8380
1,4576
1,18393
8,19133
8,10480
16,787
8,24130
1,12645
11,17379
1,4127
11,14117
11,7241
1,44119
1,46742
3,11768
11,24466
6,4405
1,26340
2,5626
11,7760
6,429
8,29392
1,9407
1,38379
8,13940
11,23094
11,936
3,3553
11,16091
11,16392
8,22938
1,5281
3,4161
1,37493
8,32991
1,14086
16,5262
8,14342
15,3110
1,28669
1,34941
6,4612
11,9481
11,14087
1,45257
5,3292
11,14289
1,6648
11,7851
1,18231
8,14000
11,24335
8,20011
16,2299
1,22482
1,20865
1,21040
11,18846
6,507
2,183
8,16349
2,2702
1,15893
11,15347
15,5506
1,15064
11,21978
8,33923
8,20846
8,9598
8,16042
1,50341
1,45737
3,2088
8,2362
15,1111
8,5857
8,9233
11,24162
1,4141
8,691
1,27877
16,4729
8,28747
6,4786
15,1182
8,32571
3,7330
8,33936
1,29732
1,11918
1,37629
11,24629
11,10808
11,17237
15,6358
1,39150
1,47750
8,10870
2,4178
1,13074
1,28788
11,8467
8,13360
8,28825
8,875
1,27611
1,37494
1,33839
8,16046
11,22575
1,34719
11,7460
8,19092
8,3124
8,21757
6,1859
8,6069
3,646
1,26922
8,27062
8,15048
8,29920
11,6576
1,14517
8,29558
3,5894
1,39337
1,31569
3,7806
1,35928
1,35070
8,1848
3,14311
2,1056
3,4394
1,44846
5,3752
8,14243
15,3807
8,17160
15,5223
2,4840
6,5837
1,47155
11,23536
5,5403
11,12032
16,1686
1,35579
8,31708
1,11914
3,11
1,7611
8,8085
6,5847
11,25013
11,13328
11,18461
15,6046
3,12396
1,39250
8,5956
11,13795
8,9070
1,22970
2,2007
3,15417
9,3
11,12769
5,3781
1,35594
11,19359
3,1394
3,14391
1,34609
8,21438
6,1193
3,12244
16,585
2,3201
11,21916
8,30873
5,44
8,20422
8,26390
5,6286
1,41446
1,29245
1,34615
3,18967
11,10399
1,34378
8,34142
1,39359
8,7793
15,2790
16,4614
1,22041
8,23424
1,9313
1,49593
8,28626
15,1761
15,2991
11,10248
3,6605
1,34412
11,2028
6,5362
3,10320
6,3486
16,6384
8,10807
8,12755
1,30660
1,1111
6,3737
3,11854
3,12980
11,9289
1,18731
1,20089
15,1267
2,1950
1,50506
2,5061
2,4947
3,1302
1,15541
1,29921
1,20823
5,673
15,5338
1,33974
11,16568
11,22068
8,33022
8,8447
1,42429
6,4376
8,5249
1,12506
11,23648
2,3353
1,32092
3,9232
1,826
8,6080
1,26645
1,42922
11,21646
2,240
5,3027
1,17380
1,12181
8,23622
1,522
11,19346
15,791
1,9407
8,6893
3,8658
1,39744
1,703
5,5609
1,19569
1,522
8,5837
11,22065
3,19444
8,23247
1,957
1,38075
8,28827
1,43734
2,6336
15,1018
8,6246
1,1879
2,3109
3,18871
8,22673
1,16292
11,5239
8,15240
8,23069
5,3297
15,373
1,13662
1,6194
1,33554
3,4870
11,2530
8,14680
1,31919
11,13422
1,22884
8,24965
11,23573
2,2756
5,2189
8,21602
1,42454
3,12368
8,33162
1,20738
8,17130
11,12353
5,2656
8,10402
11,10043
8,25422
1,9971
3,16817
3,6693
8,28145
8,6014
1,26282
1,16054
8,6813
8,24505
8,12020
11,7628
8,18807
8,15514
1,38114
3,16514
1,45915
11,2510
8,18951
1,9368
8,6602
3,19846
11,19673
11,1788
8,33379
8,12521
1,44236
8,18425
8,13044
8,9955
8,245
8,12524
8,10754
3,19877
1,27205
16,4820
1,30327
1,13086
8,20782
8,26194
11,11617
1,12367
11,24171
1,49227
1,48333
3,14501
8,11069
8,31954
15,2939
16,2714
2,1199
8,29748
11,6469
16,6301
3,7357
1,16810
15,5716
16,207
3,567
1,21534
1,45257
1,4684
1,10956
6,3559
11,17385
3,7347
6,1756
1,41321
1,33975
1,18567
8,31139
15,1386
6,6239
5,5809
3,8412
1,34402
1,12805
5,4519
1,16592
8,29551
11,17785
5,5136
1,13120
5,1580
11,25965
6,610
1,44464
16,3686
6,268
1,26362
5,4216
16,5019
1,26486
5,5463
16,904
16,3938
5,583
1,24937
11,24105
8,18553
8,13787
3,9567
3,11705
1,8911
3,10686
11,10756
11,2825
1,46781
6,3854
8,17860
8,7354
1,2278
1,5860
1,6788
1,34553
3,15462
5,2784
8,11462
11,17478
8,30284
8,25616
1,30641
1,38240
1,29985
11,12003
2,5998
11,22922
8,18922
8,10594
8,29044
1,48350
1,40167
3,11422
3,17260
8,34242
1,15970
8,7313
3,19094
15,6297
8,27072
8,427
1,41209
1,32932
1,9568
8,10962
1,30842
3,5309
6,3134
6,5967
6,126
5,2474
1,38926
15,4900
8,22775
8,4157
11,6127
3,16286
15,5815
11,32
8,10389
1,11769
1,7387
11,13453
3,12563
8,26213
6,5168
3,13871
1,14550
16,1519
15,1193
11,20928
1,16423
8,17498
1,38654
1,9776
1,15733
1,8662
8,22225
1,13640
1,194
1,39013
8,1243
11,19943
8,25366
11,21387
1,46461
8,22618
2,1224
3,19773
8,33898
2,5664
16,4316
1,12424
8,11869
5,880
1,38693
1,49640
6,504
11,17526
5,457
15,5620
11,18579
1,38351
6,5583
8,17312
11,2170
2,4402
11,10503
1,11942
15,5690
8,28031
5,4225
8,19311
11,16364
1,19314
1,2481
8,1094
11,3882
1,22443
1,21771
8,23507
8,12886
11,19763
6,1759
1,25910
1,36503
16,2991
5,793
3,8257
3,17614
8,3680
8,25060
8,18603
5,4008
11,24895
1,9032
8,24273
11,1687
1,19282
3,18123
15,1212
11,19498
5,4481
8,9471
1,19036
3,7426
3,8325
1,4279
11,1401
11,20713
1,50921
3,17903
8,13674
1,18151
6,1487
5,5897
1,38148
8,27598
1,20196
3,11819
1,2100
8,26389
8,26263
1,9853
11,1005
1,7683
1,44128
3,19051
11,20878
1,35750
8,7093
11,21027
3,14375
11,3852
11,12553
1,35137
15,4996
16,2009
11,6512
1,18506
8,13378
5,4598
1,26442
11,17174
1,44308
6,168
8,17931
8,25045
1,25960
8,21161
1,31643
8,7137
8,30752
1,5412
1,13832
16,6001
1,5023
8,1062
6,2178
3,7664
11,23537
1,28643
3,5741
1,48599
8,26396
1,11774
11,15097
1,13165
8,31067
1,23318
11,5909
1,22435
5,1183
8,1058
8,43
1,42383
5,4277
11,20803
1,8090
11,24950
8,15360
8,23488
15,5708
11,12174
8,6380
8,5539
15,4392
15,621
3,4478
8,32214
8,10512
3,15261
16,5268
1,9390
8,2731
8,11863
1,27634
16,1619
3,12351
1,16461
16,48
1,3517
11,865
3,15810
11,9962
1,41776
1,8531
16,4061
1,14820
8,16828
15,3630
1,34329
1,26123
1,19761
11,17346
3,13995
5,24
1,18056
8,6836
15,4754
1,16214
1,42463
11,15499
1,40477
8,29091
11,17292
11,17615
1,12177
1,44662
2,3502
11,22798
11,26084
8,18226
8,15288
1,19175
1,7598
3,10645
8,21705
3,5517
8,27446
3,19468
8,16561
2,274
8,15051
1,41452
11,20841
1,44594
1,6227
16,299
1,9552
1,42959
11,25166
8,14090
11,11374
1,1428
5,2369
3,5646
1,34351
1,38174
8,31851
11,8672
1,48384
8,16453
1,50881
3,8573
1,17042
11,19703
3,16915
1,41712
5,4388
1,11611
8,1074
8,28216
8,10911
3,14286
8,15408
1,18155
1,43267
1,16498
16,1601
3,2676
1,34635
2,6359
6,882
8,30937
5,4396
1,12745
3,7336
11,5814
1,37613
1,30821
8,27353
11,23292
11,12959
11,19854
1,45580
11,20245
1,10104
1,35049
1,37851
16,3431
1,16935
15,1936
8,914
3,14739
8,2207
1,36268
1,11198
15,3779
8,32758
1,27520
11,5172
2,2922
1,20657
11,8790
11,19636
2,2044
16,4265
1,32110
8,10192
1,46476
11,11039
11,13420
11,11013
2,3643
8,73
2,3162
8,25709
16,1354
2,4310
1,44248
3,2221
1,31144
1,37234
3,13648
2,4519
1,23087
8,30649
11,18150
3,16970
1,45741
2,758
5,6178
1,1414
8,7059
1,7858
1,8003
6,2762
1,32467
11,2333
8,9421
8,3426
8,18799
11,20231
8,17084
3,10699
3,12670
1,13476
1,36125
3,18361
1,18559
8,29428
8,12392
15,1100
11,20831
8,10590
1,40270
1,7012
15,2496
3,3033
