node_id,offset
107,7098
101,2307
107,4051
103,111
105,602
105,3229
107,625
107,5933
107,477
106,1227
107,78
107,3038
107,7215
107,482
101,2405
107,3944
105,330
107,3435
107,2398
107,3585
103,885
107,7786
106,1197
105,602
105,1719
107,763
107,7934
107,5770
107,3840
103,463
103,1262
107,5530
107,7869
107,2014
107,8517
105,1494
103,653
105,1015
107,5851
101,1092
107,2683
107,7964
101,2406
107,4642
107,6842
101,362
101,910
107,6446
105,1113
107,121
107,5762
107,3106
107,568
107,1769
107,3023
107,8769
107,5832
101,1664
107,934
105,391
101,2478
107,1903
107,430
105,3217
105,1897
101,804
107,2018
101,1486
107,5898
107,6546
101,2535
107,8523
107,3748
106,239
107,2430
105,99
107,3544
106,829
107,6389
107,4169
107,4182
105,2773
106,148
107,7391
101,757
106,942
107,8949
107,1749
101,2885
107,1726
107,2119
107,3619
105,2000
101,1028
101,2232
105,3859
107,1446
105,3471
106,165
106,36
105,1607
107,8754
107,8596
103,656
105,880
107,4886
107,8863
103,1239
107,4664
107,8104
101,1112
106,997
105,141
107,2198
101,474
107,34
107,4126
105,1150
107,6311
107,1596
106,768
105,3385
106,1428
107,936
103,158
101,1049
105,1080
107,4412
107,7674
101,1298
106,1022
105,2528
101,1195
107,1441
101,125
105,1228
106,1092
107,7922
106,972
107,8864
107,3617
107,4295
107,6201
107,1127
105,2153
105,3192
107,5912
107,4404
105,333
106,1228
105,612
107,1113
101,1921
105,3639
103,1279
105,2417
105,865
107,2879
103,807
107,8361
107,5384
103,1128
107,834
107,8915
107,1375
107,8287
107,1152
107,8235
105,1266
107,1284
101,1041
107,3633
107,7010
103,302
107,14
105,2447
107,357
107,119
105,2747
106,306
107,186
101,1963
101,2431
107,252
106,1230
107,6737
107,5995
105,1230
101,498
107,4350
105,3724
105,1895
103,748
106,24
105,1873
101,2196
106,1222
101,563
106,321
103,86
101,1387
107,6887
107,1892
107,7940
105,447
107,6878
107,4005
107,6380
101,2335
107,8453
101,2380
107,2653
107,5495
105,2028
105,2129
101,414
101,312
107,2590
105,3121
106,374
107,3757
105,1105
105,2289
105,3447
105,551
107,1129
106,85
105,2708
107,135
107,4612
107,833
105,1770
105,2849
105,1431
107,261
107,7104
107,5970
101,1135
107,2060
107,6816
107,5373
105,3859
107,7526
107,4368
105,2016
105,2024
105,3296
101,57
106,1385
101,3008
105,2531
106,1532
107,4484
106,1028
103,170
107,1745
105,3016
107,5124
106,1311
107,4893
103,1137
107,7882
101,935
105,2783
107,6085
107,6260
107,726
107,1190
101,1180
105,367
101,1165
105,3871
103,1200
106,279
107,3688
107,4311
106,1442
105,2903
107,2302
107,8694
103,402
106,580
101,696
106,530
105,2251
107,4411
101,741
106,322
105,2000
105,481
106,468
105,1371
107,3835
107,5752
107,8641
101,1757
101,2067
107,4092
107,2092
101,2041
105,3202
107,8918
107,8272
107,7604
107,6602
105,2500
105,3739
107,2527
107,7948
107,8848
107,1878
107,4265
106,285
101,85
105,390
107,5619
107,3638
101,405
107,6388
105,3831
101,2311
103,1132
107,7556
105,1032
103,548
107,241
106,727
107,2041
107,6862
107,3825
107,8153
103,1081
107,4607
105,1043
101,314
105,2428
107,3609
107,3031
101,2850
101,341
107,8383
103,148
107,885
107,3808
107,2373
107,6696
106,682
107,7156
107,1719
105,1045
103,539
107,5126
105,3106
105,1185
101,1555
107,7377
103,668
103,443
107,4358
107,2832
105,2241
105,997
107,8037
106,961
107,6321
105,2916
101,1533
105,3813
107,833
106,56
107,2203
107,7215
101,2972
103,416
106,439
107,6520
107,2958
103,677
107,2993
101,2988
105,969
107,7630
101,1586
105,3201
103,437
107,6267
107,3654
107,3203
107,7712
103,4
107,833
107,5803
107,2886
107,305
107,2733
107,2317
107,5861
107,4308
105,1034
107,5983
107,7566
105,2070
101,1512
107,7666
107,2979
101,2048
107,4397
107,2099
106,1436
101,1196
103,126
103,609
106,211
105,318
107,3941
105,2622
106,499
106,576
107,4402
107,4276
107,6023
107,6978
103,101
107,3788
101,1499
101,1370
105,72
107,1684
105,2776
105,1551
103,1032
105,2917
105,188
105,3072
107,3192
105,75
107,853
103,850
101,2076
107,5008
107,7370
107,8779
107,4162
105,3873
101,2301
105,874
107,506
106,562
101,679
101,597
105,2987
107,4662
107,4781
107,5209
107,3425
101,2021
107,4568
101,721
107,4823
107,1707
107,8620
103,182
102,9
107,444
107,7719
107,2991
107,7472
106,425
107,6096
107,6348
107,7785
107,8705
107,7127
101,1654
107,4024
107,6215
101,1997
107,5788
107,1641
107,156
101,552
103,983
107,349
107,8773
107,4843
105,2563
107,6588
103,1280
106,474
107,2858
107,2385
107,7873
107,4744
107,8590
105,1674
106,83
106,487
107,3131
107,8793
106,703
103,1244
105,3723
105,2625
107,8495
106,680
106,561
105,1068
105,3325
107,816
107,4510
105,1312
106,493
107,8309
105,543
105,1592
105,1610
107,211
101,2975
107,6058
107,1901
105,2242
107,4614
107,5186
103,808
107,6689
107,4105
107,580
107,7286
107,1401
107,8547
101,153
107,4237
106,617
101,1624
107,556
105,1864
101,1905
107,98
101,2309
101,1593
106,411
101,2324
101,510
107,1161
103,828
101,579
107,8084
106,251
107,8492
107,8215
107,848
106,461
107,5648
107,5994
105,16
101,338
107,5773
105,1003
107,3769
106,983
105,3199
101,8
107,8329
105,2457
101,2358
106,639
101,668
107,3207
103,20
101,2591
107,156
107,2305
107,3855
107,7594
107,5687
107,5889
107,7372
107,4071
101,1382
107,3639
103,769
101,2793
107,3642
107,1866
103,16
105,2185
105,658
105,786
101,118
106,954
107,928
106,1428
107,1458
103,1022
105,2524
107,6437
101,2620
107,227
107,5209
107,2955
107,8944
107,8226
107,4129
101,2071
101,2877
107,1296
101,2819
107,5806
101,2316
107,2002
105,1801
107,5100
107,6150
105,2703
107,708
107,7736
107,5063
105,463
101,118
105,3412
107,6370
106,1479
107,7343
107,7919
105,1471
107,4294
101,1451
101,1559
107,8453
107,6021
107,7672
105,752
107,8291
105,3350
107,5934
103,287
107,4299
107,5630
107,6258
107,2903
107,1409
101,90
105,245
105,1066
101,836
107,5536
105,2027
107,2901
107,7294
105,673
101,1549
107,4767
101,2389
101,274
101,313
101,427
103,569
107,3271
107,7865
105,2895
105,2066
106,754
101,299
107,4156
107,4418
105,1925
106,161
105,2385
105,967
101,2963
103,502
107,8474
107,2806
105,2929
105,625
107,999
107,5149
107,122
107,1514
105,380
105,809
105,720
101,1465
105,2336
103,647
103,842
107,7164
101,1590
101,1711
101,2422
105,2310
103,822
107,1368
107,7815
107,2198
105,3490
107,5975
107,6495
101,1032
101,1033
107,3067
107,4179
105,2818
107,8539
106,142
101,9
106,747
106,497
103,70
103,1238
107,2994
106,425
105,2067
107,7608
107,7651
105,2566
107,368
105,2572
107,8727
105,1130
106,1568
107,1073
101,2711
107,4583
107,8145
103,839
106,745
107,1705
107,256
101,750
107,8226
107,8099
105,3432
107,3494
107,3897
101,1062
107,2393
105,3215
105,2609
107,2447
107,1319
106,1206
103,782
101,927
103,39
105,3044
105,1118
107,8748
107,1172
107,2688
103,936
105,2901
106,1336
107,2893
106,322
107,346
105,1461
107,1121
107,6258
105,1238
107,830
101,2418
105,827
101,1801
107,1117
103,1318
105,2694
107,1124
107,7554
105,449
107,2177
101,91
107,4925
101,855
107,2281
107,4815
101,222
103,430
107,3948
101,2121
107,8062
105,1935
107,4242
107,520
101,399
107,7560
107,4426
107,2983
101,1341
107,7414
103,1168
107,528
107,8056
101,2312
107,617
101,2282
106,1256
107,8068
101,1415
107,6956
106,1200
103,430
106,855
107,1323
107,553
105,1551
105,2624
107,1012
107,3902
107,8184
107,175
105,1175
107,8853
107,7693
107,3848
107,7884
105,1329
106,97
107,5525
107,3593
107,4216
107,5014
107,320
105,3840
107,2635
107,7531
107,1496
107,4342
101,1337
107,5542
107,6360
105,1957
107,1665
106,891
107,3994
107,7947
105,290
105,1976
105,3629
105,677
107,5017
107,6370
103,1205
106,1335
105,2330
107,3490
101,2621
107,6969
101,949
101,2787
103,988
107,770
105,775
107,4436
103,1340
105,3047
105,1904
105,1840
106,149
105,1955
101,1167
106,873
101,2378
106,453
101,1391
107,2526
107,4555
105,2591
107,3437
105,1391
107,1713
107,5466
107,5079
105,2262
101,2405
105,1152
103,1202
101,1952
107,6367
105,640
101,2678
107,430
107,3078
105,2062
107,5872
105,3724
107,2726
107,1814
107,7972
105,1255
105,1077
105,1719
105,3808
107,5399
103,552
106,1118
106,492
106,1098
107,5246
106,1392
107,5461
105,2567
107,796
107,3894
105,2382
101,129
107,5188
105,306
103,117
106,173
107,3251
106,1019
107,4223
106,89
107,5586
107,2439
101,1497
106,135
107,1299
107,1723
105,2450
105,1547
105,1968
101,460
107,3889
101,720
107,7891
101,908
107,167
105,3818
101,2518
105,3726
101,143
107,7516
101,388
101,449
106,797
107,4081
107,1953
106,119
105,113
107,6247
106,24
107,3657
101,2368
107,854
105,1912
106,1167
107,4447
106,1128
107,8941
105,2434
107,8248
101,153
106,1057
106,46
103,704
107,6876
107,8109
107,738
105,151
107,2138
101,1598
106,110
107,3357
106,1405
107,27
105,2822
105,3211
107,8291
101,2190
107,157
107,8452
103,1024
105,2911
106,958
105,2413
107,6980
107,6767
107,321
106,32
107,7577
105,2592
107,5532
103,199
106,1348
101,2338
101,599
105,2560
101,2572
101,2963
105,3286
107,4163
106,1353
107,5807
106,1165
103,475
107,1349
105,3776
105,374
103,86
107,7007
101,80
107,6496
106,248
101,2585
101,1173
105,320
107,7523
105,2252
105,955
101,2621
107,5088
101,1750
105,1
105,2835
101,2016
105,17
101,2547
101,562
107,5023
107,3866
105,1278
105,3856
107,3331
107,5194
101,2880
101,503
107,245
107,165
107,8513
105,1831
107,4282
101,409
101,341
107,6711
107,7360
107,3258
101,1150
105,2841
105,2116
101,980
105,3750
107,2445
107,1972
101,397
107,6368
101,70
105,295
107,7350
107,857
106,1217
106,1326
103,767
107,4402
101,2777
105,1073
101,2974
103,824
107,5876
107,5136
107,5039
107,4964
107,772
105,1882
106,448
103,1253
105,2990
107,5552
107,4012
107,3718
106,1300
107,7877
106,722
103,72
103,1314
107,3186
107,6541
107,1106
106,500
103,614
101,2112
105,1483
103,54
101,1969
105,2454
105,3285
107,8388
107,5249
101,2061
103,908
107,8233
107,6064
105,1605
101,2295
107,5212
101,2353
107,4959
107,8785
105,708
105,247
101,2076
107,1037
107,6774
103,609
107,1301
101,800
107,1503
101,2732
105,3117
105,3026
101,2217
107,2518
101,2144
107,4933
105,2355
107,6986
105,2163
106,1317
106,385
107,5814
107,6890
107,4294
107,1983
107,8405
